CreateTime,Duration,MaxWaitingTime
26450,23,12
26475,18,9
26500,22,11
26525,21,11
26550,16,8
26566,16,8
26583,16,8
26650,17,9
26666,19,10
26683,16,8
26700,18,9
26716,18,9
26733,19,9
26750,19,9
26775,19,9
26800,17,8
26850,23,11
26875,22,11
26900,24,12
26925,18,9
26950,17,8
26966,24,12
26983,17,9
27000,23,12
27025,22,11
27050,16,8
27075,18,9
27100,19,10
27116,17,9
27133,17,9
27150,19,10
27175,17,8
27200,16,8
27225,19,9
27250,22,11
27300,24,12
27325,18,9
27350,17,8
27362,22,11
27375,20,10
27387,20,10
27400,19,9
27450,22,11
27466,17,8
27483,18,9
27500,22,11
27525,22,11
27550,20,10
27600,23,12
27650,18,9
27666,18,9
27683,24,12
27700,16,8
27725,24,12
27800,18,9
27825,23,12
27850,16,8
27875,24,12
27950,24,12
27975,24,12
28000,22,11
28012,21,11
28025,16,8
28037,17,9
28050,22,11
28100,17,8
28150,17,8
28166,24,12
28183,21,11
28200,19,9
28250,23,12
28275,22,11
28300,16,8
28350,19,10
28366,23,12
28383,23,12
28400,18,9
28416,16,8
28433,21,11
28450,24,12
28475,18,9
28500,23,12
28525,21,11
28550,24,12
28575,24,12
28600,19,10
28625,16,8
28650,17,8
28666,16,8
28683,23,12
28700,24,12
28712,19,10
28725,17,8
28737,22,11
28750,23,11
28850,23,11
28866,19,9
28883,20,10
28900,20,10
28916,16,8
28933,21,11
28950,22,11
29000,23,12
29025,19,10
29050,19,10
29066,21,10
29083,24,12
29100,21,11
29125,16,8
29150,20,10
29166,21,11
29183,24,12
29200,18,9
29225,16,8
29250,22,11
29300,24,12
29325,16,8
29350,16,8
29366,18,9
29383,18,9
29400,16,8
29450,16,8
29466,24,12
29483,23,12
29500,19,10
29510,19,9
29520,20,10
29530,18,9
29540,21,11
29600,16,8
29650,20,10
29675,22,11
29700,21,11
29725,21,10
29750,18,9
29762,21,11
29775,16,8
29787,17,8
29800,20,10
29825,19,9
29850,20,10
29862,19,10
29875,16,8
29887,20,10
29900,17,8
29950,16,8
29966,17,8
29983,17,8
30000,16,8
30016,23,12
30033,22,11
30050,18,9
30066,17,9
30083,18,9
30100,24,12
30125,21,10
30150,22,11
30175,24,12
30200,24,12
30225,16,8
30250,16,8
30300,22,11
30316,16,8
30333,16,8
30350,16,8
30375,24,12
30400,19,9
30416,22,11
30433,22,11
30450,16,8
30475,23,12
30500,23,12
30550,20,10
30566,24,12
30583,22,11
30600,22,11
30650,16,8
30666,20,10
30683,21,11
30700,19,10
30750,17,9
30766,18,9
30783,17,9
30800,22,11
30825,18,9
30850,17,8
30866,20,10
30883,19,9
30900,21,11
30925,22,11
31000,24,12
31025,16,8
31050,17,9
31066,20,10
31083,18,9
31100,23,11
31116,19,10
31133,24,12
31150,20,10
31175,18,9
31200,22,11
31216,20,10
31233,20,10
31250,24,12
31275,24,12
31300,23,12
31316,23,11
31333,18,9
31350,20,10
31400,18,9
31416,20,10
31433,18,9
31450,18,9
31462,21,10
31475,23,12
31487,23,11
31500,20,10
31525,18,9
31550,22,11
31566,23,12
31583,19,9
31600,24,12
31625,16,8
31650,24,12
31666,17,8
31683,23,12
31700,21,11
31716,24,12
31733,22,11
31750,24,12
31766,18,9
31783,16,8
31800,16,8
31810,19,9
31820,22,11
31830,22,11
31840,23,12
31850,17,9
31900,22,11
31916,19,10
31933,19,9
31950,18,9
31962,24,12
31975,19,9
31987,17,8
32000,21,11
32050,22,11
32075,21,11
32100,22,11
32150,20,10
32162,18,9
32175,17,8
32187,17,9
32200,21,10
32225,24,12
32250,22,11
32266,20,10
32283,20,10
32300,23,12
32325,17,8
32350,18,9
32375,23,12
32400,21,10
32500,20,10
32516,16,8
32533,20,10
32550,17,9
32566,24,12
32583,23,12
32600,17,8
32650,24,12
32700,18,9
32725,20,10
32750,18,9
32800,20,10
32816,17,8
32833,16,8
32850,22,11
32875,23,11
32900,20,10
32950,17,8
33000,16,8
33025,18,9
33050,18,9
33062,22,11
33075,17,8
33087,23,12
33100,20,10
33116,20,10
33133,16,8
33150,17,9
33166,19,9
33183,19,9
33200,21,10
33212,17,9
33225,20,10
33237,22,11
33300,20,10
33325,19,9
33350,22,11
33375,19,10
33400,22,11
33416,23,12
33433,21,10
33450,20,10
33500,16,8
33512,21,10
33525,24,12
33537,16,8
33550,23,11
33566,22,11
33583,23,12
33600,22,11
33612,18,9
33625,24,12
33637,17,9
33650,21,10
33666,18,9
33683,22,11
33700,24,12
33725,21,11
33750,22,11
33760,20,10
33770,22,11
33780,24,12
33790,21,10
33800,24,12
33816,24,12
33833,16,8
33850,24,12
33875,19,10
33900,20,10
33916,18,9
33933,16,8
33950,16,8
33962,19,10
33975,17,8
33987,22,11
34000,22,11
34025,21,11
34050,20,10
34062,24,12
34075,19,9
34087,22,11
34100,19,9
34116,19,9
34133,22,11
34150,16,8
34200,21,10
34225,24,12
34250,24,12
34275,19,9
34300,22,11
34312,20,10
34325,16,8
34337,22,11
34350,18,9
34400,16,8
34412,21,11
34425,24,12
34437,17,8
34450,21,11
34475,23,11
34500,17,8
34550,19,9
34600,17,8
34625,20,10
34650,21,11
34675,18,9
34700,21,10
34712,16,8
34725,23,12
34737,21,10
34750,17,8
34775,19,9
34850,22,11
34900,19,10
34916,23,12
34933,19,10
34950,20,10
34960,24,12
34970,23,12
34980,19,9
34990,17,8
35000,24,12
35012,16,8
35025,23,12
35037,23,12
35050,16,8
35075,19,10
35100,17,8
35125,17,8
35150,16,8
35200,22,11
35250,20,10
35275,24,12
35300,17,8
35312,17,9
35325,19,9
35337,18,9
35350,24,12
35375,16,8
35400,23,12
35425,16,8
35450,24,12
35466,16,8
35483,23,12
35500,21,10
35516,16,8
35533,19,9
35550,18,9
35575,19,10
35600,21,11
35612,17,8
35625,16,8
35637,18,9
35650,18,9
35675,21,11
35700,17,8
35725,18,9
35750,18,9
35762,21,11
35775,21,10
35787,23,12
35800,19,10
35825,23,12
35850,23,12
35866,23,12
35883,21,10
35900,20,10
35912,20,10
35925,17,8
35937,20,10
35950,17,8
36000,21,11
36010,23,12
36020,16,8
36030,19,9
36040,17,8
36050,23,12
36075,18,9
36100,18,9
36125,22,11
36150,21,11
36166,17,8
36183,22,11
36200,20,10
36250,23,12
36300,22,11
36312,18,9
36325,21,11
36337,20,10
36450,16,8
36475,16,8
36500,24,12
36516,18,9
36533,20,10
36550,24,12
36575,21,10
36600,16,8
36612,18,9
36625,24,12
36637,16,8
36650,21,11
36666,23,12
36683,16,8
36700,24,12
36710,20,10
36720,20,10
36730,18,9
36740,18,9
36750,24,12
36766,20,10
36783,19,9
36800,16,8
36850,16,8
36866,23,12
36883,24,12
36900,22,11
36912,21,11
36925,19,9
36937,24,12
36950,17,8
36966,18,9
36983,23,12
37000,24,12
37012,17,8
37025,20,10
37037,17,8
37050,19,9
37075,19,9
37100,16,8
37150,22,11
37175,16,8
37200,21,11
37216,18,9
37233,18,9
37250,17,8
37262,22,11
37275,16,8
37287,23,12
37300,16,8
37316,19,9
37333,19,10
37350,16,8
37362,22,11
37375,16,8
37387,22,11
37400,24,12
37425,24,12
37450,19,10
37466,20,10
37483,18,9
37500,24,12
37516,22,11
37533,18,9
37550,23,12
37575,22,11
37600,23,11
37616,23,12
37633,24,12
37650,20,10
37700,18,9
37750,17,8
37775,23,12
37800,17,8
37812,17,8
37825,20,10
37837,22,11
37850,23,12
37866,22,11
37883,22,11
37900,17,8
37925,21,11
37950,23,12
38000,19,9
38050,21,11
38100,22,11
38116,18,9
38133,17,8
38200,24,12
38210,20,10
38220,20,10
38230,18,9
38240,24,12
38250,23,12
38275,23,12
38300,23,12
38325,18,9
38350,19,9
38375,19,10
38400,21,10
38425,19,9
38450,24,12
38475,17,8
38500,19,9
38516,22,11
38533,17,9
38550,20,10
38562,23,12
38575,20,10
38587,21,10
38600,24,12
38616,17,8
38633,17,8
38650,21,11
38675,19,9
38700,21,11
38750,16,8
38800,19,10
38825,21,11
38850,17,8
38900,19,9
38925,21,11
39000,23,12
39025,19,10
39050,24,12
39075,16,8
39100,17,9
39125,16,8
39150,18,9
39166,18,9
39183,17,8
39200,19,9
39225,19,9
39250,17,8
39266,19,10
39283,18,9
39300,20,10
39316,20,10
39333,21,11
39350,19,9
39375,17,8
39400,20,10
39425,21,11
39450,19,10
39475,20,10
39500,18,9
39525,16,8
39550,18,9
39575,19,10
39600,17,9
39625,22,11
39650,24,12
39666,22,11
39683,18,9
39700,17,9
39725,22,11
39750,16,8
39775,22,11
39800,19,9
39816,22,11
39833,16,8
39900,20,10
39950,20,10
39975,17,8
40000,19,10
40025,21,10
40050,22,11
40100,24,12
40116,18,9
40133,17,8
40150,16,8
40175,21,11
40200,23,11
40216,18,9
40233,24,12
40250,24,12
40262,24,12
40275,20,10
40287,24,12
40300,22,11
40325,16,8
40350,24,12
40375,21,11
40400,16,8
40425,21,11
40450,17,9
40475,22,11
40500,16,8
40550,24,12
40575,21,11
40600,18,9
40616,23,12
40633,16,8
40650,24,12
40675,19,9
40700,22,11
40716,24,12
40733,20,10
40750,24,12
40766,24,12
40783,20,10
40800,16,8
40816,16,8
40833,18,9
40850,17,8
40875,16,8
40900,17,8
40916,19,10
40933,19,9
40950,18,9
40966,23,12
40983,20,10
41000,23,11
41025,22,11
41050,21,11
41100,16,8
41116,23,12
41133,19,10
41150,21,10
41175,18,9
41200,23,12
41216,22,11
41233,16,8
41250,21,10
41260,23,12
41270,18,9
41280,21,10
41290,23,12
41300,24,12
41325,18,9
41350,24,12
41362,20,10
41375,20,10
41387,24,12
41400,17,8
41416,24,12
41433,24,12
41450,18,9
41466,24,12
41483,20,10
41500,16,8
41525,18,9
41550,22,11
41600,22,11
41625,23,12
41650,22,11
41700,16,8
41716,19,9
41733,18,9
41750,18,9
41800,23,12
41816,20,10
41833,24,12
41900,22,11
41925,16,8
41950,23,12
41975,16,8
42050,19,10
42075,20,10
42100,23,12
42110,20,10
42120,18,9
42130,20,10
42140,17,8
42150,18,9
42175,19,9
42200,16,8
42300,23,12
42350,21,10
42362,22,11
42375,17,8
42387,20,10
42400,19,10
42416,16,8
42433,17,8
42500,21,11
42525,24,12
42550,19,9
42575,22,11
42600,17,8
42625,18,9
42650,18,9
42675,21,10
42700,21,11
42750,19,9
42800,20,10
42850,20,10
42866,22,11
42883,23,12
42900,18,9
42950,24,12
42966,20,10
42983,23,12
43000,17,8
43012,16,8
43025,23,12
43037,22,11
43050,21,10
43066,19,9
43083,20,10
43100,21,11
43125,17,8
43150,22,11
43166,21,11
43183,16,8
43200,18,9
43250,16,8
43266,23,12
43283,21,10
43300,20,10
43316,23,12
43333,22,11
43350,22,11
43375,18,9
43400,20,10
43412,18,9
43425,22,11
43437,24,12
43450,22,11
43462,23,12
43475,23,12
43487,19,9
43500,16,8
43516,18,9
43533,22,11
43550,22,11
43575,22,11
43600,18,9
43616,16,8
43633,19,9
43650,23,12
43700,19,9
43712,24,12
43725,18,9
43737,20,10
43800,17,8
43850,20,10
43900,24,12
43950,20,10
43962,16,8
43975,19,10
43987,22,11
44050,17,8
44066,19,9
44083,19,9
44100,18,9
44125,22,11
44150,20,10
44175,22,11
44200,22,11
44250,16,8
44262,23,12
44275,23,12
44287,20,10
44300,22,11
44325,18,9
44350,17,8
44375,19,10
44400,24,12
44425,19,9
