CreateTime,Duration,MaxWaitingTime
4000,6,11
4007,4,8
4014,6,12
4021,4,8
4028,4,9
4035,4,9
4042,6,12
4050,4,8
4066,5,10
4083,6,11
4100,4,8
4110,6,11
4120,4,8
4130,4,8
4140,6,11
4150,4,8
4166,4,9
4183,4,8
4200,6,12
4225,6,11
4250,4,8
4258,5,10
4266,6,12
4275,4,8
4283,5,9
4291,6,11
4299,4,9
4300,5,11
4307,5,9
4314,5,11
4321,5,10
4328,4,8
4335,4,8
4342,6,11
4350,4,8
4360,5,9
4370,6,12
4380,4,9
4390,5,10
4400,6,12
4406,5,9
4412,6,11
4418,6,11
4425,5,10
4431,6,11
4437,4,8
4443,4,8
4450,5,10
4462,5,10
4475,5,10
4487,5,10
4500,4,8
4512,6,11
4525,6,11
4537,4,9
4550,4,9
4562,4,8
4575,6,11
4587,6,12
4600,5,10
4610,4,8
4620,4,8
4630,6,11
4640,6,12
4650,4,9
4658,4,8
4666,5,11
4675,5,9
4683,6,12
4691,4,9
4699,4,8
4700,6,12
4710,5,10
4720,6,12
4730,5,9
4740,4,9
4750,6,12
4760,5,10
4770,5,9
4780,4,9
4790,6,11
4800,6,11
4810,4,8
4820,6,12
4830,4,8
4840,5,10
4850,5,9
4862,5,9
4875,5,10
4887,6,12
4900,4,9
4908,4,8
4916,5,9
4925,4,8
4933,6,12
4941,4,8
4949,6,12
4950,6,11
4975,4,9
5000,6,11
5008,5,10
5016,5,11
5025,5,10
5033,4,9
5041,4,9
5049,5,10
5050,5,10
5058,6,12
5066,4,9
5075,6,12
5083,5,9
5091,5,11
5099,5,10
5100,5,10
5112,6,12
5125,4,9
5137,4,8
5150,6,12
5160,6,11
5170,6,11
5180,6,11
5190,4,9
5200,6,12
5212,4,8
5225,4,8
5237,4,8
5250,5,10
5257,5,10
5264,4,8
5271,4,9
5278,5,9
5285,4,8
5292,4,9
5300,5,11
5308,6,12
5316,4,8
5325,4,9
5333,6,11
5341,5,10
5349,6,11
5350,6,12
5360,5,10
5370,4,8
5380,5,10
5390,5,10
5400,5,11
5416,5,11
5433,6,12
5450,4,8
5466,5,11
5483,4,8
5500,4,8
5512,4,8
5525,5,10
5537,4,8
5550,4,8
5558,6,11
5566,5,10
5575,4,8
5583,4,9
5591,6,12
5599,4,8
5600,6,12
5616,4,8
5633,5,10
5650,5,9
5660,5,9
5670,6,12
5680,6,11
5690,6,11
5700,6,12
5706,5,10
5712,4,9
5718,4,8
5725,6,12
5731,4,8
5737,4,9
5743,5,10
5750,5,10
5760,5,10
5770,5,9
5780,6,11
5790,4,9
5800,5,9
5808,4,8
5816,4,9
5825,4,8
5833,6,12
5841,5,11
5849,6,11
5850,5,9
5862,6,12
5875,5,10
5887,4,9
5900,6,12
5906,6,11
5912,6,11
5918,6,12
5925,6,12
5931,4,8
5937,4,9
5943,6,12
5950,4,8
5958,5,9
5966,6,11
5975,5,11
5983,6,12
5991,6,12
5999,5,10
6000,6,12
6006,6,12
6012,4,9
6018,6,12
6025,6,11
6031,6,12
6037,4,8
6043,6,12
6050,5,10
6060,6,12
6070,5,9
6080,4,9
6090,5,10
6100,4,8
6112,6,12
6125,5,10
6137,4,8
6150,6,12
6157,6,12
6164,4,9
6171,4,8
6178,5,10
6185,5,9
6192,5,10
6200,5,9
6216,4,9
6233,5,10
6250,5,11
6260,6,12
6270,6,11
6280,5,10
6290,5,9
6300,4,8
6308,4,9
6316,6,11
6325,6,12
6333,4,8
6341,4,8
6349,6,12
6350,5,10
6366,6,11
6383,6,12
6400,4,9
6410,4,8
6420,5,10
6430,6,12
6440,6,11
6450,6,11
6460,4,8
6470,6,12
6480,6,11
6490,6,11
6500,6,12
6512,6,11
6525,4,9
6537,5,9
6550,5,10
6562,6,11
6575,5,10
6587,5,10
6600,4,9
6607,5,10
6614,6,12
6621,6,11
6628,4,9
6635,4,8
6642,4,9
6650,4,8
6660,5,10
6670,4,8
6680,4,9
6690,6,12
6700,6,12
6707,5,10
6714,5,10
6721,4,9
6728,4,8
6735,5,9
6742,4,8
6750,5,10
6762,5,10
6775,6,12
6787,5,10
6800,6,12
6812,4,8
6825,6,12
6837,5,10
6850,4,9
6860,4,8
6870,5,9
6880,5,10
6890,5,9
6900,5,10
6910,5,10
6920,4,8
6930,4,8
6940,6,12
6950,5,10
6962,6,11
6975,5,10
6987,5,11
7000,5,10
7016,4,9
7033,4,8
7050,5,11
7060,6,11
7070,6,12
7080,5,9
7090,4,9
7100,6,12
7107,4,8
7114,4,8
7121,6,11
7128,4,8
7135,4,8
7142,5,10
7150,4,8
7157,4,8
7164,6,11
7171,5,10
7178,5,10
7185,4,8
7192,4,8
7200,4,8
7212,6,11
7225,6,12
7237,5,10
7250,5,10
7257,5,10
7264,5,10
7271,5,10
7278,6,11
7285,6,11
7292,5,10
7300,6,12
7308,6,12
7316,5,11
7325,5,9
7333,4,9
7341,4,9
7349,6,12
7350,4,8
7366,4,8
7383,4,8
7400,4,8
7408,4,9
7416,5,11
7425,5,10
7433,5,10
7441,6,11
7449,4,8
7450,6,12
7462,6,11
7475,4,8
7487,6,12
7500,5,11
7510,5,10
7520,4,9
7530,5,9
7540,6,11
7550,4,9
7562,4,9
7575,6,12
7587,6,12
7600,5,10
7608,5,10
7616,5,10
7625,4,9
7633,4,8
7641,4,8
7649,6,11
7650,6,11
7655,6,12
7661,5,10
7666,5,10
7672,5,10
7677,6,12
7683,4,8
7688,6,12
7694,5,9
7700,4,9
7712,6,12
7725,4,8
7737,6,11
7750,5,9
7762,5,11
7775,6,12
7787,5,10
7800,5,10
7808,4,9
7816,5,10
7825,5,9
7833,4,8
7841,5,10
7849,4,8
7850,5,11
7858,4,8
7866,4,8
7875,5,10
7883,6,11
7891,6,12
7899,5,10
7900,4,9
7908,4,9
7916,6,12
7925,5,9
7933,6,12
7941,5,9
7949,6,11
7950,5,10
7962,5,11
7975,4,9
7987,5,9
8000,4,8
8010,5,10
8020,4,9
8030,4,9
8040,4,9
8050,5,10
8057,6,12
8064,5,10
8071,6,12
8078,6,11
8085,6,12
8092,6,11
8100,5,9
8112,6,11
8125,4,9
8137,4,9
8150,6,12
8166,4,9
8183,6,12
8200,6,11
8210,4,8
8220,5,10
8230,6,12
8240,6,11
8250,6,12
8258,6,11
8266,6,12
8275,5,11
8283,5,10
8291,6,12
8299,6,12
8300,5,11
8310,4,8
8320,4,8
8330,6,12
8340,4,8
8350,6,12
8375,5,10
8400,6,12
8416,6,11
8433,5,10
8450,4,8
8460,4,8
8470,6,11
8480,4,9
8490,5,10
8500,5,10
8512,5,11
8525,6,11
8537,4,8
8550,6,11
8566,5,9
8583,6,12
8600,5,10
8610,4,9
8620,5,10
8630,5,10
8640,5,10
8650,5,9
8675,5,10
8700,5,10
8716,5,9
8733,4,8
8750,4,8
8762,6,11
8775,4,9
8787,5,10
8800,5,9
8808,6,11
8816,4,8
8825,5,9
8833,5,10
8841,4,9
8849,4,8
8850,4,9
8862,4,8
8875,5,10
8887,4,8
8900,5,9
8925,4,9
8950,4,9
8957,5,9
8964,6,12
8971,5,10
8978,4,8
8985,5,11
8992,6,12
9000,5,11
9007,6,11
9014,5,10
9021,5,10
9028,5,9
9035,4,8
9042,5,10
9050,4,8
9058,4,8
9066,4,8
9075,6,12
9083,4,8
9091,6,12
9099,4,8
9100,4,8
9108,6,12
9116,5,10
9125,6,11
9133,5,9
9141,4,8
9149,6,11
9150,4,9
9162,4,8
9175,4,8
9187,5,10
9200,4,8
9206,4,8
9212,4,8
9218,4,8
9225,5,10
9231,5,10
9237,4,8
9243,4,8
9250,5,10
9266,6,12
9283,5,10
9300,4,9
9310,5,10
9320,4,8
9330,5,9
9340,6,11
9350,6,12
9360,4,8
9370,4,8
9380,5,10
9390,4,8
9400,5,10
9407,4,9
9414,4,8
9421,5,10
9428,4,9
9435,6,12
9442,6,11
9450,5,10
9462,4,8
9475,5,9
9487,5,11
9500,4,9
9506,4,8
9512,4,9
9518,4,8
9525,4,9
9531,4,8
9537,6,11
9543,5,10
9550,6,12
9562,4,8
9575,5,10
9587,4,8
9600,5,10
9612,5,11
9625,4,8
9637,5,11
9650,4,8
9666,4,9
9683,6,11
9700,4,9
9712,4,8
9725,5,11
9737,5,9
9750,6,11
9762,6,11
9775,4,8
9787,6,11
9800,4,8
9810,6,11
9820,5,9
9830,5,10
9840,5,9
9850,5,10
9866,6,12
9883,4,8
9900,5,10
9910,6,11
9920,5,9
9930,5,10
9940,6,12
9950,5,10
9960,5,10
9970,5,11
9980,4,8
9990,6,12
10000,4,8
10025,5,11
10050,6,12
10066,4,9
10083,4,8
10100,5,11
10116,4,9
10133,5,10
10150,4,8
10162,5,10
10175,5,11
10187,6,11
10200,5,10
10207,4,9
10214,4,9
10221,4,9
10228,5,10
10235,6,12
10242,5,10
10250,5,10
10257,4,8
10264,5,10
10271,5,10
10278,5,10
10285,5,11
10292,6,12
10300,5,11
10307,6,12
10314,6,12
10321,6,11
10328,6,11
10335,6,12
10342,5,9
10350,6,11
10358,5,10
10366,5,9
10375,6,12
10383,6,12
10391,5,10
10399,6,11
10400,4,8
10410,6,12
10420,5,10
10430,5,10
10440,5,10
10450,5,11
10466,4,8
10483,4,8
10500,4,8
10510,5,10
10520,6,12
10530,5,11
10540,4,8
10550,5,10
10558,6,11
10566,5,11
10575,4,8
10583,4,9
10591,5,11
10599,4,9
10600,4,8
10612,5,10
10625,5,10
10637,5,9
10650,6,12
10658,6,11
10666,5,10
10675,6,11
10683,5,11
10691,6,12
10699,5,9
10700,5,11
10712,4,9
10725,6,11
10737,5,10
10750,4,8
10766,4,8
10783,4,8
10800,4,8
10806,4,8
10812,6,11
10818,5,10
10825,6,11
10831,4,9
10837,6,12
10843,4,8
10850,6,12
10862,6,12
10875,6,12
10887,6,12
10900,5,9
10908,6,11
10916,4,9
10925,4,9
10933,6,11
10941,6,11
10949,5,10
10950,4,8
10958,5,10
10966,6,11
10975,4,8
10983,5,9
10991,5,10
10999,4,9
11000,4,8
11012,4,9
11025,5,9
11037,5,9
11050,6,12
11056,5,11
11062,5,10
11068,6,12
11075,4,8
11081,5,11
11087,5,10
11093,5,10
11100,6,11
11107,4,9
11114,5,10
11121,6,12
11128,6,12
11135,5,10
11142,6,12
11150,6,11
11160,5,10
11170,6,11
11180,5,10
11190,6,12
11200,4,8
11216,6,11
11233,6,11
11250,4,8
11260,5,11
11270,5,10
11280,6,12
11290,5,10
11300,4,8
11312,5,9
11325,4,8
11337,6,11
11350,5,11
11358,5,10
11366,6,12
11375,5,9
11383,5,9
11391,5,10
11399,5,10
11400,5,10
11410,6,12
11420,4,8
11430,6,12
11440,4,8
11450,6,11
11466,6,11
11483,6,12
11500,6,11
11516,5,10
11533,6,11
11550,6,11
11560,5,10
11570,6,11
11580,5,10
11590,4,9
11600,4,9
11616,6,12
11633,5,10
11650,4,9
11662,5,11
11675,6,12
11687,4,8
11700,5,10
11710,5,9
11720,4,8
11730,6,11
11740,4,8
11750,5,10
11775,5,10
11800,5,10
11825,5,9
11850,4,8
11858,4,8
11866,6,12
11875,4,8
11883,6,12
11891,6,11
11899,5,11
11900,4,9
11910,6,12
11920,5,10
11930,4,8
11940,6,12
11950,5,9
11957,6,11
11964,5,10
11971,6,12
11978,4,9
11985,4,8
11992,5,11
12000,5,10
12010,6,12
12020,4,9
12030,6,12
12040,6,11
12050,6,12
12058,6,11
12066,5,11
12075,6,12
12083,6,12
12091,5,10
12099,5,10
12100,4,8
12110,4,8
12120,5,9
12130,5,11
12140,5,9
12150,6,12
12160,5,9
12170,5,9
12180,5,11
12190,4,8
12200,4,9
12206,5,9
12212,4,8
12218,6,11
12225,4,8
12231,4,8
12237,6,11
12243,5,10
12250,6,12
12260,6,12
12270,4,9
12280,6,12
12290,6,12
12300,5,10
12310,6,12
12320,4,8
12330,4,8
12340,4,8
12350,4,8
12362,4,8
12375,6,11
12387,5,10
12400,4,9
12408,4,8
12416,6,12
12425,6,12
12433,6,12
12441,4,8
12449,4,9
12450,6,12
12458,6,12
12466,6,12
12475,4,8
12483,4,9
12491,5,10
12499,6,12
12500,6,12
12512,6,12
12525,6,11
12537,5,10
12550,6,12
12558,5,9
12566,4,8
12575,6,11
12583,4,8
12591,4,9
12599,4,8
12600,6,11
12612,6,12
12625,4,8
12637,6,11
12650,4,8
12700,4,8
12716,5,10
12733,5,10
12750,6,11
12800,4,8
12807,6,12
12814,6,12
12821,4,9
12828,4,8
12835,6,11
12842,5,9
12850,6,12
12862,4,8
12875,5,10
12887,6,12
12900,5,10
12912,6,12
12925,6,12
12937,5,9
12950,4,8
12956,5,10
12962,5,10
12968,4,8
12975,4,9
12981,5,9
12987,5,11
12993,6,12
13000,5,11
13010,5,11
13020,4,9
13030,4,8
13040,4,8
13050,4,9
13060,6,11
13070,5,11
13080,5,10
13090,6,12
13100,6,11
13112,6,11
13125,6,12
13137,4,8
13150,5,10
13162,5,10
13175,4,9
13187,6,12
13200,4,8
13207,5,11
13214,6,11
13221,5,10
13228,5,10
13235,6,12
13242,6,12
13250,6,12
13258,5,10
13266,6,11
13275,5,10
13283,5,9
13291,4,8
13299,5,10
13300,5,10
13307,4,8
13314,4,9
13321,6,11
13328,6,12
13335,5,10
13342,5,9
13350,6,11
13358,4,9
13366,6,12
13375,5,9
13383,6,11
13391,4,8
13399,4,8
13400,5,10
13408,4,8
13416,6,12
13425,4,8
13433,6,12
13441,5,9
13449,4,9
13450,6,12
13458,4,8
13466,4,9
13475,4,8
13483,5,10
13491,5,9
13499,4,8
13500,5,11
13512,6,12
13525,4,8
13537,4,8
13550,5,11
13560,5,9
13570,4,9
13580,6,12
13590,6,12
13600,6,11
13610,5,10
13620,6,11
13630,5,11
13640,5,9
13650,4,9
13662,6,12
13675,4,8
13687,6,12
13700,5,11
13712,5,11
13725,5,9
13737,5,10
13750,6,12
13760,5,10
13770,5,9
13780,6,12
13790,4,8
13800,5,10
13816,6,12
13833,4,8
13850,5,11
13857,5,10
13864,4,8
13871,4,8
13878,4,8
13885,5,9
13892,6,11
13900,4,9
13908,4,8
13916,6,11
13925,6,12
13933,5,10
13941,4,8
13949,4,8
13950,5,10
13966,4,9
13983,6,11
14000,6,12
14007,5,11
14014,4,9
14021,4,8
14028,4,8
14035,6,11
14042,6,11
14050,6,12
14075,4,8
14100,4,8
14110,5,11
14120,6,11
14130,6,12
14140,4,9
14150,6,12
14162,4,8
14175,6,12
14187,4,8
14200,4,8
14207,5,10
14214,5,10
14221,4,9
14228,6,12
14235,4,9
14242,6,12
14250,6,11
14262,6,12
14275,6,11
14287,6,12
14300,5,9
14308,5,11
14316,6,12
14325,4,8
14333,4,8
14341,4,8
14349,6,12
14350,5,10
14366,6,12
14383,5,10
14400,6,11
14406,5,10
14412,5,9
14418,6,12
14425,4,9
14431,4,8
14437,5,10
14443,4,9
14450,5,10
14462,4,8
14475,5,10
14487,4,9
14500,4,8
14512,5,10
14525,6,11
14537,4,9
14550,5,11
14558,6,11
14566,4,8
14575,5,9
14583,5,10
14591,6,12
14599,6,12
14600,4,8
14610,6,11
14620,5,10
14630,6,11
14640,5,11
14650,6,11
14658,4,8
14666,6,12
14675,5,10
14683,4,8
14691,5,11
14699,5,9
14700,4,8
14716,4,8
14733,4,9
14750,6,11
14758,4,8
14766,5,9
14775,5,10
14783,4,9
14791,5,11
14799,4,9
14800,4,8
14810,5,10
14820,5,10
14830,5,10
14840,6,12
14850,5,10
14860,4,8
14870,5,10
14880,5,10
14890,4,8
14900,6,11
14910,5,10
14920,5,9
14930,4,9
14940,6,11
14950,5,10
14957,6,11
14964,5,10
14971,5,10
14978,4,8
14985,4,8
14992,4,8
15000,5,10
15010,4,8
15020,5,10
15030,4,8
15040,4,9
15050,4,8
15055,6,12
15061,6,12
15066,4,8
15072,5,11
15077,4,9
15083,6,11
15088,5,10
15094,6,12
15100,4,9
15110,4,8
15120,6,11
15130,5,10
15140,6,12
15150,6,12
15166,5,11
15183,5,11
15200,5,11
15207,5,10
15214,6,11
15221,4,8
15228,6,12
15235,5,11
15242,5,10
15250,6,12
15262,6,12
15275,5,10
15287,4,9
15300,4,8
15310,4,8
15320,5,9
15330,6,12
15340,6,12
15350,4,9
15360,4,8
15370,5,11
15380,5,10
15390,6,12
15400,4,8
15412,4,9
15425,5,11
15437,5,11
15450,6,11
15458,4,8
15466,5,10
15475,6,12
15483,6,12
15491,4,9
15499,4,8
15500,5,10
15508,6,11
15516,5,10
15525,4,8
15533,4,9
15541,4,9
15549,4,8
15550,4,9
15556,5,10
15562,4,8
15568,6,11
15575,6,11
15581,5,10
15587,5,10
15593,6,12
15600,6,12
15608,4,9
15616,6,12
15625,4,9
15633,6,11
15641,4,9
15649,4,8
15650,6,11
15662,5,10
15675,4,9
15687,4,8
15700,5,10
15707,4,9
15714,5,10
15721,4,8
15728,4,8
15735,6,12
15742,4,8
15750,4,8
15756,5,10
15762,5,9
15768,6,12
15775,6,11
15781,5,10
15787,4,8
15793,4,8
15800,4,9
15816,4,8
15833,6,12
15850,5,10
15860,5,10
15870,4,9
15880,4,8
15890,6,12
15900,4,9
15910,4,9
15920,6,12
15930,5,11
15940,5,11
15950,6,12
15960,5,9
15970,4,8
15980,4,8
15990,6,12
16000,4,8
16025,6,11
16050,6,12
16066,6,12
16083,5,10
16100,4,8
16108,6,11
16116,5,10
16125,4,9
16133,6,12
16141,5,10
16149,4,8
16150,5,10
16157,5,9
16164,4,9
16171,5,10
16178,6,12
16185,4,8
16192,6,12
16200,4,8
16212,5,11
16225,6,12
16237,4,9
16250,4,9
16260,4,8
16270,6,11
16280,4,8
16290,5,9
16300,5,10
16308,4,9
16316,4,8
16325,4,9
16333,6,12
16341,6,12
16349,5,10
16350,4,9
16366,4,9
16383,5,10
16400,5,11
16410,5,11
16420,6,11
16430,4,8
16440,6,12
16450,4,8
16460,5,10
16470,4,9
16480,6,11
16490,5,10
16500,5,9
16508,4,8
16516,6,12
16525,5,9
16533,4,9
16541,6,12
16549,4,8
16550,4,8
16560,5,10
16570,5,10
16580,6,11
16590,5,11
16600,4,8
16616,5,9
16633,4,8
16650,4,8
16658,6,12
16666,4,8
16675,4,8
16683,5,10
16691,6,12
16699,4,8
16700,4,9
16707,5,10
16714,5,9
16721,4,8
16728,4,9
16735,5,11
16742,6,12
16750,4,8
16762,6,11
16775,6,12
16787,4,8
16800,5,10
16806,4,8
16812,5,10
16818,4,9
16825,6,11
16831,4,8
16837,6,12
16843,6,11
16850,4,9
16860,6,11
16870,6,11
16880,6,11
16890,6,12
16900,5,11
16912,5,9
16925,6,12
16937,6,12
16950,4,9
16957,5,10
16964,4,8
16971,4,8
16978,5,10
16985,4,9
16992,6,11
17000,5,10
17006,6,12
17012,4,8
17018,6,11
17025,5,10
17031,4,9
17037,5,9
17043,6,12
17050,6,12
17066,5,11
17083,5,10
17100,5,9
17112,5,10
17125,6,11
17137,4,8
17150,4,8
17175,4,9
17200,6,12
17216,6,11
17233,4,9
17250,5,11
17266,6,12
17283,5,9
17300,5,10
17316,6,12
17333,5,11
17350,4,8
17362,6,12
17375,4,9
17387,6,12
17400,6,12
17412,4,8
17425,6,11
17437,6,11
17450,6,11
17456,6,12
17462,4,8
17468,4,8
17475,4,9
17481,4,8
17487,5,10
17493,6,12
17500,6,12
17510,5,9
17520,4,8
17530,6,12
17540,5,10
17550,4,8
17566,4,9
17583,5,9
17600,6,11
17612,4,9
17625,6,12
17637,6,12
17650,4,8
17662,6,11
17675,5,10
17687,5,10
17700,6,11
17710,6,12
17720,4,9
17730,5,10
17740,5,10
17750,6,12
17757,6,11
17764,5,10
17771,5,11
17778,6,12
17785,6,12
17792,4,9
17800,4,8
17812,4,8
17825,5,10
17837,6,11
17850,6,12
17862,6,11
17875,6,12
17887,4,8
17900,5,9
17908,6,12
17916,4,9
17925,6,12
17933,5,10
17941,6,12
17949,4,8
17950,5,10
17958,4,8
17966,6,11
17975,5,10
17983,4,8
17991,4,9
17999,5,10
18000,5,10
18010,5,9
18020,6,11
18030,6,12
18040,4,9
18050,6,12
18056,5,11
18062,6,11
18068,5,9
18075,5,10
18081,4,9
18087,6,12
18093,4,9
18100,6,11
18105,6,11
18111,4,8
18116,4,8
18122,5,10
18127,6,11
18133,5,10
18138,4,8
18144,6,11
18150,6,11
18166,5,9
18183,6,12
18200,5,10
18208,6,12
18216,4,8
18225,4,9
18233,6,12
18241,5,9
18249,6,12
18250,6,12
18260,5,10
18270,5,11
18280,4,9
18290,6,12
18300,4,8
18310,5,10
18320,6,12
18330,5,9
18340,5,10
18350,5,11
18360,5,11
18370,5,11
18380,5,10
18390,5,11
18400,5,9
18408,6,12
18416,6,12
18425,5,11
18433,4,8
18441,5,9
18449,6,11
18450,5,10
18466,6,11
18483,5,11
18500,5,10
18508,6,12
18516,6,11
18525,4,8
18533,5,10
18541,5,10
18549,5,10
18550,4,8
18557,5,9
18564,4,8
18571,6,12
18578,4,8
18585,5,10
18592,4,9
18600,4,8
18607,6,12
18614,6,11
18621,4,8
18628,5,10
18635,4,8
18642,4,8
18650,6,11
18660,4,9
18670,6,12
18680,5,10
18690,4,9
18700,5,9
18710,4,9
18720,4,9
18730,5,10
18740,4,9
18750,4,8
18757,6,12
18764,5,10
18771,5,10
18778,4,8
18785,6,11
18792,6,12
18800,6,12
18810,4,8
18820,4,9
18830,5,10
18840,4,9
18850,5,10
18862,6,12
18875,4,9
18887,5,9
18900,5,11
18910,5,10
18920,4,8
18930,5,11
18940,5,10
18950,6,12
18960,6,11
18970,5,11
18980,6,11
18990,5,11
19000,6,11
19016,5,10
19033,4,8
19050,4,8
19057,4,8
19064,6,12
19071,6,12
19078,6,11
19085,6,11
19092,4,9
19100,6,12
19116,6,12
19133,4,8
19150,4,8
19158,6,11
19166,4,9
19175,5,9
19183,6,12
19191,5,10
19199,5,10
19200,6,11
19208,4,8
19216,4,8
19225,6,12
19233,6,11
19241,6,11
19249,4,8
19250,6,12
19258,6,11
19266,4,8
19275,4,8
19283,6,12
19291,6,11
19299,5,9
19300,4,8
19310,5,10
19320,6,11
19330,4,8
19340,4,8
19350,5,10
19362,4,9
19375,6,12
19387,4,8
19400,4,8
19410,5,10
19420,6,11
19430,5,10
19440,4,8
19450,6,12
19455,4,9
19461,5,10
19466,6,12
19472,4,8
19477,4,9
19483,6,12
19488,5,10
19494,5,9
19500,4,9
19516,4,9
19533,5,10
19550,6,12
19560,4,8
19570,4,8
