CreateTime,Duration,MaxWaitingTime
50,20,15
200,17,13
300,24,18
350,20,15
450,19,14
650,21,16
800,17,12
900,17,13
1150,22,17
1550,19,14
1700,24,18
1750,21,16
2400,23,18
2700,17,12
2950,21,16
3350,23,18
3550,16,12
3800,24,18
3950,20,15
4350,22,17
4400,21,16
4500,24,18
4950,18,13
5300,19,15
5500,21,16
5750,17,13
5900,22,17
6000,17,12
6050,21,16
6150,23,17
6200,20,15
6300,19,15
6400,23,18
6450,22,17
6600,19,14
6750,16,12
6800,21,16
7550,23,17
7700,24,18
7850,16,12
7900,23,17
8000,24,18
8050,21,16
8100,20,15
8200,21,16
8350,20,15
8850,24,18
9050,16,12
9150,17,13
9200,23,18
9300,24,18
9350,20,15
9600,24,18
9750,21,16
9850,19,15
9900,21,16
10100,24,18
10200,20,15
10350,24,18
10500,18,13
10800,23,18
11000,16,12
11100,21,16
11200,24,18
11250,23,18
11350,20,15
12100,22,17
12200,17,13
13000,22,17
13050,21,16
13150,18,13
13200,18,13
13300,16,12
13450,19,15
13600,24,18
13700,21,16
13900,19,14
13950,22,17
14200,23,17
15000,16,12
15150,17,13
15300,22,17
15500,24,18
15650,22,16
15700,23,17
15900,24,18
15950,20,15
16350,18,13
16600,18,14
16650,22,17
16750,16,12
17000,16,12
17100,23,17
17550,22,16
17600,17,13
17650,22,17
17700,18,14
18050,21,16
18250,21,16
18500,16,12
18750,23,17
18900,23,17
18950,18,13
19400,21,16
19600,21,16
20000,22,17
20050,20,15
20200,20,15
20300,22,16
20400,23,17
20550,18,13
20750,17,13
21100,22,17
21150,24,18
21250,16,12
21600,17,12
21750,16,12
22600,24,18
22800,17,12
23200,24,18
23250,16,12
23450,20,15
23650,23,17
23850,16,12
24350,20,15
24400,17,12
24500,19,14
24550,19,14
24650,18,13
24750,17,13
24800,18,14
25050,22,16
25100,16,12
25450,22,16
25700,17,13
25900,19,14
26250,20,15
26300,19,14
26400,16,12
26500,16,12
26650,20,15
26750,24,18
27500,21,15
28000,20,15
28150,20,15
28300,24,18
28500,19,14
28600,24,18
28850,21,16
29500,16,12
30000,22,16
30100,19,14
30200,20,15
30300,22,17
30500,16,12
30900,19,14
31150,24,18
31300,18,13
31400,17,12
31800,20,15
31900,19,14
31950,17,12
32000,18,13
32200,20,15
32250,20,15
32450,21,16
32850,16,12
33200,16,12
33300,22,17
33550,21,16
33650,22,16
33700,22,17
34050,23,18
34150,16,12
34600,19,14
34800,17,13
35050,24,18
35750,19,14
35950,20,15
36000,20,15
36350,22,17
36450,20,15
36600,22,17
36650,18,13
36750,20,15
36800,24,18
36950,17,13
37000,19,14
37050,21,16
37150,23,18
37700,19,14
38450,18,13
38650,18,13
38750,20,15
38900,22,16
39000,19,14
39050,21,16
39100,16,12
39650,16,12
39700,23,18
40100,23,18
40200,18,13
40300,17,13
40450,24,18
40600,19,14
40950,24,18
41100,20,15
41150,20,15
41350,19,14
41650,23,17
41750,19,15
42000,21,16
42500,22,16
43000,21,16
43100,22,17
43250,24,18
43350,19,14
43400,16,12
43600,16,12
43900,20,15
43950,19,15
44100,22,16
44350,19,14
44850,23,17
45000,18,13
45550,19,14
45600,20,15
45950,18,14
46700,19,14
46750,16,12
46950,20,15
47000,24,18
47050,18,14
47600,21,16
47650,21,16
47700,20,15
47950,18,13
48000,23,17
48400,23,18
48500,20,15
48600,19,14
48750,22,16
48800,16,12
48950,23,17
49050,19,15
49150,23,17
49200,21,15
49250,21,16
49300,22,17
49550,22,17
49650,24,18
49750,21,16
49800,24,18
50100,20,15
50150,20,15
50400,17,13
50500,23,18
50600,19,14
50650,22,17
50700,24,18
50750,20,15
50800,17,13
50850,16,12
51100,18,14
51200,18,14
51400,20,15
51450,18,14
51600,16,12
51650,24,18
51850,18,13
51900,21,16
52000,21,16
52450,17,13
52700,21,15
53150,17,13
53250,22,17
53350,22,16
53600,21,16
53650,19,14
53900,19,15
54000,23,18
54500,23,18
54550,20,15
54700,21,16
55050,16,12
55350,24,18
55750,24,18
55800,23,17
56250,17,13
56300,20,15
56450,21,16
56750,24,18
56900,16,12
57350,24,18
57450,16,12
57500,17,13
57650,21,16
57800,22,16
57950,20,15
58000,24,18
58050,20,15
58100,20,15
58800,22,16
58850,20,15
58950,17,13
59250,19,14
59600,20,15
59700,19,14
59900,18,14
60100,22,16
60200,20,15
60300,18,13
60500,24,18
60800,18,13
61150,16,12
61700,21,16
61750,21,16
61850,19,14
62150,18,13
63500,19,14
63850,21,16
63950,20,15
64550,23,17
65400,19,15
65750,21,16
65900,22,17
65950,20,15
66100,17,13
66250,20,15
66400,24,18
66700,16,12
66750,24,18
67200,16,12
67400,20,15
67500,24,18
67650,19,14
67800,17,13
67900,16,12
68300,20,15
68500,22,17
69100,20,15
69150,21,16
69600,20,15
69850,20,15
70250,16,12
70350,19,14
70750,24,18
70900,23,17
71000,23,17
71150,20,15
71400,20,15
71500,17,13
71950,20,15
73050,17,13
73100,18,14
73250,24,18
73450,22,16
73550,18,13
73700,23,17
73950,19,14
74100,23,17
74250,18,13
74300,23,17
74500,19,14
