CreateTime,Duration,MaxWaitingTime
50,23,11
100,18,9
250,20,10
300,24,12
400,17,8
900,19,10
1000,17,8
1100,16,8
1150,16,8
1700,21,11
2300,20,10
2600,22,11
2800,18,9
2850,21,10
2950,16,8
3150,17,8
3300,18,9
3450,21,10
3850,19,9
4100,20,10
4200,17,9
4500,23,11
4650,16,8
5100,17,8
5200,24,12
5250,24,12
5400,21,11
5900,23,11
6250,16,8
7150,24,12
7300,22,11
7650,23,12
7800,20,10
7900,22,11
7950,17,8
8100,21,11
8200,16,8
8300,22,11
8400,21,10
8550,22,11
8650,24,12
8750,18,9
8950,24,12
9000,22,11
9300,20,10
9350,23,12
9450,19,10
9500,23,11
9550,20,10
9700,21,10
10100,24,12
10250,19,9
10300,18,9
10350,22,11
10950,23,12
11000,16,8
11450,17,9
11600,18,9
12150,24,12
12250,17,8
12400,22,11
12550,19,10
12800,16,8
12850,16,8
13150,24,12
13250,21,11
13400,17,8
13450,20,10
13700,19,10
13750,19,9
14000,17,8
14600,21,11
14750,16,8
14850,21,11
14950,21,11
15250,24,12
15650,23,12
15750,19,9
15800,21,11
15850,16,8
16200,21,10
16650,23,12
16850,18,9
17000,20,10
17050,16,8
17300,19,9
17450,21,10
17500,23,11
17800,24,12
17950,17,8
18200,19,10
18300,22,11
18350,22,11
18400,19,9
18700,24,12
18750,20,10
19100,18,9
19200,23,12
19350,23,11
19400,24,12
19500,21,11
19900,24,12
19950,19,9
20300,17,8
20350,19,10
20450,18,9
20550,19,9
20600,22,11
20800,17,8
21150,23,12
21600,17,8
21900,23,12
22000,21,11
22400,23,12
22450,21,11
22650,23,12
23000,17,8
23050,21,10
23250,16,8
23300,21,10
23800,16,8
23850,19,10
23900,20,10
24100,18,9
24200,24,12
24400,19,9
24500,24,12
24650,21,11
24800,21,11
24850,16,8
24900,22,11
25100,24,12
25650,21,11
25700,22,11
25750,19,10
25850,21,11
25900,20,10
26050,16,8
26100,16,8
26550,22,11
26600,16,8
27100,24,12
27650,21,11
28150,16,8
28600,24,12
28800,21,11
29150,17,8
29400,23,12
29500,22,11
29800,16,8
30950,19,9
31250,21,11
31300,23,12
31500,17,9
31550,23,12
31650,18,9
31750,19,10
31850,16,8
31900,18,9
32150,16,8
32550,19,10
33700,22,11
34200,16,8
34300,16,8
34450,17,8
34750,17,9
35250,17,9
35300,23,12
35550,20,10
35900,16,8
36150,19,9
36300,17,8
36350,20,10
36450,18,9
36750,21,10
36850,17,8
37750,22,11
37800,19,10
37900,19,9
37950,18,9
38400,17,8
38900,16,8
39050,24,12
39300,20,10
39550,22,11
39600,16,8
39650,17,8
39750,19,9
39850,23,12
40400,17,8
40500,17,9
40550,19,10
40650,22,11
40850,24,12
41000,18,9
41300,19,9
41650,23,12
41900,21,11
42000,24,12
42100,22,11
42150,19,9
42250,18,9
42300,19,9
42450,22,11
42650,22,11
42750,17,9
42850,17,8
42900,20,10
43050,21,11
43150,22,11
43200,20,10
43250,24,12
43300,22,11
44050,24,12
44400,23,12
44700,18,9
44800,22,11
45050,20,10
45100,18,9
45300,16,8
46100,16,8
46150,23,12
46250,24,12
46500,18,9
46650,23,11
46750,24,12
47000,19,9
47150,21,10
47450,16,8
47650,18,9
47750,18,9
48100,17,8
48400,20,10
48600,21,10
48700,24,12
49150,23,12
49250,22,11
49300,17,9
49350,23,11
49500,20,10
49600,24,12
50000,22,11
50250,22,11
50300,17,8
50350,22,11
50500,17,9
50550,22,11
50600,23,12
50900,16,8
51200,24,12
51300,21,10
51550,19,9
51700,19,9
51850,23,12
52050,22,11
52150,21,10
52450,19,9
52600,16,8
52750,24,12
52800,23,12
54100,23,12
54150,20,10
54450,20,10
54600,19,10
54650,20,10
55000,18,9
55100,20,10
55550,17,8
55700,16,8
55800,16,8
55850,21,10
56200,20,10
56300,22,11
56450,22,11
56700,17,8
56750,19,9
57050,16,8
57150,23,12
57350,21,10
57500,21,10
57600,17,9
57650,20,10
57700,20,10
57900,16,8
58500,21,11
58600,24,12
58750,23,11
58950,21,11
59600,23,12
59850,19,9
59900,20,10
60150,21,11
60200,18,9
60300,24,12
60400,22,11
60550,19,9
60600,17,9
60750,18,9
60850,21,11
60900,19,9
60950,22,11
61050,20,10
61450,23,11
61550,16,8
61700,19,9
61900,16,8
62150,21,11
62300,21,11
62400,21,11
62800,19,9
62850,20,10
63200,20,10
63750,20,10
63900,19,9
64150,21,11
64250,19,9
64300,16,8
64600,19,10
65350,23,11
65450,21,11
65550,20,10
65600,23,12
65650,18,9
65800,22,11
66400,20,10
66500,24,12
66550,18,9
66600,22,11
66800,16,8
66850,23,12
66950,17,8
67000,22,11
67050,18,9
67200,17,8
67250,23,12
67300,21,11
67450,22,11
69000,20,10
69050,21,11
69200,20,10
69650,18,9
69800,17,8
69900,16,8
70150,20,10
70300,23,12
71150,16,8
71250,17,8
71450,24,12
71600,19,9
72150,19,9
72200,19,9
72500,23,11
72650,20,10
73100,24,12
73350,23,12
73450,23,12
73650,18,9
73850,16,8
73950,21,10
74100,20,10
74400,23,12
74950,23,12
75400,21,10
75700,23,12
75750,17,8
75850,22,11
76000,18,9
76200,18,9
76550,20,10
76900,24,12
77150,21,11
77200,21,10
77300,22,11
77350,18,9
77550,19,9
77850,19,9
78200,23,12
78450,23,11
78850,23,12
79550,20,10
79850,22,11
79950,18,9
80050,19,9
80200,22,11
80300,20,10
80550,19,9
80600,17,8
80650,18,9
80800,19,9
81000,16,8
81150,19,9
81200,21,11
81400,23,12
81500,17,8
81600,22,11
81900,19,9
82300,21,11
82450,17,9
82550,18,9
82900,16,8
83250,23,11
83300,23,12
83350,20,10
83550,19,10
83700,22,11
84100,22,11
84300,16,8
84450,18,9
85200,21,11
85250,20,10
85400,16,8
85700,20,10
85750,18,9
86100,17,8
86350,22,11
86450,21,10
86500,20,10
86550,23,12
86600,19,9
86900,23,12
86950,21,10
87000,24,12
87150,24,12
87200,20,10
87450,20,10
88100,24,12
88300,22,11
88450,21,11
88700,20,10
88750,24,12
88950,22,11
89050,21,11
89200,20,10
89300,22,11
89500,21,11
90050,24,12
90250,23,11
90900,24,12
91100,16,8
91150,22,11
91200,19,9
91250,23,12
91400,22,11
91450,23,12
91500,24,12
91550,24,12
