CreateTime,Duration,MaxWaitingTime
14266,24,18
14283,19,14
14300,20,15
14312,16,12
14325,16,12
14337,22,17
14350,21,16
14362,23,17
14375,23,17
14387,21,16
14400,21,16
14425,21,16
14450,16,12
14466,24,18
14483,23,17
14500,21,16
14550,21,15
14600,24,18
14625,23,17
14650,21,16
14700,21,16
14750,19,14
14762,23,18
14775,24,18
14787,18,13
14800,22,17
14850,18,14
14862,18,14
14875,18,14
14887,19,14
14900,19,14
14925,19,14
14950,21,16
14975,21,16
15000,18,13
15025,17,12
15050,23,17
15075,21,16
15100,16,12
15150,19,14
15175,24,18
15200,24,18
15225,18,14
15250,22,17
15266,17,13
15283,23,17
15300,23,17
15316,16,12
15333,22,16
15350,16,12
15375,22,17
15400,23,17
15450,24,18
15466,22,16
15483,24,18
15500,21,16
15525,20,15
15550,20,15
15575,22,17
15600,19,14
15612,19,15
15625,18,14
15637,20,15
15750,19,14
15775,18,13
15800,18,13
15850,16,12
15866,19,14
15883,22,16
15900,22,16
15925,23,17
15950,24,18
16000,24,18
16025,19,15
16050,22,17
16075,22,17
16100,16,12
16125,16,12
16200,22,17
16250,19,14
16266,24,18
16283,18,14
16300,21,16
16325,18,13
16350,22,16
16366,21,16
16383,19,14
16400,24,18
16416,21,16
16433,21,16
16500,21,16
16525,18,13
16550,24,18
16650,22,16
16675,24,18
16700,21,16
16725,19,15
16750,24,18
16766,20,15
16783,24,18
16800,22,17
16850,20,15
16866,18,14
16883,16,12
16900,18,13
16950,23,17
16975,23,18
17000,20,15
17025,24,18
17050,18,13
17075,20,15
17100,19,14
17116,23,17
17133,18,14
17150,19,15
17200,17,13
17225,22,16
17250,17,13
17275,22,17
17300,21,16
17350,23,17
17366,17,13
17383,22,17
17400,16,12
17425,16,12
17450,20,15
17475,24,18
17500,18,13
17550,20,15
17575,17,13
17600,18,14
17616,17,13
17633,21,16
17650,22,17
17675,21,16
17700,20,15
17725,24,18
17750,21,16
17775,16,12
17800,23,17
17850,22,16
17900,23,18
17925,24,18
17950,19,14
17975,17,13
18000,17,13
18050,20,15
18066,21,16
18083,18,13
18100,22,17
18150,24,18
18175,18,13
18200,17,13
18250,24,18
18350,17,12
18375,21,16
18400,22,17
18425,18,13
18450,24,18
18466,22,16
18483,23,17
18500,21,16
18525,16,12
18550,23,17
18566,24,18
18583,19,14
18600,23,17
18625,16,12
18650,22,16
18666,24,18
18683,17,13
18700,16,12
18800,17,13
18825,24,18
18850,24,18
18875,24,18
18900,17,13
18950,18,14
19000,24,18
19025,24,18
19050,16,12
19100,19,14
19150,24,18
19200,22,17
19225,18,13
19350,16,12
19400,24,18
19500,22,16
19525,21,16
19550,16,12
19575,22,17
19600,22,17
19625,21,16
19650,18,14
19675,16,12
19700,16,12
19750,23,17
19775,17,13
19800,20,15
19825,23,17
19850,18,14
19875,19,14
19950,24,18
19975,18,13
20000,21,16
20016,23,17
20033,16,12
20050,18,13
20100,24,18
20116,17,13
20133,19,14
20150,19,14
20175,19,14
20200,16,12
20300,21,16
20325,19,14
20400,22,16
20425,18,13
20450,20,15
20500,23,17
20512,19,14
20525,17,13
20537,19,14
20550,21,16
20575,18,13
20600,20,15
20616,19,14
20633,24,18
20650,23,18
20666,23,18
20683,16,12
20700,16,12
20716,23,17
20733,16,12
20750,21,16
20800,22,16
20850,20,15
20875,22,17
20900,17,13
20925,19,14
20950,16,12
20975,22,17
21000,22,16
21025,20,15
21050,21,16
21066,19,14
21083,19,14
21100,21,16
21116,22,16
21133,21,16
21200,19,14
21216,21,16
21233,21,16
21250,21,16
21275,20,15
21300,17,12
21325,24,18
21350,18,13
21366,24,18
21383,17,12
21400,19,15
21450,17,12
21475,19,14
21550,17,12
21575,16,12
21650,19,14
21675,20,15
21700,18,13
21725,19,14
21750,24,18
21766,23,18
21783,24,18
21850,16,12
21900,17,13
21916,23,17
21933,21,16
21950,20,15
22000,24,18
22016,16,12
22033,24,18
22050,16,12
22100,22,17
22125,17,13
22150,18,13
22175,20,15
22200,20,15
22216,19,14
22233,18,13
22300,21,16
22325,20,15
22350,22,16
22375,18,13
22400,22,17
22425,16,12
22450,24,18
22500,24,18
22600,19,14
22650,21,16
22675,19,14
22750,17,13
22800,23,17
22850,16,12
22900,18,13
22950,22,17
23000,22,17
23016,20,15
23033,21,15
23050,20,15
23075,23,17
23100,23,17
23150,21,16
23175,16,12
23200,17,13
23216,16,12
23233,16,12
23250,21,16
23266,24,18
23283,16,12
23300,21,16
23325,21,16
23350,16,12
23450,18,14
23475,21,16
23500,24,18
23512,18,13
23525,21,16
23537,17,13
23550,24,18
23566,17,13
23583,23,18
23600,18,13
23650,24,18
23675,21,16
23700,23,17
23716,17,12
23733,16,12
23750,20,15
23775,20,15
23850,20,15
23866,16,12
23883,24,18
23900,24,18
23925,19,14
23950,23,17
23975,23,17
24000,22,16
24100,16,12
24125,22,17
24150,16,12
24166,18,14
24183,24,18
24300,18,13
24325,24,18
24350,22,17
24366,17,13
24383,20,15
24450,19,14
24500,18,14
24516,20,15
24533,17,12
24550,18,14
24575,21,16
24600,18,13
24625,24,18
24700,21,16
24750,22,17
24800,19,14
24825,19,14
24900,24,18
24925,24,18
24950,17,12
24975,19,15
25000,21,15
25025,21,16
25050,22,16
25100,17,13
25116,24,18
25133,23,17
25150,16,12
25200,21,16
25225,20,15
25250,19,15
25300,24,18
25350,24,18
25400,23,18
25416,16,12
25433,24,18
25450,23,17
25475,22,16
25550,21,16
25575,21,16
25600,18,13
25650,16,12
25666,19,14
25683,22,16
25700,19,14
25800,21,16
25825,19,14
25850,17,13
25875,17,12
25900,18,13
25950,22,16
26000,23,17
26025,16,12
26050,17,13
26100,21,15
26125,22,16
26150,18,14
26175,16,12
26200,16,12
26250,21,16
26266,21,16
26283,17,13
26300,24,18
26312,21,16
26325,23,18
26337,21,16
26350,19,14
26375,16,12
26400,21,15
26425,22,17
26450,21,15
26475,22,16
26500,18,14
26516,19,14
26533,24,18
26550,19,15
26575,17,13
26600,24,18
26625,18,14
26650,20,15
26700,20,15
26750,21,16
26775,24,18
26800,18,14
26850,23,17
26866,21,16
26883,23,17
26900,22,17
26916,18,14
26933,18,14
27050,21,16
27066,22,17
27083,21,16
27100,16,12
27150,16,12
27175,16,12
27200,16,12
27225,23,17
27250,23,17
27266,22,16
27283,18,14
27300,19,14
27325,21,16
27350,19,14
27366,22,16
27383,24,18
27450,20,15
27500,22,17
27550,18,13
27566,17,12
27583,20,15
27600,19,14
27650,22,17
27666,20,15
27683,16,12
27700,24,18
27750,18,13
27800,21,16
27850,23,17
27875,17,13
27900,23,17
27916,21,16
27933,22,17
27950,18,13
27966,16,12
27983,23,17
28000,16,12
28016,18,14
28033,18,14
28050,24,18
28075,19,14
28100,19,14
28116,16,12
28133,21,16
28150,17,13
28166,17,12
28183,24,18
28200,21,16
28225,21,16
28250,23,17
28266,17,13
28283,17,12
28300,20,15
28316,17,13
28333,23,17
28350,18,13
28400,16,12
28450,17,13
28466,24,18
28483,16,12
28550,22,17
28600,20,15
28625,24,18
28650,21,16
28700,24,18
28750,22,17
28775,21,16
28800,19,15
28850,18,13
28900,24,18
28912,24,18
28925,17,12
28937,19,14
29000,19,14
29016,23,17
29033,17,13
29050,18,14
29100,17,12
29116,18,14
29133,24,18
29150,16,12
29175,21,16
29250,24,18
29266,24,18
29283,16,12
29300,22,16
29350,16,12
29375,20,15
29400,20,15
29425,23,17
29450,22,17
29475,23,18
29500,19,14
29516,18,13
29533,17,13
29550,23,17
29566,19,14
29583,20,15
29700,22,17
29725,20,15
29750,20,15
29800,20,15
29850,18,14
29866,22,16
29883,24,18
29900,16,12
29950,22,16
30000,17,13
30025,19,14
30050,21,16
30075,24,18
30100,24,18
30116,23,18
30133,24,18
30150,16,12
30166,17,12
30183,20,15
30200,16,12
30225,21,16
30250,17,13
30300,21,16
30316,16,12
30333,24,18
30350,19,14
30400,17,12
30416,16,12
30433,22,17
30450,17,13
30475,17,13
30500,24,18
30516,23,17
30533,23,18
30550,19,14
30575,23,17
30600,19,14
30625,20,15
30650,18,14
30700,18,14
30712,16,12
30725,24,18
30737,24,18
30750,24,18
30775,17,13
30800,23,17
30825,24,18
30850,23,18
30900,16,12
30925,19,14
30950,17,13
30975,16,12
31000,19,14
31025,18,14
31050,23,18
31075,20,15
31100,23,17
31150,20,15
31175,20,15
31250,24,18
31275,20,15
31300,24,18
31316,18,14
31333,20,15
31350,24,18
31400,20,15
31450,23,17
31475,16,12
31500,20,15
31516,16,12
31533,20,15
31550,21,16
31575,23,17
31600,17,13
31625,16,12
31650,22,16
31700,18,13
31716,22,17
31733,24,18
31750,17,13
31775,20,15
31850,18,13
31900,16,12
31950,19,14
31975,16,12
32000,17,13
32050,21,16
32075,20,15
32100,16,12
32116,23,18
32133,24,18
32150,24,18
32175,24,18
32200,19,14
32250,22,17
32275,17,12
32300,21,16
32350,20,15
32400,24,18
32416,22,16
32433,16,12
32500,24,18
32550,19,14
32575,24,18
32600,23,17
32616,21,15
32633,17,13
32650,17,13
32675,18,13
32700,17,13
32725,18,13
32750,16,12
32800,21,15
32825,19,14
32850,19,14
32875,18,13
32900,23,18
32916,24,18
32933,20,15
32950,22,17
33000,23,18
33025,18,14
33050,16,12
33100,21,16
33125,16,12
33150,21,16
33175,21,16
33200,19,14
33225,19,14
33250,24,18
33266,16,12
33283,23,17
33300,22,17
33316,17,13
33333,17,12
33350,21,16
33375,24,18
33400,16,12
33450,20,15
33475,20,15
33500,24,18
33516,19,14
33533,18,13
33550,23,17
33575,21,16
33650,23,18
33666,19,14
33683,21,15
33700,24,18
33750,20,15
33800,18,13
33900,21,16
34000,24,18
34016,18,13
34033,23,17
34050,22,17
34075,23,18
34100,22,16
34250,23,17
34300,18,13
34350,24,18
34375,23,17
34400,22,17
34450,18,14
34475,17,12
34500,20,15
34525,19,14
34550,19,14
34566,18,13
34583,23,17
34600,19,14
34616,23,17
34633,20,15
34650,16,12
34666,23,17
34683,19,15
34700,16,12
34725,17,13
34750,16,12
34775,17,13
34800,17,13
34812,16,12
34825,19,14
34837,24,18
34850,22,16
34900,19,14
34950,23,18
34962,20,15
34975,19,14
34987,19,14
35000,22,16
35025,18,13
35050,17,13
35100,18,13
35112,20,15
35125,17,12
35137,22,16
35150,24,18
35175,22,16
35200,16,12
35250,20,15
35275,16,12
35300,18,14
35325,17,13
35350,17,12
35375,20,15
35400,17,12
35425,23,17
35450,19,15
35500,19,14
35525,22,16
35550,21,16
35600,21,16
35625,21,16
35650,16,12
35700,23,17
35750,19,15
35800,23,17
35816,21,16
35833,22,17
35850,21,16
35875,23,17
35900,24,18
35916,23,18
35933,17,12
35950,17,12
35975,21,16
36000,18,13
36050,20,15
36100,21,16
36116,22,17
36133,17,12
36150,20,15
36175,24,18
36200,21,16
36212,17,13
36225,23,17
36237,18,13
36250,23,17
36275,18,13
36300,18,13
36316,16,12
36333,16,12
36350,24,18
36400,22,16
36450,16,12
36475,21,16
36500,21,16
36550,17,13
36600,22,17
36650,22,16
36675,23,17
36700,19,14
36725,24,18
36800,20,15
36825,22,17
36850,16,12
36875,19,14
36900,16,12
36950,16,12
36975,23,18
37000,23,18
37025,18,14
37050,23,17
37066,21,16
37083,21,16
37100,17,12
37116,21,16
37133,24,18
37150,23,18
37166,16,12
37183,17,13
37200,16,12
37225,19,14
37250,19,15
37300,21,16
37316,22,17
37333,16,12
37500,17,13
37516,16,12
37533,20,15
37600,16,12
37625,16,12
37650,23,17
37675,24,18
37700,24,18
37725,23,17
37750,21,16
37775,20,15
37800,24,18
37816,17,12
37833,19,14
37850,18,13
37900,23,17
37925,19,14
37950,19,14
37975,22,16
38000,18,14
38016,19,14
38033,17,12
38050,24,18
38066,16,12
38083,21,16
38100,18,14
38116,22,16
38133,20,15
38150,23,17
38175,24,18
38200,20,15
38250,23,17
38266,16,12
38283,16,12
38300,17,13
38350,24,18
38375,20,15
38400,23,18
38425,22,17
38450,20,15
38475,23,17
38500,22,16
38525,23,17
38550,20,15
38566,16,12
38583,16,12
38600,22,17
38616,21,16
38633,24,18
38650,18,13
38666,24,18
38683,16,12
38700,24,18
38750,19,15
38800,21,16
38825,16,12
38850,17,13
38866,19,15
38883,19,14
38900,23,17
38916,16,12
38933,20,15
38950,16,12
39000,23,17
39025,16,12
39050,22,16
39075,24,18
39100,16,12
39150,17,13
39166,18,14
39183,18,13
39200,20,15
39216,21,16
39233,17,13
39250,20,15
39300,21,16
39316,18,14
39333,19,14
39350,24,18
39375,20,15
39400,20,15
39425,16,12
39450,20,15
39466,21,16
39483,16,12
39500,20,15
39600,24,18
39650,21,15
39750,19,14
39766,17,12
39783,22,17
39800,16,12
39816,20,15
39833,24,18
39850,19,14
39900,19,14
39925,21,16
39950,16,12
40000,20,15
40050,19,14
40075,17,13
40150,22,16
40175,20,15
40200,21,16
40216,24,18
40233,20,15
40250,19,14
40300,22,17
40350,24,18
40375,16,12
40400,22,17
40416,23,17
40433,20,15
40450,23,18
40475,18,13
40500,16,12
40525,24,18
40600,20,15
40650,22,17
40666,20,15
40683,22,17
40700,19,14
40725,22,16
40750,16,12
40775,21,15
40800,17,13
40816,16,12
40833,22,16
40850,22,17
40875,16,12
40900,16,12
40950,18,14
41000,23,18
41025,21,15
41050,19,14
41075,23,18
41100,21,16
41125,24,18
41150,21,16
41175,21,15
41200,17,13
41225,17,13
41250,21,16
41262,19,14
41275,19,14
41287,24,18
41300,21,16
41350,21,16
41366,22,16
41383,19,14
41400,20,15
41416,17,13
41433,18,13
41450,24,18
41500,21,16
41525,23,17
41550,24,18
41600,19,15
41625,16,12
41650,23,17
41700,19,14
41716,22,16
41733,24,18
41750,24,18
41800,24,18
41816,20,15
41833,24,18
41850,24,18
41875,20,15
41900,19,14
41912,20,15
41925,16,12
41937,23,17
41950,17,13
41975,19,14
42000,21,15
42025,22,17
42100,18,14
42125,22,16
42150,21,16
42175,20,15
42200,20,15
42225,24,18
42250,19,14
42266,21,16
42283,24,18
42300,16,12
42350,24,18
42375,24,18
42400,21,16
42425,24,18
42450,17,12
42500,23,17
42550,23,17
42600,17,13
42650,20,15
42675,17,13
42700,21,16
42725,19,14
42750,24,18
42762,16,12
42775,22,16
42787,16,12
42800,18,14
42816,24,18
42833,20,15
42850,18,14
42875,16,12
42900,21,16
42950,16,12
42962,16,12
42975,21,16
42987,22,17
43000,20,15
43050,18,14
43100,24,18
43150,22,16
43250,21,16
43262,18,14
43275,16,12
43287,19,14
43300,24,18
43312,24,18
43325,24,18
43337,20,15
43350,18,14
43375,17,13
43400,16,12
43425,16,12
43450,24,18
43500,19,14
43550,16,12
43600,24,18
43650,22,17
43675,21,15
43700,23,17
43750,19,14
43800,21,16
43816,20,15
43833,17,12
43850,21,16
43900,16,12
43925,19,14
43950,23,17
44050,21,15
44100,18,13
44150,19,14
44166,19,14
44183,20,15
44200,18,13
44225,23,17
44250,21,16
44350,18,14
44450,19,14
44475,21,16
44500,16,12
44525,22,16
44550,17,13
44575,23,17
44600,21,15
44625,18,13
44650,18,13
44675,24,18
44750,21,16
44800,22,17
44825,24,18
44850,22,17
44866,16,12
44883,24,18
44900,20,15
45000,20,15
45016,16,12
45033,17,12
45050,17,13
45100,20,15
45125,18,13
45150,21,16
45200,17,13
45300,19,14
45325,17,13
45350,24,18
45400,23,18
45416,21,15
45433,23,17
45450,17,12
45550,22,17
45575,22,17
45600,20,15
45625,17,13
45650,20,15
45700,17,12
45750,18,13
45775,23,17
45800,24,18
45825,23,18
45850,19,14
45875,16,12
45900,22,16
45925,17,12
45950,21,16
45966,20,15
45983,19,14
46000,19,14
46050,24,18
46075,22,17
46100,22,17
46116,20,15
46133,17,12
46150,24,18
46166,18,14
46183,19,15
46200,21,15
46250,23,17
46266,21,16
46283,21,16
46300,19,14
46325,22,16
46400,17,13
46425,20,15
46450,24,18
46466,17,13
46483,17,13
46500,23,17
46525,19,14
46550,19,14
46600,18,13
46625,18,13
46650,17,13
46700,19,14
46750,17,12
46775,17,13
46800,24,18
46825,16,12
46850,22,16
46875,21,16
46950,21,16
46975,19,15
47000,21,16
47050,16,12
47066,19,14
47083,18,14
47100,21,16
47150,21,16
47200,23,18
47216,16,12
47233,20,15
47250,19,15
47275,17,13
47300,18,14
47350,20,15
47400,21,16
47425,24,18
47450,17,13
47500,17,13
47516,20,15
47533,19,14
47550,20,15
47575,16,12
47600,21,16
47625,20,15
47650,20,15
47666,18,13
47683,22,17
47700,23,17
47750,17,12
47775,20,15
47800,20,15
47850,16,12
47875,24,18
47900,24,18
47925,24,18
47950,17,12
47966,17,13
47983,17,13
48000,21,16
48025,20,15
48050,20,15
48100,24,18
48150,19,14
48200,23,17
48225,23,17
48250,16,12
48275,24,18
48300,23,18
48325,20,15
48350,18,13
48375,23,17
48400,23,17
48450,17,13
48475,18,14
48500,17,12
48550,19,15
48566,24,18
48583,20,15
48600,23,18
48650,16,12
48700,23,18
48716,23,17
48733,22,17
48750,21,15
48775,16,12
48800,19,14
48825,17,13
48850,18,14
48875,20,15
48900,20,15
48950,22,17
48975,24,18
49000,20,15
49050,24,18
49075,23,17
49100,20,15
49125,21,16
49150,23,17
49200,21,16
49225,20,15
49300,19,14
49400,24,18
49450,18,14
49466,23,18
49483,22,16
49500,22,16
49516,23,18
49533,22,16
49550,23,18
49562,20,15
49575,17,13
49587,21,16
49600,18,13
49625,21,16
49650,21,16
49675,22,16
49700,18,13
49750,23,17
49775,23,17
49800,20,15
49850,23,18
49900,21,15
49925,19,14
49950,24,18
50000,20,15
50050,23,17
50066,18,14
50083,18,13
50100,20,15
50200,21,15
50225,22,17
50250,17,13
50275,23,18
50300,19,14
50325,21,16
50350,24,18
50366,20,15
50383,23,18
50450,23,18
50475,18,14
50500,20,15
50525,20,15
50550,20,15
50566,24,18
50583,19,14
50600,17,12
50616,22,17
50633,23,18
50650,19,14
50675,16,12
50700,18,14
50750,23,18
50766,16,12
50783,17,13
50800,21,16
50825,23,17
50850,20,15
50875,19,14
50900,19,14
50925,24,18
50950,19,14
51050,21,16
51100,17,13
51125,18,14
51150,22,17
51175,16,12
51200,22,17
51250,23,18
51300,16,12
51312,21,16
51325,17,13
51337,19,14
51350,24,18
51400,20,15
51450,16,12
51475,19,14
51500,16,12
51550,19,15
51600,21,15
51616,19,14
51633,16,12
51650,19,15
51666,23,17
51683,19,14
51700,18,13
51716,24,18
51733,17,13
51750,22,16
51800,23,17
51825,23,17
51900,20,15
51925,17,13
51950,20,15
52000,24,18
52025,24,18
52050,23,17
52100,18,14
52150,17,13
52166,17,13
52183,19,14
52200,19,14
52216,23,17
52233,23,18
52250,22,17
52275,24,18
52300,24,18
52325,24,18
52350,20,15
52366,17,13
52383,17,13
52400,22,16
52450,16,12
52500,23,17
52550,24,18
52600,23,17
52650,24,18
52700,23,17
52725,23,17
52750,16,12
52775,23,17
52800,23,18
52850,16,12
52875,16,12
52900,17,13
52916,17,13
52933,24,18
52950,23,18
52966,24,18
52983,21,15
53000,17,13
53016,16,12
53033,24,18
53050,18,13
53066,17,13
53083,16,12
53100,18,13
53125,21,15
53150,16,12
53175,19,15
53200,18,14
53250,24,18
53266,21,16
53283,20,15
53300,21,16
53350,17,12
53400,19,14
53425,19,14
53500,20,15
53525,17,12
53550,24,18
53566,16,12
53583,20,15
53600,16,12
53650,19,14
53700,20,15
53750,18,14
53775,23,17
53800,22,16
53825,21,16
53850,24,18
53866,16,12
53883,24,18
53900,24,18
53916,16,12
53933,17,13
53950,22,17
54000,23,17
54025,21,16
54050,24,18
54100,21,16
54116,19,14
54133,22,16
54150,19,14
54166,22,17
54183,23,18
54200,18,13
54225,21,15
54250,19,15
54275,16,12
54300,22,17
54350,21,16
54366,18,14
54383,23,18
54400,21,16
54416,17,13
54433,20,15
54450,23,17
54475,23,18
54500,22,17
54516,22,16
54533,19,14
54550,23,18
54575,20,15
54600,20,15
54625,17,13
54650,16,12
54700,22,16
54725,20,15
54750,20,15
54775,19,14
54800,21,16
54816,22,17
54833,21,16
54850,20,15
54875,21,16
54900,18,14
54925,17,13
54950,19,14
55000,20,15
55025,18,13
55150,22,17
55175,19,14
55200,21,16
55250,23,17
55275,19,14
55300,23,17
55316,16,12
55333,19,14
55350,23,17
55366,21,16
55383,24,18
55400,24,18
55450,23,18
55466,18,13
55483,17,13
55500,20,15
55525,17,13
55550,24,18
55650,20,15
55666,23,18
55683,20,15
55700,16,12
55716,24,18
55733,22,16
55750,17,13
55766,23,17
55783,22,16
55800,19,14
55825,24,18
55850,23,17
55875,19,14
55900,20,15
55925,19,14
55950,20,15
56000,24,18
56025,16,12
56050,18,13
56100,21,16
56150,16,12
56166,19,15
56183,24,18
56200,19,14
56216,21,16
56233,23,18
56250,20,15
56275,21,16
56300,24,18
56316,19,14
56333,18,14
56350,16,12
56375,17,12
56400,18,13
56416,23,17
56433,21,16
56450,22,16
56475,22,16
56500,19,14
