CreateTime,Duration,MaxWaitingTime
323,3,4
324,4,5
324,7,5
325,2,4
325,2,4
326,1,4
326,4,5
327,2,4
327,3,4
328,2,4
328,6,5
329,9,6
329,6,5
330,4,5
330,5,5
331,8,6
332,2,4
333,7,5
334,1,4
335,4,5
336,4,5
337,2,4
338,5,5
339,7,5
340,9,6
342,4,5
344,6,5
346,4,5
348,7,5
350,9,6
350,1,4
351,8,6
351,1,4
352,7,5
352,2,4
353,9,6
353,2,4
354,5,5
354,1,4
355,4,5
355,2,4
356,6,5
356,5,5
357,5,5
357,2,4
358,4,5
358,9,6
359,9,6
359,9,6
360,8,5
361,10,6
363,5,5
365,10,6
366,3,4
368,6,5
370,1,4
370,9,6
371,10,6
371,3,4
372,7,5
372,5,5
373,9,6
373,4,5
374,4,5
374,2,4
375,8,6
375,9,6
376,9,6
376,3,4
377,6,5
377,7,5
378,7,5
378,7,5
379,7,5
379,3,4
380,8,5
385,8,5
390,1,4
390,6,5
391,6,5
391,5,5
392,7,5
393,6,5
393,10,6
394,9,6
395,6,5
395,9,6
396,9,6
396,1,4
397,2,4
398,10,6
398,2,4
399,4,5
400,4,5
400,9,6
401,3,5
401,3,4
402,2,4
402,4,5
403,5,5
404,5,5
404,1,4
405,7,5
405,3,5
406,1,4
407,4,5
407,8,6
408,3,5
408,10,6
409,9,6
409,4,5
410,9,6
410,5,5
411,6,5
411,3,5
412,8,6
412,5,5
413,5,5
413,4,5
414,5,5
415,9,6
415,1,4
416,9,6
416,2,4
417,7,5
417,6,5
418,5,5
418,5,5
419,8,6
419,9,6
420,6,5
422,7,5
424,8,5
426,3,4
428,2,4
430,5,5
430,10,6
431,3,4
431,9,6
432,7,5
433,8,6
433,6,5
434,9,6
435,3,4
435,8,6
436,2,4
436,7,5
437,7,5
438,1,4
438,2,4
439,9,6
440,8,6
442,8,6
445,8,6
447,6,5
450,5,5
452,3,4
455,7,5
457,7,5
460,5,5
461,9,6
462,4,5
463,5,5
464,1,4
465,4,5
466,7,5
467,2,4
468,3,4
469,5,5
470,9,6
470,9,6
471,2,4
471,5,5
472,7,5
472,7,5
473,4,5
473,2,4
474,7,5
474,3,5
475,6,5
475,9,6
476,7,5
476,4,5
477,8,5
477,2,4
478,8,6
478,9,6
479,9,6
479,7,5
480,7,5
480,3,4
481,4,5
482,7,5
482,5,5
483,8,5
484,5,5
484,2,4
485,9,6
485,9,6
486,2,4
487,10,6
487,5,5
488,4,5
489,2,4
490,3,4
492,7,5
494,4,5
496,1,4
498,2,4
500,3,4
502,4,5
505,5,5
507,4,5
510,1,4
510,7,5
511,3,4
511,10,6
512,7,5
513,10,6
513,5,5
514,9,6
515,3,4
515,6,5
516,8,5
516,7,5
517,6,5
518,6,5
518,10,6
519,10,6
520,3,4
522,2,4
525,4,5
527,8,6
530,2,4
531,6,5
532,4,5
533,5,5
534,3,4
535,6,5
536,4,5
537,5,5
538,8,6
540,8,6
540,5,5
541,5,5
542,8,5
542,9,6
543,6,5
544,9,6
545,6,5
545,5,5
546,5,5
547,9,6
547,4,5
548,3,5
549,8,6
550,9,6
550,6,5
551,6,5
552,7,5
553,2,4
553,4,5
554,2,4
555,10,6
556,2,4
556,10,6
557,7,5
558,3,4
559,5,5
560,3,5
560,8,6
561,8,5
562,3,4
562,6,5
563,1,4
564,1,4
564,5,5
565,2,4
565,4,5
566,9,6
567,7,5
567,10,6
568,2,4
569,5,5
570,7,5
570,7,5
571,5,5
572,5,5
573,9,6
574,8,6
575,5,5
576,8,6
577,7,5
578,9,6
579,3,4
580,3,4
580,8,6
581,8,6
581,4,5
582,5,5
582,1,4
583,7,5
583,2,4
584,6,5
584,8,5
585,8,6
585,4,5
586,4,5
586,4,5
587,3,4
587,4,5
588,8,6
588,3,4
589,7,5
589,1,4
590,3,4
591,2,4
592,7,5
593,3,5
595,4,5
596,6,5
597,3,5
598,4,5
600,7,5
602,8,6
605,10,6
607,1,4
610,4,5
610,4,5
611,8,6
611,3,5
612,6,5
612,8,6
613,9,6
614,9,6
614,10,6
615,9,6
615,6,5
616,7,5
617,9,6
617,5,5
618,2,4
618,1,4
619,7,5
619,5,5
620,8,5
630,7,5
640,2,4
641,9,6
642,1,4
643,1,4
644,2,4
645,6,5
646,10,6
647,9,6
648,8,6
649,4,5
650,5,5
660,8,6
661,8,5
662,8,5
663,10,6
664,9,6
665,6,5
666,10,6
667,8,6
668,1,4
670,4,5
670,8,6
671,1,4
672,4,5
673,6,5
674,9,6
675,4,5
676,10,6
677,4,5
678,3,4
679,7,5
680,3,5
681,1,4
682,4,5
683,9,6
684,5,5
685,4,5
686,8,6
687,2,4
688,1,4
689,8,6
690,1,4
692,2,4
694,7,5
696,5,5
698,8,6
700,10,6
701,3,4
702,5,5
703,3,4
704,5,5
705,7,5
706,7,5
707,7,5
708,4,5
710,4,5
711,8,6
712,8,5
714,5,5
715,3,4
717,3,4
718,1,4
720,6,5
721,6,5
722,7,5
723,2,4
724,8,6
725,4,5
726,8,6
727,6,5
728,6,5
730,8,6
731,9,6
732,8,5
733,3,4
734,3,5
735,7,5
736,5,5
737,8,6
738,8,6
739,9,6
740,2,4
750,6,5
751,2,4
752,8,6
754,1,4
755,6,5
757,4,5
758,1,4
760,6,5
761,6,5
762,6,5
763,4,5
765,9,6
766,8,6
767,8,6
768,6,5
770,6,5
770,10,6
771,4,5
772,10,6
773,6,5
774,5,5
775,9,6
776,7,5
777,7,5
778,8,6
779,9,6
780,5,5
780,1,4
781,7,5
782,5,5
782,10,6
783,7,5
784,4,5
784,2,4
785,5,5
785,4,5
786,8,6
787,7,5
787,6,5
788,5,5
789,4,5
790,3,4
793,10,6
796,10,6
800,6,5
800,10,6
801,10,6
801,5,5
802,8,6
802,2,4
803,5,5
804,5,5
804,9,6
805,4,5
805,7,5
806,7,5
807,5,5
807,2,4
808,3,4
808,7,5
809,9,6
809,1,4
810,9,6
811,3,4
813,7,5
815,7,5
816,6,5
818,7,5
820,4,5
820,2,4
821,8,6
822,4,5
823,8,6
824,6,5
825,3,5
826,3,4
827,9,6
828,7,5
829,2,4
830,9,6
830,10,6
831,10,6
831,3,5
832,6,5
832,9,6
833,5,5
833,8,6
834,10,6
835,5,5
835,8,5
836,9,6
836,7,5
837,5,5
837,9,6
838,6,5
838,4,5
839,4,5
839,8,6
840,4,5
841,9,6
842,5,5
843,4,5
844,3,4
845,7,5
846,5,5
847,3,4
848,7,5
849,4,5
850,2,4
851,6,5
852,9,6
853,8,6
854,10,6
855,4,5
856,8,5
857,9,6
858,8,5
859,5,5
860,4,5
862,2,4
865,9,6
867,6,5
870,3,4
870,6,5
871,3,5
872,2,4
873,8,6
874,9,6
875,10,6
876,10,6
877,9,6
878,2,4
879,4,5
880,4,5
880,5,5
881,7,5
881,8,6
882,7,5
882,2,4
883,8,6
883,8,6
884,5,5
885,9,6
885,10,6
886,9,6
886,2,4
887,8,5
887,2,4
888,2,4
888,7,5
889,6,5
889,9,6
890,5,5
890,3,4
891,1,4
892,8,6
893,2,4
894,7,5
895,4,5
895,4,5
896,4,5
897,8,5
898,4,5
899,2,4
900,7,5
902,8,5
904,5,5
906,7,5
908,9,6
910,2,4
910,2,4
911,2,4
912,4,5
912,6,5
913,4,5
914,4,5
914,7,5
915,3,4
915,7,5
916,3,4
917,4,5
917,7,5
918,9,6
919,3,4
920,4,5
930,10,6
930,7,5
931,3,4
932,3,5
932,7,5
933,5,5
934,3,4
935,3,5
935,8,6
936,5,5
937,2,4
937,2,4
938,8,6
939,4,5
940,2,4
940,7,5
941,2,4
942,3,5
943,10,6
943,7,5
944,5,5
945,6,5
946,10,6
946,9,6
947,7,5
948,2,4
949,9,6
950,9,6
950,3,4
951,10,6
951,7,5
952,9,6
952,2,4
953,8,6
953,7,5
954,2,4
954,3,5
955,5,5
955,3,4
956,7,5
956,9,6
957,9,6
957,6,5
958,2,4
958,3,4
959,3,4
959,9,6
960,9,6
960,6,5
961,6,5
961,3,5
962,5,5
962,9,6
963,7,5
963,9,6
964,5,5
965,7,5
965,4,5
966,7,5
966,6,5
967,6,5
967,3,4
968,1,4
968,8,6
969,7,5
969,3,4
970,1,4
973,1,4
976,7,5
980,1,4
981,4,5
983,7,5
985,1,4
986,4,5
988,7,5
990,7,5
992,1,4
995,9,6
997,7,5
1000,5,5
1000,3,5
1001,1,4
1002,4,5
1002,7,5
1003,8,5
1004,4,5
1004,1,4
1005,6,5
1005,9,6
1006,3,4
1007,5,5
1007,10,6
1008,8,6
1009,7,5
1010,2,4
1010,7,5
1011,8,6
1011,8,6
1012,5,5
1012,10,6
1013,3,4
1013,8,6
1014,3,4
1014,6,5
1015,2,4
1015,6,5
1016,4,5
1016,6,5
1017,9,6
1017,3,4
1018,4,5
1018,8,6
1019,7,5
1019,3,4
1020,3,5
1021,6,5
1022,9,6
1023,4,5
1024,1,4
1025,5,5
1026,3,4
1027,6,5
1028,3,4
1030,5,5
1031,6,5
1032,5,5
1033,9,6
1034,4,5
1035,3,5
1036,1,4
1037,9,6
1038,4,5
1039,5,5
1040,7,5
1040,3,4
1041,5,5
1041,9,6
1042,9,6
1043,6,5
1043,2,4
1044,10,6
1045,6,5
1045,6,5
1046,7,5
1046,9,6
1047,7,5
1048,4,5
1048,6,5
1049,5,5
1050,6,5
1050,8,6
1051,5,5
1051,7,5
1052,10,6
1052,8,6
1053,7,5
1053,7,5
1054,7,5
1055,10,6
1055,8,5
1056,7,5
1056,1,4
1057,3,5
1057,9,6
1058,4,5
1058,1,4
1059,4,5
1059,10,6
1060,10,6
1061,8,6
1062,7,5
1064,10,6
1065,9,6
1067,9,6
1068,5,5
1070,7,5
1070,9,6
1071,6,5
1072,6,5
1072,9,6
1073,2,4
1074,4,5
1074,9,6
1075,7,5
1075,3,4
1076,5,5
1077,6,5
1077,5,5
1078,9,6
1079,6,5
1080,8,6
1081,2,4
1082,9,6
1083,8,6
1085,5,5
1086,9,6
1087,3,4
1088,7,5
1090,4,5
1091,9,6
1092,3,5
1094,4,5
1095,7,5
1097,7,5
1098,9,6
1100,8,6
1102,6,5
1104,8,6
1106,6,5
1108,2,4
1110,8,6
1112,2,4
1115,2,4
1117,1,4
1120,7,5
1120,4,5
1121,2,4
1121,6,5
1122,7,5
1123,9,6
1123,5,5
1124,9,6
1125,2,4
1125,5,5
1126,1,4
1126,6,5
1127,2,4
1128,2,4
1128,5,5
1129,6,5
1130,5,5
1130,3,4
1131,3,4
1131,8,5
1132,7,5
1133,7,5
1133,7,5
1134,3,4
1135,8,6
1135,5,5
1136,9,6
1136,8,6
1137,10,6
1138,8,6
1138,7,5
1139,7,5
1140,1,4
1140,9,6
1141,2,4
1142,2,4
1143,8,6
1144,7,5
1145,1,4
1146,5,5
1147,4,5
1148,4,5
1149,3,5
1150,3,4
1150,7,5
1151,5,5
1151,8,6
1152,6,5
1152,4,5
1153,10,6
1154,7,5
1154,6,5
1155,10,6
1155,4,5
1156,4,5
1157,1,4
1157,7,5
1158,9,6
1158,8,6
1159,4,5
1159,1,4
1160,7,5
1161,10,6
1163,4,5
1165,8,6
1166,4,5
1168,5,5
1170,3,4
1175,10,6
1180,5,5
1180,8,6
1181,8,6
1182,3,4
1183,8,6
1184,4,5
1185,4,5
1185,5,5
1186,6,5
1187,6,5
1188,5,5
1189,7,5
1190,4,5
1190,5,5
1191,1,4
1191,2,4
1192,2,4
1192,7,5
1193,7,5
1193,6,5
1194,2,4
1194,4,5
1195,8,6
1195,9,6
1196,8,5
1196,4,5
1197,7,5
1197,5,5
1198,9,6
1198,5,5
1199,3,4
1199,9,6
1200,6,5
1200,6,5
1201,9,6
1201,2,4
1202,9,6
1202,5,5
1203,2,4
1204,1,4
1204,2,4
1205,6,5
1205,3,4
1206,4,5
1207,4,5
1207,7,5
1208,7,5
1208,3,4
1209,10,6
1209,3,4
1210,7,5
1210,7,5
1211,9,6
1211,7,5
1212,9,6
1212,1,4
1213,10,6
1214,9,6
1214,5,5
1215,5,5
1215,7,5
1216,9,6
1217,5,5
1217,2,4
1218,4,5
1218,5,5
1219,2,4
1219,8,6
1220,6,5
1220,9,6
1221,3,4
1222,7,5
1223,6,5
1223,7,5
1224,5,5
1225,6,5
1226,3,4
1226,5,5
1227,6,5
1228,2,4
1229,7,5
1230,5,5
1230,5,5
1231,7,5
1231,8,6
1232,6,5
1232,1,4
1233,9,6
1233,7,5
1234,9,6
1235,3,4
1235,1,4
1236,10,6
1236,7,5
1237,4,5
1237,3,4
1238,2,4
1238,2,4
1239,1,4
1239,9,6
1240,6,5
1250,9,6
1250,7,5
1251,2,4
1252,1,4
1252,9,6
1253,2,4
1254,3,4
1255,4,5
1255,4,5
1256,9,6
1257,6,5
1257,4,5
1258,4,5
1259,8,5
1260,3,4
1261,5,5
1263,8,6
1265,4,5
1266,8,6
1268,5,5
1270,3,4
1270,2,4
1271,7,5
1272,7,5
1272,2,4
1273,7,5
1274,9,6
1274,4,5
1275,3,4
1275,5,5
1276,2,4
1277,5,5
1277,7,5
1278,6,5
1279,9,6
1280,8,6
1280,4,5
1281,7,5
1281,8,6
1282,5,5
1282,8,6
1283,6,5
1284,4,5
1284,2,4
1285,7,5
1285,8,5
1286,7,5
1287,10,6
1287,2,4
1288,8,6
1288,4,5
1289,8,6
1289,3,4
1290,5,5
1300,5,5
1301,7,5
1302,2,4
1303,5,5
1304,9,6
1305,3,4
1306,4,5
1307,9,6
1308,2,4
1310,10,6
1312,8,6
1315,1,4
1317,7,5
1320,8,6
1322,9,6
1325,4,5
1327,2,4
1330,2,4
1330,6,5
1331,4,5
1332,7,5
1333,6,5
1334,8,6
1335,6,5
1335,10,6
1336,5,5
1337,2,4
1338,9,6
1339,3,4
1340,5,5
1341,2,4
1342,4,5
1343,3,4
1345,3,4
1346,2,4
1347,2,4
1348,8,6
1350,9,6
1350,8,6
1351,7,5
1351,2,4
1352,9,6
1352,6,5
1353,4,5
1353,4,5
1354,7,5
1355,1,4
1355,9,6
1356,2,4
1356,8,6
1357,7,5
1357,3,4
1358,3,5
1358,9,6
1359,8,6
1359,9,6
1360,9,6
1360,6,5
1361,5,5
1361,5,5
1362,2,4
1362,5,5
1363,8,5
1364,7,5
1364,9,6
1365,5,5
1365,8,6
1366,5,5
1367,7,5
1367,8,5
1368,7,5
1368,3,5
1369,4,5
1369,9,6
1370,3,4
1375,8,5
1380,1,4
1385,5,5
1390,4,5
1390,4,5
1391,5,5
1392,3,4
1393,8,5
1394,5,5
1395,8,6
1395,8,6
1396,1,4
1397,4,5
1398,4,5
1399,3,5
1400,3,4
1402,3,4
1405,4,5
1407,4,5
1410,5,5
1411,7,5
1412,2,4
1413,8,6
1414,5,5
1415,8,6
1416,8,6
1417,6,5
1418,2,4
1420,4,5
1423,2,4
1426,4,5
1430,10,6
1430,4,5
1431,7,5
1432,2,4
1433,8,6
1434,5,5
1435,3,4
1436,2,4
1437,1,4
1438,9,6
1439,7,5
1440,4,5
1441,9,6
1443,2,4
1445,5,5
1446,5,5
1448,2,4
1450,5,5
1460,6,5
1460,4,5
1461,9,6
1461,9,6
1462,5,5
1462,5,5
1463,6,5
1463,3,4
1464,1,4
1464,5,5
1465,6,5
1465,8,6
1466,2,4
1466,4,5
1467,4,5
1467,5,5
1468,9,6
1468,7,5
1469,7,5
1469,3,5
1470,5,5
1472,8,6
1475,1,4
1477,3,4
1480,4,5
1483,6,5
1486,1,4
1490,9,6
1490,9,6
1491,4,5
1491,4,5
1492,4,5
1493,5,5
1493,7,5
1494,9,6
1495,8,5
1495,5,5
1496,1,4
1496,10,6
1497,3,4
1498,6,5
1498,6,5
1499,5,5
1500,8,5
1500,7,5
1501,3,4
1502,9,6
1503,4,5
1503,1,4
1504,6,5
1505,3,4
1506,8,6
1506,9,6
1507,9,6
1508,1,4
1509,7,5
1510,4,5
1510,8,5
1511,6,5
1511,9,6
1512,5,5
1513,8,5
1513,4,5
1514,7,5
1515,2,4
1515,2,4
1516,5,5
1516,5,5
1517,6,5
1518,6,5
1518,10,6
1519,8,6
1520,7,5
1520,4,5
1521,8,5
1522,9,6
1523,4,5
1524,4,5
1525,6,5
1525,2,4
1526,7,5
1527,7,5
1528,8,6
1529,4,5
1530,2,4
1531,6,5
1533,6,5
1535,6,5
1536,7,5
1538,2,4
1540,4,5
1541,8,5
1542,5,5
1544,2,4
1545,8,6
1547,8,6
1548,3,4
1550,8,6
1550,6,5
1551,6,5
1551,8,6
1552,5,5
1552,8,6
1553,5,5
1553,6,5
1554,5,5
1555,2,4
1555,5,5
1556,2,4
1556,2,4
1557,4,5
1557,2,4
1558,3,4
1558,5,5
1559,3,4
1559,8,6
1560,9,6
1561,10,6
1563,6,5
1565,6,5
1566,7,5
1568,8,6
1570,7,5
1570,4,5
1571,3,4
1572,3,4
1573,4,5
1574,7,5
1575,6,5
1576,9,6
1577,7,5
1578,7,5
1579,7,5
1580,1,4
1581,4,5
1582,3,4
1583,9,6
1584,4,5
1585,8,6
1586,7,5
1587,5,5
1588,1,4
1590,5,5
1600,6,5
1600,9,6
1601,4,5
1602,6,5
1603,2,4
1604,9,6
1605,1,4
1606,9,6
1607,3,4
1608,3,4
1609,1,4
1610,9,6
1610,1,4
1611,8,5
1612,5,5
1613,3,5
1614,4,5
1615,2,4
1616,6,5
1617,9,6
1618,3,4
1619,5,5
1620,7,5
1620,5,5
1621,2,4
1621,2,4
1622,10,6
1622,8,6
1623,6,5
1623,3,4
1624,8,6
1625,2,4
1625,6,5
1626,4,5
1626,2,4
1627,6,5
1627,9,6
1628,7,5
1628,3,4
1629,8,5
1629,6,5
1630,1,4
1631,5,5
1632,5,5
1634,7,5
1635,3,4
1637,4,5
1638,6,5
1640,6,5
1640,2,4
1641,5,5
1641,6,5
1642,9,6
1642,3,4
1643,3,5
1643,2,4
1644,2,4
1645,9,6
1645,5,5
1646,10,6
1646,9,6
1647,3,4
1647,4,5
1648,10,6
1648,5,5
1649,9,6
1649,3,5
1650,7,5
1660,6,5
1660,9,6
1661,5,5
1661,7,5
1662,9,6
1662,8,6
1663,3,5
1663,3,4
1664,1,4
1664,4,5
1665,8,6
1665,10,6
1666,8,6
1666,5,5
1667,4,5
1667,5,5
1668,9,6
1668,3,4
1669,3,4
1669,5,5
1670,2,4
1672,2,4
1675,4,5
1677,10,6
1680,3,5
1681,4,5
1682,8,6
1683,4,5
1685,7,5
1686,5,5
1687,10,6
1688,8,6
1690,9,6
1690,7,5
1691,9,6
1692,6,5
1693,7,5
1693,7,5
1694,8,5
1695,2,4
1696,9,6
1696,2,4
1697,1,4
1698,9,6
1699,2,4
1700,5,5
1700,2,4
1701,5,5
1701,9,6
1702,10,6
1702,2,4
1703,3,4
1703,7,5
1704,9,6
1704,6,5
1705,5,5
1705,6,5
1706,5,5
1706,5,5
1707,6,5
1707,10,6
1708,9,6
1708,6,5
1709,6,5
1709,4,5
1710,10,6
1712,1,4
1715,3,4
1717,6,5
1720,7,5
1730,8,5
1730,2,4
1731,5,5
1731,2,4
1732,5,5
1732,1,4
1733,1,4
1733,5,5
1734,9,6
1734,9,6
1735,2,4
1735,4,5
1736,5,5
1736,7,5
1737,4,5
1737,8,6
1738,2,4
1738,1,4
1739,1,4
1739,5,5
1740,1,4
1740,4,5
1741,4,5
1741,2,4
1742,3,4
1743,1,4
1743,5,5
1744,5,5
1745,6,5
1745,2,4
1746,4,5
1746,10,6
1747,10,6
1748,3,4
1748,3,4
1749,1,4
1750,7,5
1751,6,5
1752,4,5
1753,6,5
1755,5,5
1756,2,4
1757,6,5
1758,6,5
1760,5,5
1760,7,5
1761,5,5
1762,9,6
1762,3,5
1763,6,5
1764,9,6
1764,1,4
1765,3,4
1765,1,4
1766,7,5
1767,5,5
1767,9,6
1768,4,5
1769,9,6
1770,5,5
1775,6,5
1780,6,5
1780,10,6
1781,7,5
1782,5,5
1783,3,4
1784,4,5
1785,4,5
1785,5,5
1786,4,5
1787,2,4
1788,6,5
1789,7,5
1790,5,5
1790,1,4
1791,10,6
1791,8,5
1792,7,5
1792,7,5
1793,6,5
1793,7,5
1794,6,5
1794,3,4
1795,1,4
1795,4,5
1796,4,5
1796,8,6
1797,9,6
1797,6,5
1798,8,6
1798,2,4
1799,5,5
1799,7,5
1800,10,6
1800,1,4
1801,9,6
1802,2,4
1802,8,6
1803,2,4
1804,4,5
1804,3,5
1805,2,4
1805,5,5
1806,10,6
1807,5,5
1807,4,5
1808,4,5
1809,8,6
1810,1,4
1815,7,5
1820,7,5
1820,2,4
1821,6,5
1822,4,5
1823,8,6
1824,10,6
1825,4,5
1825,9,6
1826,5,5
1827,2,4
1828,5,5
1829,5,5
1830,8,6
1840,7,5
1841,2,4
1842,7,5
1844,9,6
1845,7,5
1847,4,5
1848,2,4
1850,9,6
1850,9,6
1851,6,5
1852,5,5
1853,4,5
1853,6,5
1854,2,4
1855,3,5
1856,7,5
1856,10,6
1857,1,4
1858,10,6
1859,9,6
1860,9,6
1860,2,4
1861,10,6
1862,8,6
1863,5,5
1864,2,4
1865,2,4
1865,6,5
1866,3,4
1867,5,5
1868,1,4
1869,9,6
1870,8,6
1870,4,5
1871,9,6
1871,8,6
1872,7,5
1872,5,5
1873,7,5
1873,5,5
1874,10,6
1875,8,6
1875,8,6
1876,6,5
1876,3,4
1877,10,6
1877,3,4
1878,9,6
1878,2,4
1879,3,5
1879,5,5
1880,2,4
1882,5,5
1884,6,5
1886,9,6
1888,6,5
1890,3,4
1891,9,6
1892,5,5
1893,6,5
1894,4,5
1895,6,5
1896,7,5
1897,6,5
1898,6,5
1899,6,5
1900,6,5
1900,3,4
1901,3,4
1902,5,5
1903,9,6
1904,6,5
1905,4,5
1905,6,5
1906,9,6
1907,2,4
1908,4,5
1909,5,5
1910,7,5
1911,5,5
1912,9,6
1914,2,4
1915,5,5
1917,9,6
1918,9,6
1920,10,6
1920,5,5
1921,3,4
1922,5,5
1923,4,5
1924,7,5
1925,8,6
1925,1,4
1926,2,4
1927,2,4
1928,5,5
1929,2,4
1930,3,4
1940,2,4
1950,7,5
1950,5,5
1951,1,4
1952,7,5
1953,7,5
1954,4,5
1955,9,6
1955,7,5
1956,8,6
1957,7,5
1958,8,6
1959,3,4
1960,8,6
1960,4,5
1961,10,6
1962,6,5
1963,3,4
1964,1,4
1965,8,5
1966,6,5
1967,6,5
1968,2,4
1969,4,5
1970,8,6
1970,9,6
1971,9,6
1971,2,4
1972,6,5
1973,4,5
1973,5,5
1974,5,5
1975,1,4
1975,2,4
1976,4,5
1976,1,4
1977,10,6
1978,9,6
1978,5,5
1979,9,6
1980,6,5
1980,10,6
1981,4,5
1982,7,5
1983,6,5
1983,7,5
1984,2,4
1985,9,6
1986,6,5
1986,1,4
1987,5,5
1988,9,6
1989,5,5
1990,4,5
1992,7,5
1994,6,5
1996,6,5
1998,3,4
2000,3,4
2010,8,6
2010,8,6
2011,3,4
2012,5,5
2012,5,5
2013,4,5
2014,3,4
2014,8,5
2015,2,4
2015,5,5
2016,3,5
2017,1,4
2017,7,5
2018,7,5
2019,2,4
2020,2,4
2020,6,5
2021,3,4
2021,5,5
2022,8,5
2022,2,4
2023,8,6
2024,10,6
2024,7,5
2025,5,5
2025,8,6
2026,6,5
2027,2,4
2027,7,5
2028,5,5
2028,8,6
2029,5,5
2029,8,6
2030,7,5
2031,7,5
2032,2,4
2033,5,5
2034,6,5
2035,9,6
2036,4,5
2037,4,5
2038,10,6
2039,1,4
2040,4,5
2040,3,4
2041,10,6
2041,8,6
2042,3,4
2043,3,4
2043,3,4
2044,1,4
2045,4,5
2045,3,4
2046,5,5
2046,2,4
2047,9,6
2048,8,6
2048,6,5
2049,10,6
2050,6,5
2051,8,5
2052,2,4
2053,2,4
2054,7,5
2055,7,5
2056,9,6
2057,3,4
2058,10,6
2060,10,6
2060,2,4
2061,8,6
2061,1,4
2062,4,5
2063,1,4
2063,5,5
2064,2,4
2065,8,6
2065,6,5
2066,4,5
2066,5,5
2067,10,6
2068,4,5
2068,9,6
2069,5,5
2070,5,5
2070,5,5
2071,3,5
2072,4,5
2073,6,5
2073,8,6
2074,4,5
2075,8,6
2076,6,5
2076,4,5
2077,6,5
2078,3,4
2079,9,6
2080,4,5
2081,7,5
2082,5,5
2083,8,6
2084,9,6
2085,3,4
2086,3,4
2087,5,5
2088,10,6
2089,1,4
