CreateTime,Duration,MaxWaitingTime
2562,5,5
2575,5,5
2587,4,4
2600,5,5
2612,6,6
2625,6,6
2637,5,5
2650,6,6
2662,6,6
2675,6,6
2687,4,4
2700,6,6
2725,6,6
2750,5,5
2766,5,5
2783,4,4
2800,5,5
2810,5,5
2820,5,5
2830,5,5
2840,4,4
2850,5,5
2866,5,5
2883,6,6
2900,5,5
2925,4,4
2950,4,4
2966,4,4
2983,5,5
3000,6,6
3025,5,5
3050,4,4
3066,4,4
3083,5,5
3100,4,4
3125,6,6
3200,4,4
3216,5,5
3233,5,5
3250,4,4
3266,6,6
3283,4,4
3300,4,4
3316,6,6
3333,6,6
3350,6,6
3366,6,6
3383,4,4
3400,6,6
3425,6,6
3450,4,4
3475,5,5
3500,4,4
3512,5,5
3525,5,5
3537,4,4
3550,4,4
3575,5,5
3600,4,4
3625,6,6
3650,6,6
3675,5,5
3700,4,4
3750,6,6
3762,5,5
3775,6,6
3787,5,5
3800,5,5
3825,5,5
3850,6,6
3866,6,6
3883,4,4
3900,4,4
3925,4,4
3950,6,6
3966,4,4
3983,5,5
4000,5,5
4016,4,4
4033,5,5
4050,4,4
4066,6,6
4083,4,4
4100,5,5
4112,6,6
4125,6,6
4137,6,6
4150,6,6
4200,4,4
4212,4,4
4225,6,6
4237,6,6
4250,4,4
4300,5,5
4325,4,4
4350,5,5
4400,6,6
4416,4,4
4433,4,4
4450,6,6
4475,4,4
4500,4,4
4512,5,5
4525,4,4
4537,4,4
4550,6,6
4562,5,5
4575,4,4
4587,5,5
4600,4,4
4625,5,5
4650,5,5
4700,4,4
4716,5,5
4733,5,5
4750,4,4
4766,5,5
4783,5,5
4800,4,4
4816,6,6
4833,6,6
4850,6,6
4858,5,5
4866,5,5
4875,4,4
4883,4,4
4891,6,6
4899,5,5
4900,6,6
4916,5,5
4933,4,4
4950,5,5
4975,4,4
5000,4,4
5010,5,5
5020,6,6
5030,5,5
5040,4,4
5050,5,5
5062,6,6
5075,4,4
5087,6,6
5100,4,4
5125,6,6
5150,5,5
5162,4,4
5175,5,5
5187,6,6
5200,4,4
5225,4,4
5250,6,6
5266,5,5
5283,6,6
5300,5,5
5312,4,4
5325,4,4
5337,6,6
5350,6,6
5366,6,6
5383,6,6
5400,4,4
5412,4,4
5425,4,4
5437,4,4
5450,4,4
5466,4,4
5483,4,4
5500,6,6
5512,4,4
5525,5,5
5537,5,5
5550,4,4
5575,6,6
5600,4,4
5610,5,5
5620,6,6
5630,6,6
5640,6,6
5650,4,4
5675,4,4
5700,5,5
5750,4,4
5800,5,5
5816,6,6
5833,5,5
5850,6,6
5866,5,5
5883,5,5
5900,4,4
5925,4,4
5950,4,4
6000,5,5
6012,4,4
6025,5,5
6037,6,6
6050,4,4
6075,6,6
6100,6,6
6125,5,5
6150,5,5
6175,6,6
6200,5,5
6225,5,5
6250,5,5
6275,6,6
6300,6,6
6325,5,5
6350,6,6
6400,4,4
6416,4,4
6433,5,5
6450,6,6
6500,6,6
6516,6,6
6533,5,5
6550,6,6
6566,5,5
6583,4,4
6600,6,6
6625,5,5
6650,5,5
6666,5,5
6683,6,6
6700,6,6
6716,5,5
6733,6,6
6750,6,6
6766,5,5
6783,4,4
6800,4,4
6816,4,4
6833,4,4
6850,4,4
6900,5,5
6950,4,4
6966,6,6
6983,5,5
7000,6,6
7012,6,6
7025,5,5
7037,5,5
7050,6,6
7062,5,5
7075,4,4
7087,5,5
7100,4,4
7116,6,6
7133,5,5
7150,4,4
7160,6,6
7170,5,5
7180,5,5
7190,6,6
7200,4,4
7212,6,6
7225,4,4
7237,6,6
7250,5,5
7275,4,4
7300,6,6
7312,6,6
7325,4,4
7337,5,5
7350,6,6
7375,4,4
7400,5,5
7412,6,6
7425,4,4
7437,5,5
7450,5,5
7462,5,5
7475,5,5
7487,5,5
7500,4,4
7512,6,6
7525,6,6
7537,4,4
7550,6,6
7558,4,4
7566,4,4
7575,4,4
7583,5,5
7591,4,4
7599,5,5
7600,5,5
7612,5,5
7625,4,4
7637,6,6
7650,6,6
7700,4,4
7716,4,4
7733,6,6
7750,6,6
7762,4,4
7775,6,6
7787,4,4
7800,4,4
7816,5,5
7833,6,6
7850,4,4
7862,5,5
7875,5,5
7887,4,4
7900,6,6
7916,5,5
7933,4,4
7950,4,4
7975,5,5
8000,4,4
8025,4,4
8050,4,4
8062,4,4
8075,4,4
8087,4,4
8100,5,5
8112,4,4
8125,6,6
8137,4,4
8150,5,5
8166,6,6
8183,4,4
8200,6,6
8210,5,5
8220,5,5
8230,5,5
8240,5,5
8250,6,6
8260,4,4
8270,5,5
8280,6,6
8290,6,6
8300,6,6
8316,6,6
8333,4,4
8350,5,5
8366,6,6
8383,5,5
8400,5,5
8416,4,4
8433,5,5
8450,4,4
8466,5,5
8483,5,5
8500,6,6
8512,4,4
8525,6,6
8537,6,6
8550,6,6
8558,5,5
8566,5,5
8575,5,5
8583,4,4
8591,6,6
8599,4,4
8600,4,4
8650,5,5
8675,6,6
8700,5,5
8716,4,4
8733,4,4
8750,4,4
8766,6,6
8783,4,4
8800,5,5
8825,4,4
8850,4,4
8858,5,5
8866,4,4
8875,5,5
8883,6,6
8891,6,6
8899,5,5
8900,6,6
8925,4,4
8950,5,5
8975,5,5
9000,5,5
9012,6,6
9025,4,4
9037,5,5
9050,6,6
9075,4,4
9100,6,6
9125,6,6
9150,5,5
9166,5,5
9183,6,6
9200,5,5
9212,4,4
9225,6,6
9237,6,6
9250,6,6
9260,4,4
9270,4,4
9280,4,4
9290,4,4
9300,5,5
9312,6,6
9325,5,5
9337,6,6
9350,5,5
9362,5,5
9375,4,4
9387,6,6
9400,6,6
9450,6,6
9500,4,4
9508,6,6
9516,5,5
9525,5,5
9533,4,4
9541,4,4
9549,5,5
9550,6,6
9566,4,4
9583,4,4
9600,4,4
9610,5,5
9620,4,4
9630,6,6
9640,5,5
9650,6,6
9666,4,4
9683,5,5
9700,6,6
9725,6,6
9750,4,4
9800,6,6
9808,6,6
9816,5,5
9825,4,4
9833,5,5
9841,5,5
9849,5,5
9850,6,6
9866,4,4
9883,6,6
9900,6,6
9950,6,6
9966,5,5
9983,5,5
10000,6,6
10050,6,6
10100,6,6
10125,6,6
10150,6,6
10158,5,5
10166,5,5
10175,6,6
10183,6,6
10191,6,6
10199,6,6
10200,6,6
10225,5,5
10250,4,4
10275,5,5
10300,4,4
10325,5,5
10350,6,6
10375,6,6
10400,5,5
10425,4,4
10450,4,4
10475,4,4
10500,4,4
10550,5,5
10562,5,5
10575,6,6
10587,6,6
10600,4,4
10625,4,4
10650,4,4
10660,5,5
10670,6,6
10680,4,4
10690,6,6
10700,4,4
10725,5,5
10750,6,6
10766,4,4
10783,5,5
10800,6,6
10810,4,4
10820,6,6
10830,5,5
10840,4,4
10850,6,6
10862,6,6
10875,5,5
10887,5,5
10900,6,6
10912,5,5
10925,4,4
10937,6,6
10950,6,6
10960,4,4
10970,5,5
10980,5,5
10990,5,5
11000,5,5
11012,4,4
11025,6,6
11037,5,5
11050,6,6
11062,6,6
11075,5,5
11087,5,5
11100,6,6
11116,5,5
11133,4,4
11150,5,5
11166,6,6
11183,6,6
11200,6,6
11225,5,5
11250,5,5
11266,4,4
11283,4,4
11300,5,5
11316,6,6
11333,5,5
11350,6,6
11366,5,5
11383,5,5
11400,4,4
11450,6,6
11462,4,4
11475,5,5
11487,6,6
11500,4,4
11516,5,5
11533,5,5
11550,6,6
11600,4,4
11616,6,6
11633,6,6
11650,5,5
11662,5,5
11675,4,4
11687,4,4
11700,6,6
11725,6,6
11750,5,5
11775,4,4
11800,6,6
11825,4,4
11850,5,5
11862,4,4
11875,5,5
11887,4,4
11900,4,4
11925,4,4
11950,4,4
11960,6,6
11970,6,6
11980,5,5
11990,4,4
12000,6,6
12016,5,5
12033,6,6
12050,5,5
12066,6,6
12083,6,6
12100,5,5
12110,6,6
12120,6,6
12130,6,6
12140,5,5
12150,4,4
12175,6,6
12200,4,4
12250,6,6
12266,4,4
12283,5,5
12300,4,4
12312,6,6
12325,4,4
12337,4,4
12350,5,5
12400,4,4
12450,4,4
12475,6,6
12500,4,4
12525,6,6
12550,6,6
12562,4,4
12575,5,5
12587,4,4
12600,5,5
12612,4,4
12625,5,5
12637,5,5
12650,6,6
12700,4,4
12725,5,5
12750,6,6
12775,6,6
12800,4,4
12812,4,4
12825,4,4
12837,4,4
12850,4,4
12860,4,4
12870,6,6
12880,4,4
12890,4,4
12900,4,4
12916,5,5
12933,6,6
12950,4,4
12966,4,4
12983,6,6
13000,4,4
13050,5,5
13066,5,5
13083,5,5
13100,6,6
13116,4,4
13133,5,5
13150,6,6
13175,4,4
13200,6,6
13225,6,6
13250,6,6
13266,4,4
13283,5,5
13300,6,6
13310,6,6
13320,6,6
13330,4,4
13340,6,6
13350,4,4
13375,6,6
13400,5,5
13410,6,6
13420,4,4
13430,6,6
13440,4,4
13450,5,5
13500,6,6
13512,4,4
13525,4,4
13537,5,5
13550,5,5
13566,4,4
13583,5,5
13600,5,5
13612,5,5
13625,6,6
13637,4,4
13650,6,6
13666,6,6
13683,5,5
13700,5,5
13716,6,6
13733,5,5
13750,4,4
13766,5,5
13783,5,5
13800,5,5
13810,4,4
13820,4,4
13830,5,5
13840,5,5
13850,5,5
13862,4,4
13875,4,4
13887,6,6
13900,6,6
13912,4,4
13925,6,6
13937,5,5
13950,5,5
13966,5,5
13983,5,5
14000,4,4
14012,4,4
14025,5,5
14037,6,6
14050,6,6
14066,4,4
14083,5,5
14100,4,4
14125,6,6
14150,4,4
14160,6,6
14170,5,5
14180,4,4
14190,5,5
14200,4,4
14210,4,4
14220,4,4
14230,6,6
14240,6,6
14250,5,5
14258,6,6
14266,5,5
14275,6,6
14283,4,4
14291,4,4
14299,5,5
14300,5,5
14310,6,6
14320,5,5
14330,5,5
14340,4,4
14350,4,4
14375,6,6
14400,6,6
14425,6,6
14450,4,4
14550,6,6
14566,6,6
14583,5,5
14600,5,5
14625,6,6
14650,4,4
14700,6,6
14725,4,4
14750,5,5
14762,5,5
14775,6,6
14787,5,5
14800,5,5
14825,4,4
14850,5,5
14866,6,6
14883,5,5
14900,4,4
14910,6,6
14920,6,6
14930,5,5
14940,4,4
14950,6,6
14962,5,5
14975,6,6
14987,6,6
15000,5,5
15025,4,4
15050,4,4
15062,6,6
15075,5,5
15087,5,5
15100,6,6
15125,6,6
15150,4,4
15166,4,4
15183,4,4
15200,5,5
15216,6,6
15233,6,6
15250,6,6
15300,5,5
15312,6,6
15325,5,5
15337,6,6
15350,6,6
15362,4,4
15375,5,5
15387,6,6
15400,5,5
15416,5,5
15433,6,6
15450,4,4
15462,6,6
15475,6,6
15487,5,5
15500,4,4
15516,4,4
15533,6,6
15550,6,6
15566,6,6
15583,5,5
15600,4,4
15612,5,5
15625,6,6
15637,5,5
15650,6,6
15700,5,5
15712,6,6
15725,4,4
15737,5,5
15750,4,4
15758,5,5
15766,6,6
15775,4,4
15783,6,6
15791,5,5
15799,4,4
15800,5,5
15812,6,6
15825,6,6
15837,6,6
15850,5,5
15866,5,5
15883,5,5
15900,6,6
15925,4,4
15950,6,6
15962,6,6
15975,5,5
15987,4,4
16000,4,4
16016,6,6
16033,6,6
16050,4,4
16066,4,4
16083,5,5
16100,5,5
16125,6,6
16150,5,5
16175,4,4
16200,5,5
16208,5,5
16216,6,6
16225,4,4
16233,4,4
16241,4,4
16249,4,4
16250,6,6
16275,4,4
16300,4,4
16325,4,4
16350,5,5
16362,6,6
16375,4,4
16387,6,6
16400,4,4
16412,5,5
16425,6,6
16437,4,4
16450,4,4
16466,4,4
16483,6,6
16500,5,5
16550,4,4
16562,5,5
16575,5,5
16587,6,6
16600,6,6
16610,6,6
16620,5,5
16630,4,4
16640,4,4
16650,4,4
16658,6,6
16666,4,4
16675,5,5
16683,5,5
16691,5,5
16699,4,4
16700,5,5
16716,6,6
16733,6,6
16750,6,6
16766,5,5
16783,4,4
16800,5,5
16816,6,6
16833,5,5
16850,4,4
16862,4,4
16875,6,6
16887,5,5
16900,6,6
16916,4,4
16933,6,6
16950,6,6
16966,4,4
16983,6,6
17000,5,5
17012,6,6
17025,5,5
17037,5,5
17050,4,4
17066,5,5
17083,4,4
17100,6,6
17116,5,5
17133,4,4
17150,6,6
17162,4,4
17175,5,5
17187,4,4
17200,5,5
17212,5,5
17225,5,5
17237,4,4
17250,6,6
17258,4,4
17266,4,4
17275,4,4
17283,5,5
17291,4,4
17299,5,5
17300,6,6
17312,6,6
17325,5,5
17337,5,5
17350,4,4
17362,6,6
17375,5,5
17387,5,5
17400,6,6
17416,6,6
17433,5,5
17450,6,6
17462,5,5
17475,6,6
17487,5,5
17500,4,4
17516,4,4
17533,4,4
17550,6,6
17560,5,5
17570,4,4
17580,5,5
17590,5,5
17600,6,6
17616,4,4
17633,6,6
17650,6,6
17700,4,4
17725,4,4
17750,5,5
17800,5,5
17850,4,4
17875,5,5
17900,6,6
17912,4,4
17925,6,6
17937,5,5
17950,4,4
17966,4,4
17983,4,4
18000,5,5
18012,6,6
18025,5,5
18037,4,4
18050,6,6
18075,5,5
18100,4,4
18116,5,5
18133,4,4
18150,6,6
18160,6,6
18170,4,4
18180,6,6
18190,5,5
18200,5,5
18225,4,4
18250,4,4
18260,6,6
18270,5,5
18280,5,5
18290,4,4
18300,4,4
18316,5,5
18333,4,4
18350,5,5
18366,5,5
18383,5,5
18400,5,5
18416,5,5
18433,6,6
18450,6,6
18500,6,6
18550,6,6
18566,5,5
18583,6,6
18600,5,5
18610,4,4
18620,5,5
18630,6,6
18640,5,5
18650,5,5
18662,4,4
18675,6,6
18687,4,4
18700,6,6
18725,5,5
18750,4,4
18762,6,6
18775,5,5
18787,4,4
18800,5,5
18816,6,6
18833,6,6
18850,6,6
18866,6,6
18883,4,4
18900,4,4
18925,4,4
18950,5,5
18966,5,5
18983,4,4
19000,5,5
19025,4,4
19050,5,5
19062,6,6
19075,6,6
19087,4,4
19100,4,4
19112,5,5
19125,6,6
19137,4,4
19150,5,5
19162,6,6
19175,6,6
19187,6,6
19200,4,4
19212,5,5
19225,4,4
19237,5,5
19250,6,6
19275,4,4
19300,5,5
19316,6,6
19333,4,4
19350,4,4
19360,4,4
19370,4,4
19380,6,6
19390,6,6
19400,6,6
19416,4,4
19433,6,6
19450,6,6
19466,5,5
19483,5,5
19500,4,4
19516,4,4
19533,4,4
19550,5,5
19562,4,4
19575,4,4
19587,6,6
19600,4,4
19612,5,5
19625,4,4
19637,6,6
19650,6,6
19662,4,4
19675,4,4
19687,6,6
19700,6,6
19750,6,6
19762,6,6
19775,5,5
19787,4,4
19800,5,5
19812,5,5
19825,6,6
19837,4,4
19850,6,6
19860,6,6
19870,5,5
19880,5,5
19890,6,6
19900,6,6
19912,4,4
19925,6,6
19937,5,5
19950,5,5
19960,6,6
19970,6,6
19980,4,4
19990,6,6
20000,4,4
20025,6,6
20050,5,5
20150,5,5
20175,5,5
20200,4,4
20225,5,5
20250,4,4
20275,6,6
20300,6,6
20312,6,6
20325,6,6
20337,5,5
20350,6,6
20366,4,4
20383,4,4
20400,6,6
20425,5,5
20450,5,5
20462,4,4
20475,5,5
20487,5,5
20500,6,6
20512,4,4
20525,5,5
20537,6,6
20550,6,6
20566,4,4
20583,5,5
20600,5,5
20612,5,5
20625,4,4
20637,5,5
20650,4,4
20666,5,5
20683,6,6
20700,6,6
20716,4,4
20733,4,4
20750,5,5
20775,6,6
20800,6,6
20816,6,6
20833,5,5
20850,6,6
20862,6,6
20875,5,5
20887,4,4
20900,5,5
20910,4,4
20920,5,5
20930,4,4
20940,4,4
20950,4,4
20966,4,4
20983,6,6
21000,6,6
21025,4,4
21050,4,4
21066,6,6
21083,4,4
21100,4,4
21108,5,5
21116,4,4
21125,5,5
21133,5,5
21141,5,5
21149,4,4
21150,5,5
21175,5,5
21200,5,5
21216,6,6
21233,4,4
21250,6,6
21266,4,4
21283,6,6
21300,6,6
21312,4,4
21325,5,5
21337,5,5
21350,5,5
21366,5,5
21383,6,6
21400,5,5
21425,4,4
21450,4,4
21458,6,6
21466,5,5
21475,6,6
21483,5,5
21491,6,6
21499,5,5
21500,4,4
21512,5,5
21525,4,4
21537,5,5
21550,4,4
21566,5,5
21583,4,4
21600,4,4
21625,5,5
21650,4,4
21675,6,6
21700,6,6
21725,6,6
21750,6,6
21762,4,4
21775,4,4
21787,6,6
21800,5,5
21825,4,4
21850,5,5
21860,6,6
21870,5,5
21880,4,4
21890,6,6
21900,5,5
21916,4,4
21933,4,4
21950,4,4
21975,6,6
22000,4,4
22050,5,5
22075,6,6
22100,5,5
22116,6,6
22133,6,6
22150,5,5
22162,6,6
22175,6,6
22187,6,6
22200,5,5
22216,4,4
22233,4,4
22250,4,4
22300,4,4
22316,6,6
22333,6,6
22350,5,5
22366,4,4
22383,6,6
22400,5,5
22425,5,5
22450,5,5
22460,5,5
22470,4,4
22480,6,6
22490,5,5
22500,4,4
22510,5,5
22520,6,6
22530,6,6
22540,4,4
22550,6,6
22566,5,5
22583,4,4
22600,6,6
22650,4,4
22666,5,5
22683,6,6
22700,4,4
22710,5,5
22720,5,5
22730,4,4
22740,6,6
22750,6,6
22762,5,5
22775,5,5
22787,5,5
22800,6,6
22816,6,6
22833,6,6
22850,5,5
22866,4,4
22883,4,4
22900,4,4
22950,5,5
22962,6,6
22975,4,4
22987,4,4
23000,4,4
23012,4,4
23025,5,5
23037,4,4
23050,4,4
23066,6,6
23083,4,4
23100,4,4
23125,6,6
23150,6,6
23175,5,5
23200,6,6
23210,4,4
23220,6,6
23230,4,4
23240,5,5
23250,6,6
23300,5,5
23350,6,6
23362,6,6
23375,6,6
23387,4,4
23400,6,6
23416,5,5
23433,5,5
23450,6,6
23475,5,5
23500,4,4
23510,5,5
23520,4,4
23530,6,6
23540,6,6
23550,6,6
23575,4,4
23600,5,5
23650,6,6
23666,4,4
23683,4,4
23700,4,4
23716,6,6
23733,5,5
23750,4,4
23762,6,6
23775,6,6
23787,5,5
23800,4,4
23816,5,5
23833,6,6
23850,4,4
23862,6,6
23875,5,5
23887,4,4
23900,4,4
23916,5,5
23933,5,5
23950,4,4
23962,4,4
23975,6,6
23987,6,6
24000,4,4
24050,4,4
24062,4,4
24075,5,5
24087,6,6
24100,4,4
24150,5,5
24200,4,4
24212,4,4
24225,4,4
24237,4,4
24250,4,4
24260,5,5
24270,5,5
24280,6,6
24290,4,4
24300,5,5
24350,4,4
24366,4,4
24383,6,6
24400,5,5
24416,4,4
24433,6,6
24450,6,6
24460,6,6
24470,6,6
24480,5,5
24490,6,6
24500,4,4
24512,5,5
24525,5,5
24537,5,5
24550,4,4
24566,5,5
24583,6,6
24600,6,6
24616,4,4
24633,5,5
24650,4,4
24700,5,5
24712,6,6
24725,4,4
24737,5,5
24750,5,5
24775,4,4
24800,5,5
24812,6,6
24825,5,5
24837,5,5
24850,5,5
24900,4,4
24925,6,6
24950,6,6
24962,6,6
24975,5,5
24987,6,6
25000,5,5
25016,5,5
25033,6,6
25050,6,6
25075,5,5
25100,6,6
25116,6,6
25133,5,5
25150,5,5
25166,5,5
25183,4,4
25200,4,4
25216,5,5
25233,4,4
25300,6,6
25316,6,6
25333,6,6
25350,6,6
25358,4,4
25366,4,4
25375,6,6
25383,4,4
25391,6,6
25399,4,4
25400,4,4
25412,6,6
25425,5,5
25437,6,6
25450,5,5
25500,6,6
25525,6,6
25550,4,4
25575,4,4
25600,4,4
25625,4,4
25650,6,6
25666,6,6
25683,4,4
25700,4,4
25712,6,6
25725,4,4
25737,6,6
25750,6,6
25760,5,5
25770,5,5
25780,5,5
25790,4,4
25800,4,4
25812,5,5
25825,4,4
25837,6,6
25850,4,4
25866,6,6
25883,4,4
25950,4,4
25966,4,4
25983,5,5
26000,5,5
26025,6,6
26050,5,5
26060,5,5
26070,4,4
26080,4,4
26090,6,6
26100,6,6
26125,6,6
26150,6,6
26162,5,5
26175,6,6
26187,4,4
26200,4,4
26208,6,6
26216,6,6
26225,4,4
26233,4,4
26241,6,6
26249,5,5
26250,5,5
26266,6,6
26283,5,5
26300,6,6
26316,4,4
26333,5,5
26350,5,5
26375,6,6
26400,5,5
26416,5,5
26433,4,4
26450,6,6
26460,6,6
26470,5,5
26480,4,4
26490,4,4
26500,5,5
26516,5,5
26533,4,4
26550,6,6
26566,6,6
26583,6,6
26600,5,5
26612,5,5
26625,5,5
26637,5,5
26650,4,4
26675,6,6
26700,4,4
26712,5,5
26725,5,5
26737,6,6
26750,4,4
26758,6,6
26766,4,4
26775,6,6
26783,5,5
26791,5,5
26799,4,4
26800,6,6
26816,5,5
26833,4,4
26850,4,4
26862,5,5
26875,6,6
26887,5,5
26900,6,6
26925,5,5
26950,4,4
26966,5,5
26983,4,4
27000,5,5
27025,6,6
27050,4,4
27062,5,5
27075,5,5
27087,5,5
27100,6,6
27112,5,5
27125,6,6
27137,4,4
27150,6,6
27162,6,6
27175,6,6
27187,6,6
27200,4,4
27212,6,6
27225,4,4
27237,5,5
27250,5,5
27262,6,6
27275,4,4
27287,4,4
27300,5,5
27312,4,4
27325,6,6
27337,5,5
27350,4,4
27400,6,6
27450,6,6
27466,5,5
27483,6,6
27500,5,5
27510,5,5
27520,5,5
27530,6,6
27540,4,4
27550,6,6
27560,5,5
27570,5,5
27580,4,4
27590,6,6
27600,4,4
27616,5,5
27633,5,5
27650,6,6
27675,5,5
27750,5,5
27766,5,5
27783,6,6
27800,6,6
27816,6,6
27833,4,4
27850,6,6
27862,6,6
27875,4,4
27887,5,5
27900,5,5
27912,6,6
27925,5,5
27937,4,4
27950,4,4
27962,4,4
27975,6,6
27987,4,4
28000,5,5
28010,5,5
28020,4,4
28030,5,5
28040,6,6
28050,4,4
28062,6,6
28075,6,6
28087,6,6
28100,4,4
28112,4,4
28125,6,6
28137,5,5
28150,6,6
28166,5,5
28183,5,5
28200,4,4
28216,5,5
28233,6,6
28250,6,6
28275,6,6
28300,5,5
28310,5,5
28320,6,6
28330,5,5
28340,5,5
28350,5,5
28375,4,4
28400,6,6
28416,5,5
28433,4,4
28450,5,5
28466,5,5
28483,5,5
28500,4,4
28510,5,5
28520,5,5
28530,4,4
28540,5,5
28550,6,6
28566,4,4
28583,4,4
28600,5,5
28616,6,6
28633,6,6
28650,4,4
28675,6,6
28700,5,5
28725,5,5
28750,4,4
28760,4,4
28770,6,6
28780,4,4
28790,6,6
28800,5,5
28825,6,6
28850,6,6
28875,4,4
28900,4,4
28925,5,5
28950,5,5
29000,6,6
29016,6,6
29033,4,4
29050,4,4
29100,5,5
29116,5,5
29133,4,4
29150,6,6
29175,4,4
29200,4,4
29216,6,6
29233,6,6
29250,4,4
29262,6,6
29275,6,6
29287,4,4
29300,6,6
29312,4,4
29325,4,4
29337,5,5
29350,6,6
29358,5,5
29366,6,6
29375,5,5
29383,4,4
29391,5,5
29399,5,5
29400,6,6
29410,4,4
29420,5,5
29430,4,4
29440,4,4
29450,4,4
29460,4,4
29470,5,5
29480,4,4
29490,4,4
29500,6,6
29525,4,4
29550,5,5
29566,5,5
29583,6,6
29600,5,5
29616,4,4
29633,4,4
29650,6,6
29660,6,6
29670,6,6
29680,6,6
29690,6,6
29700,4,4
29712,6,6
29725,6,6
29737,6,6
29750,5,5
29766,4,4
29783,4,4
29800,6,6
29816,6,6
29833,4,4
29850,6,6
29862,4,4
29875,5,5
29887,5,5
29900,6,6
29925,6,6
29950,6,6
29962,4,4
29975,5,5
29987,5,5
30000,6,6
30050,6,6
30066,6,6
30083,6,6
30100,4,4
30150,4,4
30160,4,4
30170,5,5
30180,5,5
30190,5,5
30200,5,5
30216,6,6
30233,4,4
30250,4,4
30262,5,5
30275,4,4
30287,4,4
30300,4,4
30325,6,6
30350,4,4
30375,6,6
30400,4,4
30416,4,4
30433,4,4
30450,5,5
30466,4,4
30483,5,5
30500,6,6
30525,4,4
30550,4,4
30575,6,6
30600,6,6
30612,4,4
30625,4,4
30637,4,4
30650,4,4
30666,6,6
30683,4,4
30700,6,6
30725,5,5
30750,4,4
30766,5,5
30783,5,5
30800,4,4
30816,5,5
30833,4,4
30850,4,4
30862,4,4
30875,6,6
30887,5,5
30900,6,6
30925,5,5
30950,5,5
30962,5,5
30975,6,6
30987,5,5
31000,6,6
31050,6,6
31062,4,4
31075,6,6
31087,6,6
31100,4,4
31125,4,4
31150,4,4
31175,6,6
31200,6,6
31212,5,5
31225,6,6
31237,4,4
31250,5,5
31275,5,5
31300,4,4
31316,5,5
31333,4,4
31350,4,4
31375,5,5
31400,6,6
31412,6,6
31425,5,5
31437,4,4
31450,4,4
31475,4,4
31500,6,6
31525,6,6
31550,5,5
31562,4,4
31575,5,5
31587,6,6
31600,5,5
31616,5,5
31633,4,4
31650,4,4
31666,6,6
31683,4,4
31700,5,5
31716,6,6
31733,4,4
31750,4,4
31775,5,5
31800,6,6
31825,6,6
31850,5,5
31900,6,6
31910,5,5
31920,4,4
31930,5,5
31940,4,4
31950,4,4
31962,5,5
31975,4,4
31987,6,6
32000,4,4
32016,4,4
32033,6,6
32050,5,5
32075,5,5
32100,5,5
32125,5,5
32150,6,6
32175,5,5
32200,4,4
32212,5,5
32225,4,4
32237,6,6
32250,4,4
32275,4,4
32300,5,5
32310,5,5
32320,5,5
32330,4,4
32340,4,4
32350,6,6
32400,5,5
32425,6,6
32450,5,5
32466,6,6
32483,4,4
32500,5,5
32512,6,6
32525,6,6
32537,4,4
32550,4,4
32600,5,5
32625,4,4
32650,5,5
32662,4,4
32675,6,6
32687,6,6
32700,5,5
32712,4,4
32725,5,5
32737,6,6
32750,4,4
32800,4,4
32816,5,5
