CreateTime,Duration,MaxWaitingTime
28600,24,6
28650,16,4
28700,17,4
28800,17,4
28950,23,6
29200,21,5
29450,16,4
29750,20,5
29850,21,5
29900,20,5
30150,18,4
30350,17,4
30600,23,6
30650,21,5
30850,19,5
30900,20,5
31200,22,6
31400,19,5
31850,23,6
32100,22,6
32200,17,4
32800,21,5
32850,22,6
33450,21,5
33550,24,6
33700,19,5
33750,17,4
33950,24,6
34200,20,5
34400,24,6
34750,23,6
34950,21,5
35350,18,4
35450,22,6
35500,18,4
35550,20,5
35650,16,4
35700,23,6
35800,18,4
36100,18,4
36200,18,4
36650,18,4
36850,24,6
37350,19,5
37400,19,5
38250,18,4
38350,20,5
38600,23,6
38800,22,6
38900,16,4
39150,19,5
39200,16,4
39300,23,6
39600,21,5
39650,24,6
40100,18,4
40200,19,5
40250,21,5
40550,18,4
40650,19,5
40700,19,5
40800,16,4
40850,16,4
41100,22,6
41700,22,6
41800,21,5
42000,23,6
42050,17,4
42250,18,4
42300,23,6
42550,20,5
42700,23,6
43100,17,4
43150,20,5
43200,20,5
43250,24,6
43500,22,6
43550,18,4
43600,18,4
43800,22,6
43950,23,6
44000,19,5
44150,18,4
44300,19,5
44350,21,5
44550,22,6
44600,23,6
44650,21,5
44800,22,6
45050,16,4
45150,17,4
45200,19,5
45250,21,5
45300,23,6
45600,24,6
45650,17,4
45850,17,4
46150,17,4
46950,22,6
47050,22,6
47250,19,5
47350,19,5
47400,20,5
47950,23,6
48000,21,5
48450,20,5
48600,23,6
48650,19,5
48800,16,4
49050,16,4
49100,21,5
49200,16,4
49300,19,5
49400,20,5
49450,21,5
49800,24,6
50050,22,6
50250,21,5
50650,16,4
50850,24,6
50900,23,6
51050,17,4
51200,19,5
51350,18,4
51650,22,6
51950,16,4
52000,18,4
52150,19,5
52300,21,5
52350,18,4
52450,22,6
52600,20,5
52650,21,5
52950,20,5
53050,18,4
53200,20,5
53250,24,6
53700,19,5
53750,23,6
53800,16,4
54250,23,6
54850,19,5
54900,20,5
55100,22,6
55250,19,5
55500,16,4
55700,16,4
56150,16,4
56650,17,4
56800,24,6
56850,19,5
57000,21,5
57050,16,4
57200,22,6
57300,23,6
57400,17,4
57850,24,6
57900,17,4
58150,17,4
58450,20,5
58550,18,4
58650,20,5
58800,22,6
58900,23,6
59000,18,4
59100,16,4
59300,20,5
59400,23,6
59700,18,4
59800,17,4
60050,16,4
60350,19,5
60600,22,6
60700,24,6
60750,16,4
60800,19,5
60850,22,6
60900,22,6
60950,24,6
61450,21,5
61500,24,6
61650,17,4
61950,17,4
62150,21,5
62400,24,6
62550,16,4
62650,19,5
62900,23,6
63100,21,5
63450,16,4
63500,20,5
63800,23,6
63850,17,4
63900,18,4
64050,23,6
64300,18,4
64550,22,6
64700,22,6
64750,19,5
64850,18,4
65300,21,5
65500,18,4
65650,22,6
65850,16,4
65950,24,6
66150,16,4
66250,24,6
66350,16,4
67200,21,5
67300,19,5
67350,20,5
67450,17,4
68100,18,4
68150,21,5
68350,21,5
68400,17,4
68500,19,5
69050,16,4
69450,24,6
69500,18,4
69600,21,5
69650,22,6
69750,17,4
69900,18,4
70000,21,5
70550,17,4
70650,17,4
70900,20,5
70950,17,4
71150,22,6
71350,22,6
71700,24,6
71750,19,5
72200,21,5
72600,24,6
72700,22,6
72750,19,5
72950,16,4
73100,22,6
73250,23,6
73300,17,4
73600,19,5
73700,17,4
73900,17,4
74000,20,5
74050,18,4
74250,20,5
74350,20,5
74400,22,6
74650,22,6
74800,24,6
74850,21,5
75200,23,6
75250,17,4
75300,22,6
75400,24,6
75450,16,4
76000,20,5
76200,19,5
76300,22,6
76400,23,6
76650,19,5
76750,24,6
76900,23,6
76950,22,6
77000,21,5
77050,23,6
77100,21,5
77150,21,5
77400,23,6
77600,22,6
78100,19,5
78150,19,5
78300,16,4
78350,16,4
78400,18,4
78600,20,5
78700,24,6
79250,22,6
79400,18,4
79450,21,5
80200,21,5
80300,22,6
80400,20,5
80700,23,6
81050,17,4
81100,16,4
81400,17,4
82000,24,6
82150,16,4
82250,21,5
82350,23,6
82400,21,5
82750,16,4
82900,24,6
83750,22,6
84150,19,5
84300,18,4
84700,20,5
85150,23,6
85200,20,5
85300,24,6
85350,24,6
85850,23,6
86450,24,6
86600,20,5
86700,18,4
86800,23,6
86950,16,4
87200,19,5
87400,19,5
87700,16,4
88050,22,6
88150,16,4
88700,16,4
88800,17,4
88900,22,6
89550,20,5
89700,16,4
89750,21,5
89800,21,5
89850,21,5
90100,22,6
90150,21,5
90200,17,4
90400,23,6
90700,22,6
90750,19,5
90900,16,4
91400,18,4
91900,23,6
92100,17,4
92350,20,5
92500,23,6
92550,23,6
92600,22,6
92800,22,6
92850,23,6
92950,20,5
93500,18,4
94200,24,6
94650,18,4
94750,17,4
95000,20,5
95400,21,5
95450,20,5
95500,17,4
95600,21,5
95650,24,6
95800,22,6
95900,16,4
96350,24,6
96700,18,4
96850,24,6
97250,18,4
97650,23,6
97900,17,4
98200,18,4
98350,22,6
98850,17,4
99000,23,6
99200,23,6
99250,22,6
99300,22,6
99800,20,5
99850,17,4
99900,21,5
100800,23,6
100900,18,4
101100,18,4
101150,20,5
101350,23,6
101450,24,6
101500,22,6
101600,22,6
101850,19,5
101900,20,5
102100,18,4
103150,24,6
103300,21,5
103350,22,6
103700,17,4
103950,19,5
104250,18,4
104350,18,4
104650,24,6
104800,24,6
104850,20,5
104900,21,5
105000,16,4
105500,21,5
105600,20,5
105650,17,4
105800,19,5
105850,20,5
105950,16,4
106200,20,5
106250,19,5
106300,16,4
106350,20,5
106400,24,6
106650,18,4
106700,18,4
106750,21,5
107150,18,4
107350,18,4
107450,24,6
107600,21,5
108150,17,4
108350,24,6
108550,18,4
108900,24,6
109200,19,5
109550,16,4
109600,19,5
109750,22,6
109800,19,5
110200,19,5
110550,20,5
110700,21,5
111050,18,4
111200,16,4
111300,18,4
111350,18,4
111450,21,5
111550,16,4
111700,21,5
111750,21,5
112000,18,4
112200,22,6
112250,23,6
112350,16,4
112850,17,4
112950,20,5
113050,22,6
113250,19,5
113750,23,6
113900,23,6
114100,16,4
114550,16,4
115100,24,6
115150,19,5
115400,19,5
115500,21,5
115550,22,6
115700,22,6
116000,16,4
116100,17,4
116150,24,6
116200,22,6
116250,21,5
116300,17,4
116400,24,6
116500,20,5
116600,17,4
116850,23,6
116950,16,4
117300,16,4
117500,24,6
117800,18,4
118200,21,5
118450,19,5
119200,19,5
119650,20,5
119700,17,4
119850,17,4
119900,22,6
120200,23,6
120400,18,4
120500,24,6
121100,24,6
121350,21,5
121650,19,5
121800,20,5
121850,21,5
121950,24,6
122300,22,6
122450,21,5
122950,20,5
123250,24,6
123450,24,6
123650,19,5
123700,22,6
123850,20,5
124100,16,4
124300,22,6
124450,17,4
124600,22,6
124650,18,4
124850,24,6
124900,19,5
125050,23,6
125100,23,6
125400,22,6
125450,19,5
125750,21,5
126000,16,4
126050,23,6
126350,20,5
126600,20,5
126650,16,4
126800,17,4
126900,23,6
127000,24,6
127150,23,6
127350,24,6
127400,23,6
127500,20,5
127550,23,6
127600,18,4
127700,16,4
127750,19,5
127900,20,5
128150,16,4
128300,19,5
128400,18,4
128450,22,6
128600,23,6
128650,20,5
129150,19,5
129450,16,4
129750,24,6
129800,21,5
130050,19,5
130150,21,5
130400,17,4
130650,23,6
130800,21,5
130850,16,4
131000,24,6
131050,24,6
131200,24,6
131400,16,4
131650,24,6
131700,24,6
132050,22,6
132350,21,5
132600,22,6
132650,22,6
132700,17,4
133050,23,6
133100,22,6
133250,24,6
133400,16,4
133450,23,6
133500,16,4
133700,18,4
133750,22,6
133900,19,5
134200,16,4
134550,24,6
134800,17,4
134950,19,5
135050,16,4
135100,20,5
135250,16,4
135300,21,5
135350,20,5
135400,19,5
135450,22,6
135600,16,4
135650,18,4
135700,19,5
135750,24,6
135900,18,4
136050,16,4
136150,18,4
136200,20,5
136300,16,4
136750,21,5
137000,22,6
137050,24,6
137250,16,4
137450,18,4
137650,21,5
137800,19,5
137900,16,4
137950,20,5
138200,20,5
138300,20,5
138500,23,6
138700,16,4
138850,17,4
139200,24,6
139350,24,6
139450,22,6
139500,21,5
139650,24,6
140250,20,5
140650,23,6
140900,16,4
140950,16,4
141150,19,5
141600,16,4
141950,16,4
142050,21,5
142250,18,4
142700,24,6
142750,22,6
143000,23,6
143100,22,6
143150,22,6
143400,22,6
143600,23,6
143650,19,5
143950,16,4
144000,17,4
144100,16,4
144350,20,5
144500,17,4
144600,16,4
144800,17,4
144900,24,6
145100,23,6
145400,23,6
145650,24,6
145900,16,4
146150,19,5
146350,24,6
146400,21,5
146500,20,5
146800,18,4
147050,16,4
147300,18,4
147700,20,5
148050,21,5
148300,21,5
148500,16,4
149100,17,4
149150,24,6
149300,16,4
149350,16,4
149450,22,6
150050,22,6
150150,23,6
150200,17,4
150250,19,5
150300,18,4
150650,21,5
150850,24,6
151050,21,5
151100,21,5
151500,20,5
152000,19,5
152250,23,6
152300,24,6
152450,17,4
152650,20,5
152700,18,4
152900,16,4
153000,21,5
153150,24,6
153200,16,4
153250,17,4
153400,18,4
153650,19,5
153850,22,6
153900,19,5
154000,19,5
154150,23,6
154300,19,5
154350,17,4
154450,23,6
155050,21,5
155450,16,4
155700,24,6
156200,19,5
156350,17,4
156650,24,6
156950,22,6
157250,21,5
157300,22,6
157600,23,6
158350,24,6
158950,16,4
159550,24,6
159600,23,6
159650,22,6
159800,19,5
160000,20,5
160050,19,5
160250,16,4
160550,22,6
160600,16,4
160850,18,4
160950,17,4
161050,24,6
161300,21,5
161350,19,5
161500,20,5
161750,19,5
162050,24,6
162400,24,6
162700,22,6
163400,20,5
163750,19,5
163850,22,6
163950,23,6
164100,18,4
164250,23,6
164600,21,5
164800,24,6
165000,20,5
165150,20,5
165250,20,5
165400,23,6
165450,16,4
165500,17,4
165550,16,4
165650,19,5
165850,20,5
166100,24,6
166150,16,4
166250,23,6
166350,19,5
166550,19,5
167100,19,5
167200,22,6
167350,18,4
167550,24,6
167600,16,4
167650,22,6
167900,23,6
168000,20,5
168400,18,4
168450,21,5
168700,23,6
168850,16,4
169300,19,5
169400,21,5
169800,17,4
170050,16,4
170150,19,5
170250,21,5
170850,24,6
171050,20,5
171100,20,5
171550,18,4
171600,21,5
171750,20,5
171850,16,4
171900,23,6
172800,20,5
173100,24,6
173150,24,6
173200,20,5
173250,24,6
173450,17,4
173700,19,5
173950,17,4
174000,16,4
174350,24,6
174450,20,5
174650,18,4
174900,23,6
175000,23,6
175150,17,4
175500,16,4
176000,18,4
177100,24,6
177200,24,6
177400,16,4
177550,22,6
177800,20,5
177850,18,4
178050,20,5
178150,20,5
178200,19,5
178750,24,6
178800,24,6
178950,24,6
179050,16,4
179300,17,4
179450,23,6
179500,23,6
179650,17,4
179700,17,4
179750,23,6
179900,20,5
180000,23,6
180050,21,5
180400,22,6
180500,22,6
180550,18,4
181150,20,5
181250,17,4
181300,20,5
181550,16,4
181750,23,6
181800,16,4
181900,19,5
182250,19,5
182300,16,4
182450,22,6
182850,20,5
182900,24,6
183150,16,4
183450,16,4
184050,22,6
184100,19,5
184200,24,6
184250,21,5
184400,17,4
184650,20,5
184750,18,4
185100,24,6
185200,22,6
185300,22,6
185500,20,5
185650,21,5
185700,21,5
185900,19,5
186050,20,5
186400,19,5
186450,18,4
186550,18,4
186950,19,5
187200,20,5
187450,24,6
187500,16,4
187700,16,4
187850,19,5
188050,21,5
188500,24,6
188700,21,5
188800,20,5
188900,16,4
189000,20,5
189250,18,4
189400,23,6
189850,16,4
190000,17,4
190250,16,4
190350,17,4
190450,24,6
190550,16,4
190750,20,5
191000,17,4
191450,16,4
191550,20,5
191700,20,5
191800,22,6
191850,21,5
192050,17,4
192100,19,5
192400,16,4
192600,24,6
193000,21,5
193400,20,5
193450,17,4
193550,21,5
193600,21,5
193800,16,4
194250,22,6
195050,19,5
195400,20,5
195550,24,6
195750,18,4
195900,24,6
196400,23,6
196600,24,6
196850,18,4
197000,20,5
197500,21,5
197700,20,5
197850,20,5
198050,18,4
198150,19,5
198250,20,5
198650,17,4
198750,23,6
198900,17,4
199100,20,5
199250,19,5
199350,21,5
199750,18,4
199850,23,6
200050,20,5
200350,20,5
200650,20,5
200950,20,5
201250,20,5
201850,16,4
202200,16,4
202600,18,4
202750,20,5
202850,16,4
203000,19,5
203100,22,6
203200,19,5
203300,17,4
203350,17,4
203400,18,4
203450,17,4
203750,21,5
203900,17,4
203950,18,4
204100,16,4
204200,21,5
204350,23,6
204950,22,6
205050,20,5
205400,17,4
205650,18,4
205850,19,5
206000,19,5
206350,17,4
206450,21,5
206850,16,4
207200,16,4
207250,22,6
207500,20,5
207550,23,6
207650,19,5
207700,18,4
207850,19,5
208200,17,4
208300,19,5
208450,18,4
208700,16,4
208900,19,5
209150,23,6
209300,22,6
209500,16,4
209650,24,6
209750,21,5
209900,24,6
210650,18,4
210700,22,6
211050,19,5
211100,16,4
211500,22,6
211550,23,6
211650,21,5
211800,23,6
211850,24,6
212000,19,5
212050,22,6
212100,22,6
212150,23,6
212400,18,4
212450,19,5
212650,18,4
212900,22,6
213250,22,6
213300,22,6
213400,19,5
213450,23,6
213600,24,6
213700,18,4
213800,24,6
214400,23,6
214500,23,6
214550,20,5
214650,20,5
214900,24,6
214950,23,6
215100,16,4
215250,19,5
215300,22,6
215350,20,5
215750,24,6
215800,24,6
216400,22,6
216500,24,6
216950,16,4
217100,21,5
217300,17,4
217650,21,5
217800,18,4
217900,16,4
218250,20,5
218300,22,6
218600,20,5
219100,23,6
219250,24,6
219550,20,5
219650,16,4
219700,18,4
219950,18,4
220100,17,4
220150,16,4
220200,18,4
220250,20,5
220450,20,5
220850,18,4
220950,24,6
221000,18,4
221100,17,4
221200,23,6
221600,17,4
221700,18,4
221750,19,5
221850,24,6
221900,19,5
222300,18,4
222450,20,5
222550,21,5
222700,22,6
222850,22,6
223350,16,4
223750,18,4
223800,18,4
224200,21,5
224450,17,4
224500,20,5
224550,16,4
224650,18,4
225050,22,6
225400,20,5
225550,20,5
225600,23,6
225650,22,6
225700,16,4
225900,20,5
226050,20,5
226150,21,5
226200,19,5
226600,18,4
226650,22,6
226700,16,4
226950,18,4
227050,16,4
227450,22,6
227600,17,4
227750,23,6
227950,16,4
228000,23,6
228200,17,4
228300,20,5
228350,19,5
228600,23,6
228650,18,4
228800,20,5
229100,18,4
229200,24,6
229250,22,6
229350,22,6
229550,19,5
229650,24,6
229950,18,4
230000,21,5
230100,21,5
230250,21,5
230600,19,5
230900,18,4
231400,20,5
231500,18,4
231600,19,5
231650,24,6
231700,21,5
232500,17,4
232550,19,5
232750,16,4
233700,21,5
233750,22,6
233900,18,4
233950,20,5
234200,19,5
234300,19,5
234350,19,5
234450,17,4
234550,17,4
234700,17,4
234800,16,4
234950,21,5
235350,21,5
235400,18,4
235450,23,6
237150,21,5
237500,22,6
237550,24,6
237600,16,4
237700,18,4
237900,19,5
238050,20,5
238100,22,6
238150,19,5
238800,19,5
239300,24,6
239350,18,4
239500,23,6
239550,20,5
239700,18,4
239800,24,6
240700,18,4
240800,19,5
241000,18,4
241050,24,6
241450,20,5
241900,22,6
241950,17,4
242100,18,4
242150,16,4
242450,21,5
242950,16,4
243050,19,5
243200,20,5
243250,20,5
243550,22,6
243700,22,6
243900,18,4
244050,20,5
244550,23,6
245100,17,4
245150,22,6
245200,17,4
245450,17,4
245600,21,5
246000,16,4
246100,16,4
246350,23,6
246450,16,4
247100,20,5
247200,16,4
247750,21,5
248000,22,6
248250,24,6
248300,18,4
249000,23,6
249350,17,4
249500,18,4
249700,18,4
249800,18,4
249900,23,6
250000,20,5
250100,22,6
250650,24,6
251100,21,5
251250,19,5
251300,17,4
251500,18,4
251700,23,6
251800,22,6
251900,18,4
251950,16,4
252000,18,4
252250,21,5
252400,16,4
252650,18,4
252700,16,4
252800,18,4
253000,21,5
253150,23,6
253200,20,5
253250,23,6
253300,16,4
253350,22,6
253400,24,6
253450,24,6
253500,18,4
253600,19,5
254150,17,4
254300,22,6
254650,20,5
254700,19,5
255100,24,6
255300,17,4
255400,24,6
255600,22,6
255650,24,6
256250,17,4
256500,20,5
256750,17,4
256850,24,6
257300,23,6
257450,16,4
258050,19,5
258200,18,4
258500,16,4
258650,18,4
258700,17,4
258950,24,6
259050,16,4
259100,22,6
259200,24,6
259400,21,5
259500,20,5
259550,23,6
259600,24,6
259750,19,5
259800,24,6
260050,16,4
260100,22,6
260150,17,4
260600,22,6
261000,16,4
261400,17,4
261550,17,4
261850,23,6
262300,16,4
262800,17,4
263000,22,6
263050,18,4
263300,18,4
263400,24,6
263650,22,6
263700,20,5
263850,23,6
264050,22,6
264100,23,6
264350,22,6
264400,20,5
264500,24,6
264600,22,6
264700,17,4
264750,20,5
264800,17,4
265450,24,6
265500,20,5
265700,22,6
265800,20,5
266200,18,4
266350,24,6
266550,18,4
266850,16,4
266950,17,4
267050,23,6
267200,16,4
267700,17,4
267850,22,6
267950,23,6
268200,17,4
268250,19,5
268450,24,6
268700,17,4
268900,19,5
269150,21,5
269200,22,6
269350,23,6
269400,17,4
269450,17,4
269950,21,5
270850,16,4
270900,17,4
270950,22,6
271150,20,5
271200,16,4
271450,24,6
271550,16,4
271800,18,4
272350,23,6
272400,18,4
272500,21,5
272800,16,4
272850,21,5
272900,23,6
273100,22,6
273150,16,4
273250,18,4
273300,23,6
273400,24,6
273450,20,5
273750,22,6
273850,24,6
274050,16,4
274200,20,5
274400,16,4
274650,16,4
274750,20,5
275300,22,6
275400,23,6
276050,19,5
276250,16,4
276350,19,5
276400,21,5
276500,23,6
276550,18,4
277300,23,6
277850,21,5
278100,21,5
278450,16,4
278700,23,6
278800,24,6
278850,23,6
278900,24,6
278950,21,5
279000,20,5
279050,19,5
279350,18,4
279600,18,4
279750,22,6
279850,21,5
280100,20,5
280200,16,4
280550,18,4
280750,22,6
280800,24,6
281000,17,4
281200,16,4
281250,17,4
281600,19,5
282100,16,4
282600,19,5
282650,18,4
282950,20,5
283300,19,5
283400,17,4
283500,18,4
283900,20,5
285000,23,6
285100,21,5
285250,23,6
285350,19,5
285450,22,6
285800,22,6
285950,16,4
286050,20,5
286150,23,6
286200,16,4
286650,19,5
286750,24,6
287300,22,6
287450,22,6
287950,18,4
288100,24,6
288350,18,4
288450,24,6
288500,16,4
288550,16,4
288700,24,6
288750,23,6
288850,17,4
288950,22,6
289000,20,5
289500,17,4
289650,16,4
289900,19,5
290100,21,5
290250,19,5
290700,20,5
290900,20,5
291150,18,4
291250,23,6
291950,20,5
292100,22,6
292200,23,6
292300,18,4
292500,23,6
292650,19,5
292750,17,4
292800,17,4
292850,16,4
293100,16,4
293500,22,6
293700,17,4
293950,21,5
294200,18,4
294250,17,4
294300,19,5
294450,17,4
294500,20,5
294600,16,4
294800,17,4
294850,20,5
295200,24,6
295700,20,5
295750,17,4
296150,23,6
296350,20,5
296400,21,5
296650,21,5
296700,23,6
296750,20,5
297200,20,5
297400,24,6
297700,22,6
297900,23,6
298100,18,4
298400,20,5
298600,17,4
298750,24,6
299000,17,4
299300,22,6
299450,23,6
299550,23,6
299800,22,6
300050,16,4
300250,16,4
300400,18,4
300450,21,5
300650,22,6
300850,18,4
301150,18,4
301550,17,4
301850,16,4
301900,19,5
302200,16,4
302300,18,4
302700,20,5
302900,18,4
303100,22,6
303200,19,5
303600,18,4
303750,22,6
304000,21,5
304050,18,4
304150,21,5
304250,21,5
305400,22,6
305450,20,5
305950,22,6
306000,16,4
306100,22,6
306250,17,4
306600,17,4
307000,19,5
307050,19,5
307150,19,5
307200,22,6
307300,17,4
307350,20,5
307450,16,4
307800,20,5
307900,24,6
308000,23,6
308200,19,5
308250,21,5
308450,18,4
308500,19,5
308800,21,5
308950,22,6
309250,20,5
309300,22,6
309350,18,4
309700,20,5
309800,21,5
310000,23,6
310350,24,6
310600,18,4
310750,20,5
310950,17,4
311250,19,5
311450,18,4
311550,23,6
311700,23,6
312000,22,6
312200,21,5
312650,17,4
312800,24,6
312850,22,6
313000,24,6
313250,21,5
313300,21,5
313450,18,4
313500,23,6
313600,21,5
313700,23,6
313900,19,5
314000,23,6
314300,17,4
314650,22,6
314700,18,4
314750,17,4
315400,17,4
315500,22,6
315550,17,4
315850,18,4
316250,19,5
316550,22,6
316700,21,5
317000,20,5
317150,19,5
317200,16,4
317350,18,4
317600,16,4
317800,16,4
318350,22,6
318400,22,6
318600,16,4
318750,17,4
318850,23,6
319150,20,5
319200,18,4
319250,22,6
319350,21,5
319500,16,4
319550,24,6
319900,20,5
319950,19,5
320050,23,6
320150,22,6
320400,20,5
320550,17,4
320650,16,4
320700,23,6
320950,23,6
321550,17,4
321700,17,4
322250,17,4
322300,22,6
322400,19,5
322550,17,4
322600,19,5
322850,19,5
323250,17,4
323650,21,5
323700,21,5
324000,18,4
324150,17,4
324400,22,6
324600,23,6
324750,17,4
324900,18,4
325000,21,5
325300,19,5
325650,18,4
325900,16,4
326200,20,5
326300,20,5
326400,21,5
326450,17,4
326500,23,6
326550,16,4
326650,24,6
327100,24,6
327150,16,4
327200,18,4
327250,24,6
327300,19,5
327500,18,4
327550,24,6
327600,21,5
327700,20,5
327800,19,5
327850,23,6
328000,21,5
328350,16,4
328550,24,6
328650,21,5
329300,16,4
329350,19,5
329400,22,6
329450,18,4
329800,22,6
329850,24,6
329900,20,5
330150,17,4
330700,20,5
331250,22,6
331450,21,5
331950,23,6
332000,22,6
332200,21,5
332500,20,5
332700,20,5
332850,20,5
333000,17,4
333500,20,5
333900,20,5
334000,16,4
334050,18,4
334300,21,5
334450,23,6
335000,24,6
335100,23,6
335750,18,4
335900,22,6
336100,24,6
336150,23,6
336300,22,6
336600,17,4
336650,16,4
336750,24,6
336800,20,5
336900,17,4
337200,20,5
337400,21,5
337900,18,4
338050,24,6
338250,19,5
338300,24,6
338700,23,6
338850,18,4
338900,23,6
338950,19,5
339050,18,4
339200,24,6
339400,16,4
339500,23,6
339650,18,4
339700,20,5
339750,21,5
340000,20,5
340650,20,5
340750,22,6
340850,23,6
341000,23,6
341050,18,4
341100,24,6
341150,22,6
341200,23,6
341250,17,4
341300,21,5
341350,24,6
341650,19,5
341800,22,6
342250,22,6
342300,16,4
342400,18,4
342450,24,6
342600,23,6
342750,23,6
343050,21,5
343250,16,4
343650,17,4
343850,20,5
343900,19,5
344000,16,4
344200,21,5
344300,20,5
344550,18,4
344650,21,5
344800,17,4
344850,20,5
345150,18,4
345300,21,5
345500,21,5
345550,20,5
346150,22,6
346550,19,5
346700,22,6
346800,19,5
347000,19,5
347050,17,4
347100,21,5
347200,23,6
347300,17,4
347550,19,5
347750,19,5
347850,21,5
347950,20,5
348050,23,6
348350,22,6
348450,23,6
348700,19,5
348900,22,6
349100,24,6
349400,19,5
349450,19,5
349800,18,4
350000,19,5
350200,22,6
350400,22,6
350550,19,5
350600,20,5
350800,17,4
350950,16,4
351000,16,4
351050,22,6
351100,23,6
351800,17,4
352100,18,4
352250,18,4
352700,23,6
352750,18,4
353150,20,5
353200,20,5
353250,20,5
353350,20,5
353450,18,4
353650,18,4
353950,16,4
354100,21,5
354200,24,6
354250,16,4
354400,19,5
354750,24,6
354900,18,4
355100,16,4
355200,20,5
355350,21,5
355500,17,4
355700,16,4
355850,20,5
356000,16,4
356100,24,6
356650,21,5
356850,24,6
357400,21,5
357700,19,5
357800,22,6
357900,16,4
358000,22,6
358150,21,5
358500,20,5
358650,17,4
358950,20,5
359150,23,6
359500,21,5
359550,24,6
359600,17,4
359750,20,5
360750,24,6
360800,16,4
361150,16,4
361600,19,5
361850,17,4
362150,23,6
362200,19,5
362250,16,4
362300,18,4
362400,22,6
362600,16,4
362650,17,4
362900,17,4
363000,16,4
363150,17,4
363300,23,6
363350,23,6
363400,18,4
363450,23,6
363550,21,5
363750,23,6
365050,16,4
365100,20,5
365450,17,4
365550,18,4
365850,24,6
366100,19,5
366300,23,6
366500,23,6
366550,16,4
366800,21,5
366950,17,4
367100,19,5
367450,16,4
368000,17,4
368400,16,4
368550,20,5
368700,21,5
369000,23,6
369050,23,6
369350,21,5
369600,20,5
369800,16,4
369950,24,6
370000,16,4
370150,21,5
370250,19,5
370350,19,5
370400,24,6
370500,22,6
370650,16,4
371050,18,4
371200,16,4
371300,21,5
371450,22,6
371550,23,6
371750,20,5
372000,24,6
372050,16,4
372250,17,4
373400,19,5
373500,20,5
373750,18,4
374100,18,4
374350,17,4
374500,23,6
375300,22,6
375850,17,4
375950,23,6
376150,17,4
376450,19,5
376850,17,4
377100,20,5
377200,24,6
377300,16,4
377750,18,4
377950,24,6
378350,20,5
378550,16,4
378600,22,6
378650,21,5
378850,16,4
378900,24,6
379150,17,4
379250,24,6
379350,19,5
379450,16,4
379700,23,6
380050,19,5
380150,18,4
380350,21,5
380600,20,5
380700,21,5
381150,21,5
381450,20,5
381500,16,4
381550,18,4
382250,23,6
382300,23,6
382400,18,4
382600,23,6
382750,18,4
382900,20,5
383000,23,6
383100,18,4
383250,23,6
383600,23,6
383850,16,4
383950,21,5
384000,20,5
384100,23,6
384150,24,6
384400,23,6
384450,18,4
384500,21,5
384650,19,5
384700,21,5
384850,16,4
384950,18,4
385000,22,6
385050,22,6
385150,24,6
385500,22,6
385600,21,5
385700,20,5
385950,23,6
386350,21,5
386500,23,6
386700,20,5
386750,24,6
386900,24,6
387000,17,4
387150,22,6
387250,23,6
387350,24,6
387500,18,4
387650,20,5
387750,16,4
387950,23,6
388050,17,4
388300,20,5
388500,16,4
388800,17,4
388850,23,6
389400,19,5
389800,22,6
