CreateTime,Duration,MaxWaitingTime
3187,11,9
3200,11,9
3203,9,7
3207,12,9
3211,9,7
3215,11,8
3219,8,7
3223,10,8
3226,9,8
3230,11,9
3234,9,7
3238,10,8
3242,8,7
3246,8,7
3249,12,9
3250,12,9
3275,8,7
3300,9,7
3312,12,9
3325,8,7
3337,11,9
3350,10,8
3366,11,8
3383,10,8
3400,12,9
3416,9,8
3433,9,8
3450,10,8
3475,11,9
3500,8,7
3516,8,7
3533,12,9
3550,9,7
3566,11,9
3583,12,9
3600,11,9
3625,11,9
3650,10,8
3662,11,8
3675,12,9
3687,8,7
3700,11,9
3712,11,9
3725,8,7
3737,8,7
3750,11,9
3762,8,7
3775,9,7
3787,9,8
3800,8,7
3816,8,7
3833,11,9
3850,8,7
3866,11,9
3883,8,7
3900,9,7
3912,8,7
3925,12,9
3937,8,7
3950,12,9
3975,9,7
4000,11,9
4016,11,9
4033,9,7
4050,10,8
4066,9,8
4083,9,8
4100,10,8
4112,9,7
4125,9,7
4137,9,7
4150,11,8
4166,11,9
4183,12,9
4200,12,9
4216,12,9
4233,11,9
4250,10,8
4266,9,8
4283,8,7
4300,9,7
4312,8,7
4325,8,7
4337,11,8
4350,12,9
4375,10,8
4400,12,9
4402,10,8
4404,10,8
4406,11,9
4408,11,8
4410,12,9
4412,10,8
4414,11,9
4416,11,9
4418,10,8
4420,8,7
4422,9,8
4424,10,8
4426,11,9
4428,10,8
4430,11,8
4432,8,7
4434,8,7
4436,12,9
4438,10,8
4440,12,9
4442,8,7
4444,12,9
4446,9,7
4448,10,8
4450,10,8
4460,10,8
4470,8,7
4480,11,8
4490,8,7
4500,11,8
4525,8,7
4550,9,8
4566,8,7
4583,10,8
4600,12,9
4616,12,9
4633,10,8
4650,10,8
4658,9,7
4666,8,7
4675,12,9
4683,9,7
4691,10,8
4699,12,9
4700,10,8
4710,8,7
4720,11,9
4730,11,8
4740,10,8
4750,8,7
4754,12,9
4758,11,9
4762,10,8
4766,10,8
4770,12,9
4774,10,8
4779,9,7
4783,9,7
4787,8,7
4791,10,8
4795,10,8
4800,8,7
4812,10,8
4825,12,9
4837,8,7
4850,12,9
4862,9,7
4875,9,7
4887,10,8
4900,11,9
4916,10,8
4933,10,8
4950,11,8
4960,9,7
4970,12,9
4980,11,9
4990,10,8
5000,10,8
5025,8,7
5050,10,8
5075,11,9
5100,10,8
5112,8,7
5125,8,7
5137,11,9
5150,9,7
5166,12,9
5183,11,9
5200,10,8
5216,9,8
5233,11,9
5250,8,7
5266,10,8
5283,12,9
5300,11,9
5316,12,9
5333,11,9
5350,10,8
5375,12,9
5400,10,8
5416,12,9
5433,10,8
5450,8,7
5457,12,9
5464,10,8
5471,9,8
5478,8,7
5485,9,7
5492,10,8
5500,8,7
5516,8,7
5533,12,9
5550,9,7
5562,11,8
5575,11,9
5587,8,7
5600,8,7
5616,10,8
5633,8,7
5650,11,9
5666,8,7
5683,10,8
5700,11,9
5712,8,7
5725,8,7
5737,10,8
5750,8,7
5760,12,9
5770,10,8
5780,8,7
5790,8,7
5800,12,9
5825,11,8
5850,10,8
5866,10,8
5883,9,7
5900,9,7
5916,8,7
5933,11,8
5950,9,8
5966,9,7
5983,11,9
6000,9,7
6012,10,8
6025,9,8
6037,12,9
6050,12,9
6066,12,9
6083,8,7
6100,11,8
6116,12,9
6133,9,7
6150,10,8
6162,8,7
6175,9,7
6187,9,7
6200,11,9
6210,12,9
6220,12,9
6230,8,7
6240,9,7
6250,9,7
6262,11,8
6275,10,8
6287,8,7
6300,8,7
6303,9,7
6306,11,9
6310,8,7
6313,9,8
6316,11,9
6320,12,9
6323,12,9
6326,12,9
6330,10,8
6333,10,8
6336,9,7
6340,9,7
6343,12,9
6346,8,7
6349,11,8
6350,8,7
6375,11,9
6400,12,9
6405,8,7
6410,11,9
6415,10,8
6420,10,8
6425,9,7
6430,9,7
6435,10,8
6440,9,8
6445,9,7
6450,10,8
6462,8,7
6475,12,9
6487,8,7
6500,12,9
6516,9,7
6533,9,7
6550,11,8
6562,8,7
6575,12,9
6587,11,9
6600,12,9
6616,8,7
6633,9,8
6650,11,8
6660,11,8
6670,12,9
6680,12,9
6690,10,8
6700,8,7
6725,11,9
6750,10,8
6753,8,7
6757,10,8
6760,11,9
6764,9,7
6767,9,7
6771,11,8
6775,11,9
6778,10,8
6782,11,9
6785,12,9
6789,9,8
6792,10,8
6796,9,7
6800,11,9
6812,10,8
6825,9,8
6837,10,8
6850,12,9
6866,10,8
6883,10,8
6900,10,8
6906,9,7
6912,12,9
6918,12,9
6925,8,7
6931,10,8
6937,12,9
6943,12,9
6950,9,8
6958,9,8
6966,8,7
6975,9,7
6983,10,8
6991,8,7
6999,12,9
7000,10,8
7025,9,7
7050,10,8
7066,12,9
7083,11,8
7100,12,9
7108,11,8
7116,8,7
7125,12,9
7133,10,8
7141,10,8
7149,8,7
7150,12,9
7175,8,7
7200,10,8
7216,10,8
7233,10,8
7250,10,8
7266,9,7
7283,12,9
7300,12,9
7308,10,8
7316,11,9
7325,8,7
7333,12,9
7341,11,9
7349,12,9
7350,8,7
7375,9,8
7400,11,9
7416,8,7
7433,12,9
7450,8,7
7475,12,9
7500,8,7
7510,8,7
7520,12,9
7530,12,9
7540,12,9
7550,10,8
7575,12,9
7600,8,7
7616,8,7
7633,9,8
7650,11,8
7655,10,8
7661,8,7
7666,11,9
7672,12,9
7677,12,9
7683,10,8
7688,11,9
7694,9,8
7700,9,7
7716,12,9
7733,12,9
7750,10,8
7762,9,8
7775,8,7
7787,12,9
7800,8,7
7812,10,8
7825,11,9
7837,8,7
7850,10,8
7851,10,8
7852,12,9
7854,12,9
7855,8,7
7857,10,8
7858,10,8
7860,10,8
7861,10,8
7863,11,8
7864,12,9
7866,11,9
7867,10,8
7869,9,8
7870,10,8
7872,10,8
7873,11,8
7875,8,7
7876,9,7
7877,9,8
7879,9,7
7880,9,8
7882,11,8
7883,12,9
7885,12,9
7886,8,7
7888,10,8
7889,10,8
7891,12,9
7892,8,7
7894,10,8
7895,10,8
7897,9,8
7898,12,9
7900,12,9
7916,8,7
7933,11,8
7950,8,7
7960,10,8
7970,10,8
7980,10,8
7990,12,9
8000,8,7
8016,11,9
8033,9,7
8050,9,7
8075,9,7
8100,8,7
8116,12,9
8133,11,9
8150,9,7
8166,12,9
8183,8,7
8200,10,8
8210,12,9
8220,8,7
8230,12,9
8240,12,9
8250,12,9
8262,12,9
8275,12,9
8287,12,9
8300,11,9
8312,10,8
8325,8,7
8337,10,8
8350,9,7
8362,10,8
8375,10,8
8387,9,8
8400,12,9
8425,10,8
8450,10,8
8460,12,9
8470,12,9
8480,9,7
8490,9,7
8500,12,9
8525,11,8
8550,11,9
8557,12,9
8564,10,8
8571,11,9
8578,8,7
8585,11,9
8592,10,8
8600,9,7
8616,12,9
8633,8,7
8650,12,9
8666,9,7
8683,11,9
8700,8,7
8716,11,8
8733,10,8
8750,11,8
8775,9,7
8800,11,8
8812,10,8
8825,12,9
8837,12,9
8850,11,9
8866,11,8
8883,10,8
8900,12,9
8916,11,9
8933,9,8
8950,9,7
8975,10,8
9000,11,9
9010,12,9
9020,12,9
9030,9,7
9040,9,7
9050,8,7
9058,9,8
9066,9,7
9075,11,8
9083,11,9
9091,11,8
9099,8,7
9100,9,8
9125,10,8
9150,11,8
9158,8,7
9166,8,7
9175,9,7
9183,12,9
9191,9,8
9199,9,7
9200,8,7
9203,10,8
9206,9,8
9210,11,9
9213,12,9
9216,8,7
9220,12,9
9223,8,7
9226,8,7
9230,12,9
9233,8,7
9236,8,7
9240,10,8
9243,9,7
9246,12,9
9249,9,7
9250,9,8
9256,12,9
9262,10,8
9268,9,7
9275,10,8
9281,10,8
9287,12,9
9293,12,9
9300,11,8
9316,10,8
9333,8,7
9350,12,9
9366,10,8
9383,12,9
9400,10,8
9416,9,8
9433,12,9
9450,9,7
9466,11,8
9483,9,7
9500,11,8
9516,10,8
9533,10,8
9550,12,9
9562,10,8
9575,8,7
9587,10,8
9600,11,9
9612,10,8
9625,8,7
9637,12,9
9650,9,7
9675,11,9
9700,12,9
9712,11,9
9725,10,8
9737,10,8
9750,8,7
9775,12,9
9800,10,8
9825,11,8
9850,10,8
9866,8,7
9883,9,7
9900,8,7
9916,12,9
9933,11,9
9950,9,8
9966,10,8
9983,12,9
10000,8,7
10003,8,7
10006,11,9
10009,11,8
10012,11,8
10015,12,9
10018,10,8
10021,11,9
10025,11,9
10028,9,8
10031,8,7
10034,9,7
10037,10,8
10040,10,8
10043,10,8
10046,12,9
10050,9,7
10075,11,8
10100,8,7
10103,8,7
10106,12,9
10110,11,9
10113,10,8
10116,9,7
10120,11,9
10123,9,7
10126,9,8
10130,9,7
10133,12,9
10136,11,9
10140,9,8
10143,8,7
10146,9,7
10149,11,8
10150,12,9
10166,12,9
10183,10,8
10200,8,7
10225,8,7
10250,12,9
10258,12,9
10266,11,9
10275,10,8
10283,10,8
10291,9,7
10299,10,8
10300,12,9
10325,11,8
10350,11,8
10362,9,7
10375,10,8
10387,8,7
10400,9,8
10412,10,8
10425,12,9
10437,9,8
10450,11,8
10456,10,8
10462,12,9
10468,10,8
10475,10,8
10481,9,7
10487,12,9
10493,8,7
10500,12,9
10525,8,7
10550,12,9
10566,12,9
10583,10,8
10600,11,9
10612,9,7
10625,9,7
10637,10,8
10650,8,7
10675,8,7
10700,8,7
10706,9,8
10712,12,9
10718,12,9
10725,9,7
10731,9,7
10737,11,9
10743,10,8
10750,11,8
10762,8,7
10775,9,7
10787,11,9
10800,12,9
10825,11,9
10850,10,8
10866,9,7
10883,8,7
10900,8,7
10912,11,9
10925,10,8
10937,11,9
10950,12,9
10960,10,8
10970,10,8
10980,9,7
10990,10,8
11000,8,7
11016,8,7
11033,12,9
11050,12,9
11075,9,8
11100,11,9
11116,9,7
11133,9,7
11150,11,9
11162,8,7
11175,11,8
11187,10,8
11200,11,8
11216,8,7
11233,11,8
11250,11,9
11266,9,7
11283,12,9
11300,11,9
11316,9,7
11333,8,7
11350,8,7
11375,8,7
11400,10,8
11425,8,7
11450,8,7
11466,11,8
11483,10,8
11500,10,8
11525,9,7
11550,12,9
11566,10,8
11583,11,8
11600,12,9
11625,9,7
11650,11,9
11656,11,8
11662,11,8
11668,11,9
11675,10,8
11681,10,8
11687,10,8
11693,12,9
11700,10,8
11725,11,8
11750,10,8
11762,10,8
11775,11,8
11787,12,9
11800,8,7
11808,11,8
11816,10,8
11825,12,9
11833,12,9
11841,9,7
11849,12,9
11850,8,7
11862,10,8
11875,12,9
11887,9,7
11900,8,7
11908,11,8
11916,12,9
11925,10,8
11933,8,7
11941,8,7
11949,12,9
11950,12,9
11975,12,9
12000,12,9
12007,8,7
12014,11,8
12021,9,7
12028,8,7
12035,12,9
12042,11,8
12050,9,7
12057,10,8
12064,12,9
12071,10,8
12078,11,9
12085,12,9
12092,11,9
12100,10,8
12116,11,9
12133,10,8
12150,11,8
12162,11,9
12175,10,8
12187,10,8
12200,11,9
12216,9,7
12233,12,9
12250,10,8
12254,10,8
12259,12,9
12263,11,8
12268,10,8
12272,10,8
12277,10,8
12281,11,8
12286,11,8
12290,12,9
12295,8,7
12300,12,9
12325,12,9
12350,9,7
12366,11,9
12383,8,7
12400,11,9
12416,10,8
12433,10,8
12450,10,8
12454,9,7
12459,10,8
12463,8,7
12468,12,9
12472,10,8
12477,11,9
12481,11,8
12486,10,8
12490,8,7
12495,9,7
12500,10,8
12506,8,7
12512,12,9
12518,11,9
12525,11,9
12531,11,8
12537,12,9
12543,8,7
12550,11,9
12560,8,7
12570,9,8
12580,12,9
12590,8,7
12600,8,7
12616,11,9
12633,10,8
12650,11,9
12666,8,7
12683,12,9
12700,11,8
12716,12,9
12733,12,9
12750,9,7
12762,11,8
12775,11,8
12787,12,9
12800,9,8
12825,12,9
12850,8,7
12866,11,9
12883,11,9
12900,12,9
12910,10,8
12920,9,7
12930,9,8
12940,12,9
12950,8,7
12962,9,7
12975,10,8
12987,8,7
13000,8,7
13012,11,9
13025,12,9
13037,10,8
13050,8,7
13055,9,7
13060,10,8
13065,12,9
13070,9,7
13075,8,7
13080,8,7
13085,10,8
13090,10,8
13095,10,8
13100,10,8
13116,11,8
13133,12,9
13150,9,7
13166,8,7
13183,12,9
13200,9,7
13208,8,7
13216,12,9
13225,8,7
13233,9,7
13241,9,8
13249,10,8
13250,11,9
13262,11,9
13275,12,9
13287,10,8
13300,10,8
13316,10,8
13333,12,9
13350,10,8
13362,8,7
13375,12,9
13387,11,9
13400,10,8
13400,9,8
13401,9,8
13402,10,8
13403,11,9
13403,8,7
13404,11,8
13405,9,7
13406,10,8
13406,12,9
13407,12,9
13408,11,9
13409,12,9
13409,12,9
13410,8,7
13411,11,9
13412,11,9
13412,8,7
13413,11,9
13414,12,9
13415,9,7
13415,11,9
13416,12,9
13417,11,9
13418,8,7
13418,9,8
13419,11,8
13420,11,8
13421,12,9
13421,10,8
13422,8,7
13423,9,7
13424,11,8
13425,9,7
13425,11,9
13426,11,9
13427,10,8
13428,12,9
13428,9,7
13429,12,9
13430,10,8
13431,8,7
13431,12,9
13432,10,8
13433,12,9
13434,8,7
13434,12,9
13435,10,8
13436,9,7
13437,12,9
13437,9,7
13438,9,7
13439,10,8
13440,8,7
13440,10,8
13441,11,8
13442,10,8
13443,10,8
13443,9,7
13444,9,7
13445,10,8
13446,12,9
13446,9,8
13447,12,9
13448,11,9
13449,10,8
13450,8,7
13466,11,9
13483,8,7
13500,9,8
13512,9,7
13525,12,9
13537,12,9
13550,12,9
13566,9,8
13583,9,7
13600,12,9
13616,9,7
13633,12,9
13650,8,7
13666,10,8
13683,8,7
13700,9,7
13706,8,7
13712,9,7
13718,12,9
13725,12,9
13731,10,8
13737,11,9
13743,8,7
13750,9,7
13766,12,9
13783,11,8
13800,8,7
13807,9,7
13814,10,8
13821,11,9
13828,12,9
13835,12,9
13842,9,7
13850,12,9
13875,8,7
13900,10,8
13916,12,9
13933,10,8
13950,9,7
13966,10,8
13983,10,8
14000,11,9
14016,9,7
14033,11,9
14050,9,7
14058,11,8
14066,8,7
14075,12,9
14083,10,8
14091,11,8
14099,9,7
14100,11,8
14110,12,9
14120,11,9
14130,10,8
14140,8,7
14150,12,9
14166,8,7
14183,9,8
14200,9,7
14225,12,9
14250,11,8
14266,12,9
14283,10,8
14300,12,9
14310,10,8
14320,10,8
14330,8,7
14340,9,8
14350,10,8
14366,9,8
14383,10,8
14400,8,7
14412,9,7
14425,10,8
14437,11,9
14450,10,8
14460,9,8
14470,12,9
14480,9,7
14490,10,8
14500,8,7
14516,12,9
14533,12,9
14550,10,8
14566,9,7
14583,12,9
14600,11,8
14608,10,8
14616,8,7
14625,11,8
14633,12,9
14641,9,7
14649,12,9
14650,11,9
14666,12,9
14683,12,9
14700,11,9
14716,11,9
14733,12,9
14750,8,7
14755,8,7
14760,10,8
14765,8,7
14770,9,7
14775,12,9
14780,11,8
14785,11,8
14790,9,7
14795,12,9
14800,11,8
14825,10,8
14850,8,7
14853,8,7
14856,12,9
14859,11,8
14862,11,9
14865,8,7
14868,8,7
14871,11,9
14875,10,8
14878,12,9
14881,11,9
14884,9,7
14887,12,9
14890,10,8
14893,9,7
14896,8,7
14900,11,8
14908,11,8
14916,11,9
14925,11,8
14933,11,8
14941,8,7
14949,8,7
14950,10,8
14962,11,9
14975,12,9
14987,10,8
15000,10,8
15012,11,9
15025,9,7
15037,10,8
15050,10,8
15066,10,8
15083,8,7
15100,11,9
15125,8,7
15150,8,7
15153,8,7
15156,8,7
15160,12,9
15163,11,8
15166,8,7
15170,9,8
15173,8,7
15176,9,8
15180,9,7
15183,9,7
15186,12,9
15190,10,8
15193,10,8
15196,12,9
15199,11,8
15200,8,7
15216,12,9
15233,12,9
15250,8,7
15266,12,9
15283,10,8
15300,12,9
15325,12,9
15350,10,8
15366,10,8
15383,8,7
15400,9,7
15416,10,8
15433,8,7
15450,11,9
15458,11,9
15466,11,8
15475,8,7
15483,12,9
15491,10,8
15499,10,8
15500,12,9
15512,12,9
15525,10,8
15537,11,9
15550,12,9
15560,8,7
15570,10,8
15580,10,8
15590,11,9
15600,8,7
15607,8,7
15614,9,8
15621,11,9
15628,10,8
15635,10,8
15642,8,7
15650,11,9
15675,8,7
15700,11,9
15716,8,7
15733,8,7
15750,9,8
15760,8,7
15770,8,7
15780,8,7
15790,11,9
15800,8,7
15825,10,8
15850,10,8
15866,9,7
15883,9,8
15900,11,9
15916,9,8
15933,8,7
15950,8,7
15966,12,9
15983,10,8
16000,9,8
16005,8,7
16010,9,8
16015,10,8
16020,9,8
16025,11,9
16030,10,8
16035,12,9
16040,12,9
16045,11,9
16050,11,9
16060,8,7
16070,10,8
16080,12,9
16090,8,7
16100,8,7
16100,10,8
16101,10,8
16101,10,8
16102,12,9
16102,10,8
16103,10,8
16103,9,7
16104,12,9
16104,12,9
16105,8,7
16105,10,8
16106,11,8
16106,10,8
16107,12,9
16107,11,9
16108,9,7
16108,11,8
16109,11,9
16109,10,8
16110,8,7
16110,9,8
16111,11,8
16111,11,9
16112,11,8
16112,11,8
16113,8,7
16113,9,7
16114,8,7
16114,10,8
16115,10,8
16115,12,9
16116,9,8
16116,9,7
16117,10,8
16117,12,9
16118,10,8
16118,11,9
16119,8,7
16119,12,9
16120,12,9
16120,11,9
16121,10,8
16121,10,8
16122,9,7
16122,9,7
16123,12,9
16123,10,8
16124,12,9
16124,12,9
16125,10,8
16125,10,8
16126,12,9
16126,10,8
16127,12,9
16127,11,9
16128,12,9
16128,12,9
16129,12,9
16129,9,7
16130,10,8
16130,8,7
16131,9,7
16131,10,8
16132,10,8
16132,8,7
16133,8,7
16133,9,7
16134,12,9
16134,8,7
16135,8,7
16135,10,8
16136,10,8
16136,12,9
16137,10,8
16137,9,7
16138,12,9
16138,8,7
16139,9,8
16139,9,7
16140,12,9
16140,10,8
16141,10,8
16141,8,7
16142,12,9
16142,12,9
16143,8,7
16143,12,9
16144,9,8
16144,12,9
16145,8,7
16145,11,9
16146,11,9
16146,12,9
16147,10,8
16147,11,8
16148,10,8
16148,8,7
16149,8,7
16150,8,7
16175,9,7
16200,10,8
16210,11,8
16220,12,9
16230,11,9
16240,8,7
16250,12,9
16266,12,9
16283,12,9
16300,11,9
16316,12,9
16333,11,9
16350,10,8
16366,11,8
16383,9,8
16400,12,9
16425,11,9
16450,9,7
16453,10,8
16457,10,8
16461,8,7
16465,8,7
16469,12,9
16473,8,7
16476,12,9
16480,10,8
16484,11,9
16488,11,8
16492,10,8
16496,12,9
16499,12,9
16500,12,9
16501,12,9
16503,8,7
16505,8,7
16506,9,8
16508,12,9
16510,10,8
16512,9,7
16513,12,9
16515,12,9
16517,8,7
16518,8,7
16520,11,9
16522,12,9
16524,9,8
16525,9,7
16527,8,7
16529,10,8
16531,10,8
16532,12,9
16534,9,7
16536,10,8
16537,11,8
16539,8,7
16541,8,7
16543,10,8
16544,11,8
16546,12,9
16548,9,8
16549,9,7
16550,9,8
16556,10,8
16562,12,9
16568,12,9
16575,8,7
16581,12,9
16587,9,7
16593,10,8
16600,12,9
16616,12,9
16633,8,7
16650,12,9
16660,11,9
16670,10,8
16680,12,9
16690,8,7
16700,9,7
16708,8,7
16716,11,8
16725,8,7
16733,11,8
16741,8,7
16749,12,9
16750,8,7
16752,10,8
16755,9,8
16758,9,7
16761,8,7
16763,8,7
16766,12,9
16769,9,7
16772,11,9
16775,12,9
16777,10,8
16780,10,8
16783,10,8
16786,8,7
16788,12,9
16791,12,9
16794,10,8
16797,12,9
16800,10,8
16816,10,8
16833,11,8
16850,11,9
16860,9,8
16870,11,9
16880,8,7
16890,9,7
16900,12,9
16907,9,7
16914,10,8
16921,9,7
16928,8,7
16935,11,8
16942,9,7
16950,11,9
16960,12,9
16970,9,8
16980,11,8
16990,10,8
17000,9,7
17025,10,8
17050,8,7
17060,11,8
17070,10,8
17080,8,7
17090,9,7
17100,8,7
17110,9,8
17120,8,7
17130,10,8
17140,8,7
17150,8,7
17157,8,7
17164,8,7
17171,10,8
17178,9,7
17185,9,7
17192,8,7
17200,11,9
17202,9,7
17205,11,9
17207,8,7
17210,11,8
17212,11,9
17215,10,8
17217,11,9
17220,12,9
17222,9,7
17225,12,9
17227,8,7
17230,10,8
17232,9,7
17235,12,9
17237,11,9
17240,8,7
17242,9,8
17245,8,7
17247,9,7
17250,9,8
17260,10,8
17270,8,7
17280,12,9
17290,11,9
17300,11,9
17312,9,8
17325,8,7
17337,12,9
17350,10,8
17366,11,8
17383,10,8
17400,11,8
17405,8,7
17411,12,9
17416,9,7
17422,10,8
17427,9,7
17433,10,8
17438,12,9
17444,12,9
17450,9,7
17462,9,7
17475,11,9
17487,10,8
17500,8,7
17510,8,7
17520,12,9
17530,8,7
17540,10,8
17550,12,9
17566,8,7
17583,8,7
17600,8,7
17612,12,9
17625,8,7
17637,9,7
17650,12,9
17666,10,8
17683,12,9
17700,9,8
17716,9,8
17733,11,9
17750,9,8
17758,11,9
17766,10,8
17775,10,8
17783,9,7
17791,9,7
17799,11,9
17800,9,7
17816,11,9
17833,12,9
17850,9,7
17875,9,7
17900,8,7
17916,9,7
17933,9,7
17950,10,8
17975,11,9
18000,11,9
18016,10,8
18033,12,9
18050,10,8
18058,10,8
18066,10,8
18075,9,7
18083,11,8
18091,9,8
18099,11,9
18100,12,9
18105,10,8
18110,12,9
18115,10,8
18120,10,8
18125,10,8
18130,10,8
18135,12,9
18140,8,7
18145,8,7
18150,10,8
18162,11,9
18175,10,8
18187,9,8
18200,9,7
18208,9,7
18216,9,7
18225,12,9
18233,11,9
18241,11,9
18249,12,9
18250,12,9
18260,10,8
18270,11,9
18280,9,7
18290,12,9
18300,9,8
18316,9,7
18333,11,9
18350,8,7
18375,8,7
18400,12,9
18416,12,9
18433,10,8
18450,11,9
18466,11,9
18483,12,9
18500,9,8
18525,11,9
18550,11,9
18566,11,8
18583,9,8
18600,9,7
18616,9,8
18633,8,7
18650,8,7
18666,12,9
18683,11,8
18700,9,7
18716,9,8
18733,9,7
18750,9,8
18766,12,9
18783,10,8
18800,12,9
18825,8,7
18850,8,7
18866,8,7
18883,9,7
18900,10,8
18925,9,7
18950,9,7
18966,8,7
18983,12,9
19000,12,9
19025,11,9
19050,11,9
19052,8,7
19055,11,8
19058,10,8
19061,9,7
19063,12,9
19066,8,7
19069,8,7
19072,8,7
19075,11,8
19077,11,8
19080,8,7
19083,11,9
19086,8,7
19088,12,9
19091,11,9
19094,12,9
19097,10,8
19100,12,9
19125,11,9
19150,12,9
19166,9,8
19183,11,9
19200,11,9
19216,11,8
19233,12,9
19250,8,7
19256,8,7
19262,10,8
19268,9,8
19275,9,7
19281,10,8
19287,10,8
19293,9,8
19300,9,7
19325,12,9
19350,12,9
19366,12,9
19383,8,7
19400,9,8
19425,8,7
19450,12,9
19475,10,8
19500,9,7
19512,10,8
19525,12,9
19537,9,8
19550,8,7
19566,11,8
19583,10,8
19600,9,7
19612,11,9
19625,12,9
19637,9,7
19650,11,9
19662,9,8
19675,10,8
19687,12,9
19700,12,9
19712,10,8
19725,12,9
19737,8,7
19750,10,8
19766,11,9
19783,9,8
19800,8,7
19808,11,9
19816,9,7
19825,12,9
19833,8,7
19841,11,9
19849,8,7
19850,9,7
19875,11,8
19900,10,8
19916,8,7
19933,12,9
19950,10,8
19975,9,7
20000,11,9
20016,10,8
20033,12,9
20050,10,8
20062,8,7
20075,8,7
20087,10,8
20100,11,8
20125,8,7
20150,11,8
20162,12,9
20175,10,8
20187,8,7
20200,12,9
20225,11,8
20250,10,8
20262,8,7
20275,9,7
20287,11,9
20300,12,9
20316,9,7
20333,9,7
20350,8,7
20366,9,7
20383,10,8
20400,11,9
20410,8,7
