CreateTime,Duration,MaxWaitingTime
479800,32,4
480050,32,4
480250,40,5
480550,42,5
480650,47,6
480800,46,6
481450,48,6
481650,35,4
481750,38,5
482050,33,4
482250,40,5
482350,32,4
482600,46,6
482900,40,5
483050,44,6
483200,35,4
483450,38,5
483850,38,5
483950,46,6
484550,37,4
485700,32,4
485800,32,4
486100,45,6
486300,42,5
486350,47,6
487200,41,5
487300,36,4
489300,38,5
489400,38,5
489500,44,6
489600,34,4
490300,39,5
491150,36,4
491200,41,5
492600,43,5
492850,44,6
492900,34,4
493200,42,5
493500,42,5
494450,43,5
494600,42,5
495150,34,4
495500,48,6
496550,48,6
496800,35,4
496950,33,4
497000,45,6
497450,32,4
497500,46,6
497750,34,4
498100,42,5
498350,36,4
498400,47,6
498800,43,5
499400,43,5
499600,32,4
500000,36,4
500350,46,6
500750,43,5
501100,37,5
501400,42,5
501750,41,5
502900,45,6
503100,42,5
504400,47,6
505350,33,4
506500,45,6
507500,36,4
507650,45,6
508050,32,4
508250,32,4
509100,44,6
509650,45,6
510400,35,4
511200,44,6
512600,46,6
512750,33,4
513350,46,6
513450,38,5
513600,46,6
514750,45,6
514900,35,4
515300,41,5
515500,35,4
515750,34,4
515900,46,6
516000,40,5
516150,42,5
516750,47,6
516850,43,5
517100,40,5
517450,36,4
517800,47,6
517900,36,4
518150,32,4
518250,32,4
518300,37,5
518600,37,4
519500,32,4
519750,34,4
519950,37,4
520050,40,5
520950,35,4
521450,46,6
521900,33,4
522500,46,6
522700,40,5
523200,43,6
523500,47,6
523650,45,6
524050,47,6
524550,38,5
524650,39,5
524750,45,6
525400,41,5
526350,38,5
526500,32,4
526750,42,5
526950,39,5
527050,33,4
527300,41,5
527400,35,4
527500,38,5
527650,34,4
527850,40,5
528050,45,6
528100,46,6
528450,40,5
528900,35,4
528950,43,6
529900,40,5
530100,44,6
530650,46,6
530900,36,4
532100,40,5
532600,36,4
532750,32,4
533100,44,6
533200,33,4
533850,37,5
534050,38,5
534250,46,6
535350,43,6
535650,34,4
535950,44,6
536750,33,4
537250,45,6
537350,33,4
537900,43,6
538150,43,6
538300,32,4
538450,44,6
538800,46,6
539350,48,6
539650,42,5
539800,34,4
540200,34,4
540300,32,4
540550,37,4
540600,37,4
540800,48,6
541350,48,6
542200,40,5
542800,36,4
544650,36,4
545150,35,4
545750,41,5
545950,35,4
546400,36,4
546700,37,4
547750,37,5
547800,37,4
547950,40,5
548050,34,4
548700,43,6
548750,43,6
549550,40,5
550200,35,4
551000,39,5
551100,39,5
551450,48,6
552100,44,6
552200,45,6
552550,40,5
552650,43,6
552850,45,6
553300,47,6
553500,47,6
553900,42,5
554050,38,5
554250,33,4
554550,48,6
554650,39,5
555750,44,6
555850,37,5
556150,38,5
556250,38,5
556350,39,5
556500,46,6
557300,40,5
557700,41,5
558100,42,5
558750,45,6
558850,38,5
559050,37,4
559250,44,6
559350,35,4
559450,44,6
560100,36,4
560200,47,6
561050,42,5
561400,47,6
561950,41,5
562550,47,6
563300,37,5
563450,36,4
563500,35,4
563950,48,6
564000,41,5
564700,40,5
564800,36,4
564950,43,5
565050,41,5
565200,47,6
565900,35,4
566300,37,5
566500,47,6
566750,44,6
567700,45,6
568150,36,4
568200,37,5
568250,33,4
568500,38,5
568700,47,6
568950,46,6
569050,38,5
569200,47,6
570350,38,5
570900,34,4
571100,48,6
571950,41,5
572150,34,4
572600,42,5
573250,44,6
573600,45,6
574350,35,4
574600,39,5
574950,40,5
575200,39,5
577000,33,4
577550,35,4
578400,38,5
578700,46,6
578750,38,5
579150,35,4
579400,47,6
579550,32,4
580550,47,6
580750,35,4
581000,48,6
582300,46,6
582500,39,5
583000,48,6
583250,48,6
583550,41,5
583600,40,5
584000,41,5
584100,42,5
584650,32,4
585200,48,6
585250,38,5
586300,45,6
586650,45,6
587050,42,5
587250,47,6
587600,34,4
587650,32,4
588000,46,6
588800,34,4
588850,32,4
588950,47,6
589350,38,5
589500,37,5
589550,43,6
590400,33,4
590550,48,6
590800,36,4
591900,48,6
592200,43,6
592350,48,6
592750,38,5
593100,48,6
593150,35,4
594100,35,4
594350,34,4
594650,33,4
595600,35,4
596200,42,5
596650,34,4
596700,36,4
598050,42,5
598400,45,6
598550,40,5
599700,39,5
599900,44,6
599950,38,5
600200,41,5
600400,35,4
601450,40,5
601950,33,4
602000,46,6
602200,34,4
602350,45,6
602950,35,4
603050,33,4
603150,39,5
603400,33,4
603550,36,4
604150,47,6
604300,42,5
604450,36,4
604800,42,5
605000,48,6
605100,32,4
605400,41,5
606150,38,5
606250,41,5
606650,42,5
606950,40,5
608100,45,6
609350,47,6
609850,39,5
610000,44,6
610150,47,6
611300,38,5
611350,34,4
611800,46,6
611900,47,6
612850,48,6
613350,43,6
613400,39,5
613950,33,4
614150,39,5
614500,42,5
615300,34,4
615500,36,4
615750,35,4
616300,32,4
617100,34,4
617400,43,5
617600,32,4
617650,48,6
619100,44,6
619300,41,5
619400,48,6
619500,32,4
619650,46,6
619750,40,5
621400,46,6
621500,37,4
621550,46,6
621700,47,6
622000,43,6
622050,44,6
622700,35,4
622750,38,5
623000,38,5
623050,47,6
624050,45,6
624150,47,6
624550,42,5
624950,35,4
625550,36,4
626000,35,4
626950,34,4
627300,35,4
627550,34,4
628600,38,5
628650,47,6
628800,37,4
628950,35,4
629350,41,5
630100,40,5
630400,46,6
631750,45,6
631950,48,6
632100,44,6
632400,35,4
632450,47,6
632650,38,5
632900,37,4
633900,38,5
634600,32,4
634750,43,6
635850,46,6
636600,40,5
636750,38,5
637600,44,6
637850,38,5
637900,44,6
638300,46,6
638750,36,4
638950,36,4
639800,35,4
639900,32,4
640150,45,6
640450,43,6
640500,40,5
640650,38,5
640700,45,6
640750,46,6
641000,39,5
641100,42,5
641550,41,5
642150,34,4
642300,36,4
642450,38,5
642550,46,6
643200,47,6
643350,36,4
643400,43,5
643500,35,4
644100,32,4
644700,38,5
645200,41,5
645400,36,4
645500,35,4
645650,42,5
646850,38,5
647400,43,5
647450,46,6
648300,38,5
648450,48,6
648700,34,4
648800,40,5
649000,47,6
649800,37,4
649850,37,4
650450,45,6
650650,32,4
650700,36,4
651550,36,4
653200,45,6
653650,34,4
654100,41,5
654150,46,6
654950,45,6
655850,39,5
657700,41,5
659150,41,5
659600,34,4
661100,40,5
662050,45,6
662200,34,4
662350,33,4
662900,42,5
663600,36,4
664100,46,6
664400,42,5
664450,45,6
664700,41,5
665150,33,4
666450,34,4
667000,44,6
667200,47,6
667850,39,5
669700,40,5
670050,40,5
671050,33,4
671200,35,4
671600,48,6
672350,33,4
672750,32,4
673100,47,6
673750,32,4
674000,38,5
674200,38,5
674450,46,6
674650,46,6
674950,44,6
675400,40,5
675850,44,6
675950,32,4
676400,45,6
676850,40,5
677350,37,4
678550,42,5
678750,46,6
679650,32,4
680200,46,6
680300,42,5
680400,39,5
680700,43,5
681900,32,4
682350,39,5
683250,34,4
684000,34,4
684150,33,4
684200,35,4
684450,33,4
684850,38,5
685250,37,4
685350,38,5
685600,37,4
685650,41,5
686550,32,4
686700,40,5
687000,47,6
687900,34,4
688350,43,6
688400,35,4
688500,38,5
688750,48,6
688800,47,6
688950,36,4
689050,45,6
689650,32,4
690550,37,4
690650,35,4
691500,42,5
692150,46,6
692550,43,5
692650,39,5
693250,35,4
693600,41,5
693850,41,5
694050,39,5
694750,48,6
695150,40,5
695500,46,6
695550,36,4
696200,37,4
696400,43,6
697000,45,6
697350,37,5
697850,35,4
698000,38,5
698250,44,6
698400,36,4
698500,39,5
698950,46,6
700350,43,6
700850,44,6
700900,37,4
702700,43,5
704100,35,4
705000,40,5
705350,44,6
705400,44,6
705500,42,5
705600,33,4
706350,45,6
706500,47,6
707050,41,5
707100,35,4
707400,44,6
707700,46,6
707850,35,4
708850,44,6
708950,32,4
709300,42,5
709450,40,5
709550,38,5
709900,36,4
710050,38,5
711250,47,6
711500,44,6
711950,35,4
712150,41,5
712300,33,4
712800,39,5
713350,37,4
713450,33,4
714200,44,6
714300,45,6
714800,34,4
715000,47,6
715050,34,4
715450,41,5
716250,38,5
716550,33,4
716800,44,6
717300,35,4
717350,46,6
717400,44,6
718250,40,5
718350,39,5
719250,33,4
719450,41,5
720150,42,5
720400,37,5
720950,35,4
721250,48,6
721400,35,4
721700,46,6
721900,37,4
722000,37,4
722700,39,5
723050,47,6
723200,45,6
723400,40,5
723800,36,4
723900,34,4
724150,43,5
724200,35,4
724400,45,6
724650,44,6
724750,34,4
725300,45,6
725650,32,4
725800,45,6
725900,44,6
726000,42,5
726950,38,5
727100,48,6
727450,47,6
727550,36,4
727650,40,5
727750,40,5
728200,47,6
728600,39,5
728750,42,5
728950,42,5
729000,48,6
729350,44,6
730100,35,4
730300,37,4
730350,46,6
730800,46,6
730850,39,5
731100,46,6
731700,40,5
732000,35,4
732050,45,6
732200,46,6
732250,45,6
732400,41,5
732550,41,5
732900,43,6
733150,48,6
733600,44,6
733800,36,4
733950,37,4
734600,40,5
734650,46,6
735650,42,5
736250,41,5
736300,42,5
736400,36,4
736700,48,6
737500,32,4
737550,45,6
737800,48,6
737850,32,4
738700,37,4
739100,46,6
739200,43,5
739450,35,4
739650,47,6
739850,48,6
740600,39,5
741800,47,6
742250,36,4
742350,37,5
743150,35,4
743300,36,4
744750,40,5
745000,46,6
745250,41,5
745500,34,4
746500,37,4
746550,44,6
746750,46,6
746800,40,5
747400,35,4
747500,35,4
747550,37,4
747600,33,4
747950,33,4
748100,33,4
748500,43,6
749250,44,6
749400,41,5
749750,47,6
750400,38,5
750850,32,4
750950,41,5
751350,35,4
752500,39,5
752850,48,6
754100,34,4
754200,38,5
754600,43,5
754850,43,6
755100,41,5
755300,45,6
755850,48,6
756000,48,6
756400,37,4
756450,42,5
756550,34,4
759150,43,6
759200,33,4
760450,33,4
761300,43,5
761400,37,5
762000,47,6
762550,39,5
762600,45,6
763900,33,4
764350,41,5
764450,41,5
764800,33,4
765400,45,6
765500,36,4
765650,44,6
765900,38,5
766000,38,5
766100,48,6
766250,34,4
767100,44,6
767300,37,4
767750,39,5
768450,41,5
768800,32,4
769000,47,6
769550,33,4
769600,34,4
769850,48,6
770700,38,5
770750,35,4
771050,38,5
771800,45,6
772250,40,5
773050,48,6
773150,32,4
773550,43,5
774350,39,5
774850,36,4
775150,33,4
775250,33,4
776100,33,4
776200,38,5
776300,38,5
777150,39,5
777350,41,5
777900,36,4
777950,46,6
778850,39,5
778950,45,6
779350,39,5
779400,42,5
779700,32,4
780400,34,4
780600,46,6
780650,46,6
780900,36,4
781200,40,5
781550,32,4
781750,44,6
781950,36,4
782500,45,6
782650,39,5
782700,39,5
782850,47,6
782950,34,4
783550,44,6
783900,42,5
784000,46,6
784550,36,4
784750,33,4
785300,47,6
785750,33,4
785850,46,6
785900,32,4
786400,42,5
786800,47,6
787100,32,4
