CreateTime,Duration,MaxWaitingTime
1533,4,13
1541,4,13
1549,5,14
1550,4,14
1558,4,13
1566,6,18
1575,5,14
1583,5,14
1591,5,15
1599,5,14
1600,6,17
1612,6,18
1625,6,16
1637,4,12
1650,5,15
1666,4,13
1683,6,18
1700,4,13
1710,6,18
1720,5,15
1730,5,15
1740,4,13
1750,6,17
1756,5,16
1762,4,13
1768,5,16
1775,6,18
1781,4,13
1787,5,16
1793,4,13
1800,6,17
1810,6,18
1820,4,13
1830,5,16
1840,5,15
1850,4,12
1857,6,18
1864,6,17
1871,5,14
1878,4,13
1885,4,12
1892,6,18
1900,4,13
1910,5,15
1920,6,18
1930,5,15
1940,4,13
1950,5,15
1960,5,15
1970,6,18
1980,4,12
1990,4,14
2000,4,13
2007,5,14
2014,6,16
2021,6,18
2028,5,14
2035,6,17
2042,4,12
2050,5,16
2057,4,12
2064,4,12
2071,6,17
2078,5,14
2085,5,15
2092,6,17
2100,6,17
2112,4,12
2125,5,16
2137,5,15
2150,4,13
2162,4,13
2175,6,18
2187,6,16
2200,5,15
2212,5,15
2225,4,12
2237,4,14
2250,6,17
2260,6,17
2270,5,14
2280,5,15
2290,6,17
2300,6,16
2310,4,12
2320,5,15
2330,6,17
2340,6,17
2350,6,18
2360,5,15
2370,6,16
2380,4,13
2390,5,16
2400,6,17
2412,4,13
2425,6,18
2437,4,13
2450,6,17
2466,6,18
2483,4,12
2500,5,16
2512,4,12
2525,6,17
2537,4,12
2550,6,16
2562,6,18
2575,5,14
2587,5,15
2600,6,18
2616,4,13
2633,6,18
2650,4,12
2658,6,18
2666,5,14
2675,4,13
2683,5,16
2691,5,14
2699,4,12
2700,5,14
2710,4,12
2720,4,12
2730,4,12
2740,4,13
2750,4,12
2762,6,17
2775,4,12
2787,5,15
2800,4,13
2812,5,15
2825,5,16
2837,5,14
2850,4,13
2862,4,14
2875,6,16
2887,4,12
2900,4,13
2912,5,16
2925,5,16
2937,4,12
2950,4,12
2962,4,12
2975,4,13
2987,6,17
3000,6,17
3007,5,16
3014,5,16
3021,4,13
3028,4,13
3035,5,15
3042,5,16
3050,5,15
3055,4,12
3061,5,15
3066,6,18
3072,6,18
3077,5,15
3083,6,18
3088,6,16
3094,5,14
3100,5,16
3112,5,14
3125,4,13
3137,4,12
3150,4,14
3175,6,17
3200,6,16
3212,6,17
3225,4,13
3237,4,14
3250,4,12
3262,6,18
3275,6,17
3287,4,12
3300,4,13
3305,6,18
3311,6,17
3316,4,13
3322,5,15
3327,5,15
3333,4,13
3338,6,17
3344,5,14
3350,6,16
3360,6,17
3370,4,13
3380,4,13
3390,6,17
3400,5,14
3408,6,17
3416,5,15
3425,5,14
3433,6,18
3441,4,13
3449,5,14
3450,6,17
3458,6,18
3466,4,13
3475,5,15
3483,6,18
3491,6,18
3499,6,17
3500,4,12
3507,6,18
3514,5,15
3521,6,16
3528,6,16
3535,4,12
3542,4,13
3550,4,12
3558,4,12
3566,4,14
3575,5,14
3583,4,13
3591,4,13
3599,6,18
3600,4,12
3616,5,15
3633,4,13
3650,4,12
3666,5,16
3683,6,18
3700,5,15
3712,5,15
3725,6,17
3737,5,16
3750,4,12
3760,5,15
3770,5,16
3780,5,15
3790,4,12
3800,5,16
3808,6,17
3816,5,16
3825,5,15
3833,4,14
3841,6,17
3849,5,15
3850,4,13
3858,4,12
3866,5,15
3875,4,13
3883,5,15
3891,4,13
3899,5,16
3900,4,13
3908,6,18
3916,6,16
3925,4,12
3933,5,15
3941,6,17
3949,5,14
3950,4,12
3960,5,14
3970,4,14
3980,6,18
3990,5,14
4000,5,15
4010,4,12
4020,6,17
4030,5,16
4040,4,12
4050,5,14
4058,6,16
4066,4,12
4075,5,15
4083,5,15
4091,6,17
4099,6,17
4100,6,18
4116,4,12
4133,5,15
4150,4,13
4160,4,12
4170,5,16
4180,5,14
4190,5,15
4200,4,13
4212,6,18
4225,5,16
4237,5,16
4250,5,14
4266,5,15
4283,4,12
4300,6,17
4312,6,16
4325,5,15
4337,5,14
4350,4,13
4362,5,15
4375,6,18
4387,4,13
4400,5,14
4410,5,14
4420,5,15
4430,5,14
4440,6,17
4450,6,17
4457,4,13
4464,4,12
4471,6,16
4478,4,13
4485,6,18
4492,4,13
4500,5,15
4516,4,13
4533,4,12
4550,4,12
4562,6,17
4575,6,18
4587,5,15
4600,4,13
4607,5,16
4614,5,15
4621,4,13
4628,4,14
4635,5,16
4642,4,13
4650,6,18
4660,5,14
4670,6,18
4680,4,13
4690,5,15
4700,4,13
4750,6,18
4757,6,17
4764,4,12
4771,6,18
4778,5,15
4785,4,13
4792,5,16
4800,6,16
4807,6,18
4814,6,17
4821,6,18
4828,5,15
4835,5,14
4842,4,14
4850,6,16
4862,5,16
4875,5,15
4887,5,15
4900,5,15
4912,5,14
4925,4,12
4937,6,17
4950,6,16
4960,6,18
4970,4,13
4980,4,13
4990,6,17
5000,5,15
5010,6,18
5020,6,18
5030,4,12
5040,5,15
5050,6,17
5066,6,17
5083,4,13
5100,5,16
5108,4,12
5116,4,13
5125,5,15
5133,5,16
5141,4,14
5149,6,17
5150,4,14
5166,6,17
5183,5,16
5200,6,17
5208,6,18
5216,4,14
5225,5,16
5233,4,14
5241,6,17
5249,5,15
5250,5,16
5262,4,12
5275,4,12
5287,4,13
5300,4,13
5316,4,13
5333,5,16
5350,5,14
5362,5,15
5375,4,13
5387,6,17
5400,6,18
5408,5,16
5416,5,14
5425,6,16
5433,5,16
5441,4,12
5449,4,12
5450,5,15
5460,4,14
5470,4,12
5480,6,18
5490,4,12
5500,5,14
5508,5,14
5516,6,17
5525,4,14
5533,5,15
5541,4,13
5549,5,14
5550,6,18
5556,5,16
5562,4,12
5568,6,16
5575,6,18
5581,5,16
5587,6,16
5593,4,12
5600,5,15
5612,6,18
5625,5,16
5637,4,12
5650,4,12
5658,4,13
5666,6,18
5675,4,14
5683,4,13
5691,4,13
5699,4,12
5700,4,14
5710,4,13
5720,5,15
5730,6,17
5740,5,15
5750,5,14
5758,6,17
5766,4,12
5775,6,17
5783,6,17
5791,5,14
5799,6,18
5800,4,13
5816,4,13
5833,4,12
5850,4,13
5862,4,13
5875,6,18
5887,6,18
5900,5,15
5908,4,12
5916,6,18
5925,4,12
5933,5,16
5941,5,16
5949,6,17
5950,4,12
5958,6,17
5966,6,18
5975,5,14
5983,4,12
5991,5,16
5999,4,12
6000,5,15
6012,6,18
6025,4,13
6037,5,14
6050,6,17
6058,5,16
6066,4,14
6075,4,12
6083,5,15
6091,6,18
6099,4,13
6100,4,12
6108,4,12
6116,5,15
6125,6,18
6133,4,12
6141,6,18
6149,6,16
6150,5,15
6162,4,14
6175,6,16
6187,6,18
6200,5,14
6212,4,12
6225,6,18
6237,4,13
6250,6,17
6258,4,14
6266,6,18
6275,4,13
6283,4,14
6291,6,16
6299,6,17
6300,6,17
6308,6,16
6316,4,13
6325,6,17
6333,6,18
6341,5,15
6349,4,13
6350,5,16
6360,5,14
6370,5,15
6380,6,18
6390,6,17
6400,5,15
6416,5,16
6433,4,14
6450,4,13
6475,6,16
6500,4,12
6516,6,16
6533,5,16
6550,4,14
6556,5,14
6562,5,15
6568,5,15
6575,4,12
6581,5,14
6587,5,16
6593,6,18
6600,6,18
6607,4,13
6614,4,14
6621,6,16
6628,5,15
6635,5,14
6642,4,13
6650,6,17
6658,6,16
6666,4,13
6675,6,18
6683,4,13
6691,4,13
6699,5,16
6700,4,14
6716,5,14
6733,5,15
6750,4,14
6762,5,15
6775,5,15
6787,5,14
6800,4,13
6810,4,13
6820,4,13
6830,5,16
6840,4,12
6850,5,15
6860,5,15
6870,4,13
6880,5,16
6890,6,17
6900,5,15
6908,6,17
6916,4,13
6925,5,16
6933,4,13
6941,4,13
6949,4,13
6950,4,13
6962,4,12
6975,5,15
6987,5,16
7000,5,15
7010,5,15
7020,4,12
7030,5,15
7040,5,14
7050,5,16
7060,4,12
7070,4,12
7080,4,12
7090,6,17
7100,6,18
7116,4,12
7133,5,15
7150,6,17
7156,4,12
7162,4,12
7168,4,12
7175,5,15
7181,6,18
7187,6,17
7193,5,15
7200,4,12
7210,5,15
7220,5,15
7230,5,14
7240,6,18
7250,4,12
7262,4,12
7275,4,13
7287,4,13
7300,4,12
7310,5,14
7320,4,12
7330,6,17
7340,6,16
7350,6,17
7358,4,12
7366,4,12
7375,5,16
7383,6,17
7391,5,14
7399,4,12
7400,5,15
7407,4,12
7414,5,16
7421,6,17
7428,6,17
7435,6,17
7442,4,13
7450,4,12
7475,4,13
7500,6,17
7510,4,13
7520,6,17
7530,4,12
7540,5,15
7550,6,18
7562,5,16
7575,4,12
7587,5,15
7600,5,16
7607,6,18
7614,6,18
7621,6,18
7628,6,17
7635,5,15
7642,6,18
7650,6,16
7658,4,13
7666,4,13
7675,6,18
7683,6,18
7691,6,18
7699,4,12
7700,4,14
7707,5,14
7714,5,15
7721,5,15
7728,6,18
7735,5,16
7742,4,13
7750,4,13
7758,6,18
7766,4,12
7775,6,18
7783,4,14
7791,4,13
7799,5,14
7800,6,17
7816,4,13
7833,6,17
7850,5,15
7862,4,12
7875,4,13
7887,4,13
7900,5,15
7910,4,13
7920,5,16
7930,4,13
7940,4,12
7950,6,17
7957,4,12
7964,5,16
7971,6,18
7978,4,12
7985,4,13
7992,6,18
8000,4,12
8010,5,14
8020,6,16
8030,4,12
8040,5,15
8050,6,16
8060,5,14
8070,4,13
8080,5,14
8090,6,18
8100,6,18
8116,6,18
8133,5,14
8150,4,14
8162,5,15
8175,6,18
8187,6,18
8200,5,15
8212,5,15
8225,6,17
8237,6,16
8250,6,18
8257,6,17
8264,4,13
8271,6,17
8278,4,13
8285,6,17
8292,6,17
8300,4,13
8308,5,15
8316,4,12
8325,6,18
8333,6,17
8341,5,14
8349,4,13
8350,4,12
8360,4,12
8370,4,13
8380,4,13
8390,6,17
8400,6,17
8416,6,18
8433,6,17
8450,5,15
8462,4,14
8475,6,17
8487,6,18
8500,6,17
8508,5,14
8516,4,12
8525,6,16
8533,5,14
8541,5,16
8549,5,15
8550,4,13
8566,4,13
8583,5,15
8600,5,15
8608,4,13
8616,4,14
8625,6,18
8633,5,15
8641,4,12
8649,6,17
8650,6,18
8657,6,18
8664,4,13
8671,4,12
8678,4,12
8685,5,15
8692,6,18
8700,6,17
8712,4,13
8725,5,16
8737,4,12
8750,6,17
8760,4,12
8770,5,14
8780,6,17
8790,4,12
8800,5,14
8810,4,12
8820,5,15
8830,4,12
8840,6,18
8850,6,16
8860,4,14
8870,4,13
8880,4,13
8890,4,12
8900,5,15
8912,5,15
8925,6,18
8937,6,18
8950,6,18
8960,4,13
8970,6,17
8980,4,12
8990,5,16
9000,5,14
9012,5,15
9025,6,17
9037,5,16
9050,6,18
9062,4,13
9075,6,18
9087,4,12
9100,4,12
9110,5,14
9120,5,14
9130,4,12
9140,4,13
9150,6,16
9160,4,13
9170,6,18
9180,6,17
9190,4,12
9200,4,12
9208,6,18
9216,4,13
9225,5,16
9233,6,18
9241,6,17
9249,4,12
9250,6,18
9260,5,14
9270,6,18
9280,5,14
9290,5,16
9300,6,18
9310,6,18
9320,4,12
9330,6,16
9340,5,15
9350,5,16
9360,5,15
9370,5,15
9380,5,16
9390,6,17
9400,6,18
9412,5,16
9425,4,13
9437,6,18
9450,6,17
9457,6,18
9464,4,14
9471,6,17
9478,6,17
9485,6,18
9492,4,13
9500,4,12
9510,6,17
9520,4,12
9530,5,15
9540,6,17
9550,5,15
9562,4,12
9575,5,15
9587,6,18
9600,6,17
9608,6,18
9616,6,17
9625,5,14
9633,5,14
9641,5,15
9649,4,12
9650,5,15
9656,4,13
9662,5,15
9668,5,15
9675,4,13
9681,5,15
9687,4,13
9693,6,18
9700,5,15
9712,5,14
9725,4,12
9737,6,18
9750,4,12
9760,6,16
9770,5,15
9780,4,12
9790,5,15
9800,5,14
9808,6,18
9816,4,13
9825,6,18
9833,4,13
9841,5,16
9849,4,12
9850,5,15
9858,6,18
9866,6,16
9875,4,12
9883,4,12
9891,6,18
9899,6,17
9900,5,15
9912,5,14
9925,6,18
9937,6,17
9950,5,16
9958,4,13
9966,5,15
9975,6,18
9983,5,15
9991,5,15
9999,4,12
10000,6,18
10010,5,15
10020,5,15
10030,4,12
10040,5,14
10050,4,13
10056,4,13
10062,6,18
10068,4,14
10075,4,12
10081,5,15
10087,4,13
10093,4,12
10100,4,13
10125,5,16
10150,5,15
10160,4,12
10170,4,14
10180,6,17
10190,4,13
10200,6,18
10216,6,16
10233,5,15
10250,5,15
10266,5,15
10283,4,13
10300,6,18
10310,6,18
10320,6,18
10330,4,12
10340,5,15
10350,5,14
10366,5,16
10383,6,17
10400,5,14
10425,4,13
10450,5,15
10458,4,14
10466,5,15
10475,5,15
10483,6,17
10491,4,13
10499,5,16
10500,6,17
10510,4,12
10520,4,13
10530,6,18
10540,5,15
10550,4,12
10560,6,16
10570,5,14
10580,5,16
10590,5,16
10600,5,14
10607,4,13
10614,4,13
10621,6,18
10628,4,12
10635,5,16
10642,4,13
10650,5,14
10662,4,14
10675,6,18
10687,4,14
10700,5,15
10708,4,12
10716,5,16
10725,4,13
10733,6,18
10741,5,14
10749,4,12
10750,6,17
10766,6,17
10783,5,14
10800,5,14
10808,6,17
10816,4,12
10825,6,16
10833,5,14
10841,5,14
10849,4,13
10850,4,14
10860,6,18
10870,4,13
10880,5,16
10890,6,17
10900,6,17
10916,4,14
10933,5,16
10950,4,13
10958,4,13
10966,5,14
10975,6,17
10983,4,14
10991,4,12
10999,5,15
11000,4,13
11025,4,14
11050,4,13
11062,6,18
11075,5,15
11087,6,17
11100,5,16
11112,5,16
11125,5,16
11137,5,16
11150,6,18
11166,4,13
11183,6,18
11200,5,15
11206,4,12
11212,4,13
11218,5,16
11225,4,13
11231,6,18
11237,4,12
11243,5,14
11250,6,16
11262,5,16
11275,6,17
11287,5,14
11300,4,14
11312,5,15
11325,6,17
11337,4,12
11350,5,16
11358,4,12
11366,5,14
11375,4,13
11383,6,18
11391,5,15
11399,6,17
11400,5,14
11412,5,15
11425,6,17
11437,5,15
11450,5,16
11460,4,14
11470,5,16
11480,4,12
11490,6,18
11500,5,15
11512,5,14
11525,4,13
11537,4,12
11550,4,12
11575,6,17
11600,5,15
11610,5,14
11620,4,12
11630,4,13
11640,5,15
11650,5,16
11662,5,15
11675,5,16
11687,4,13
11700,4,13
11710,6,18
11720,5,15
11730,6,18
11740,5,16
11750,5,15
11760,4,12
11770,4,12
11780,6,18
11790,4,14
11800,6,17
11816,4,13
11833,4,14
11850,5,14
11866,5,14
11883,4,12
11900,4,12
11908,5,16
11916,6,17
11925,6,18
11933,6,18
11941,5,14
11949,6,16
11950,4,12
11958,6,17
11966,5,15
11975,4,12
11983,4,13
11991,6,17
11999,4,12
12000,4,13
12007,6,18
12014,6,18
12021,5,16
12028,5,14
12035,6,17
12042,6,17
12050,5,16
12058,5,14
12066,5,15
12075,5,15
12083,4,14
12091,4,14
12099,6,17
12100,4,13
12107,5,16
12114,4,13
12121,6,18
12128,6,17
12135,4,12
12142,5,15
12150,6,18
12175,6,17
12200,5,16
12207,4,13
12214,6,17
12221,4,13
12228,5,14
12235,4,12
12242,4,13
12250,5,14
12262,6,17
12275,4,13
12287,6,17
12300,4,12
12312,6,18
12325,4,14
12337,6,16
12350,6,18
12362,5,16
12375,4,13
12387,5,14
12400,4,13
12412,5,14
12425,5,15
12437,5,16
12450,4,12
12460,6,18
12470,6,18
12480,4,13
12490,4,13
12500,4,12
12508,5,15
12516,6,16
12525,5,15
12533,4,13
12541,4,12
12549,4,13
12550,5,14
12566,5,16
12583,5,15
12600,5,14
12610,5,15
12620,4,13
12630,4,12
12640,5,16
12650,4,12
12658,5,15
12666,5,16
12675,4,13
12683,4,14
12691,5,15
12699,6,18
12700,4,12
12712,6,17
12725,4,12
12737,6,17
12750,5,14
12760,4,13
12770,5,16
12780,6,17
12790,5,14
12800,5,15
12808,6,18
12816,6,18
12825,5,14
12833,5,14
12841,5,15
12849,4,14
12850,6,18
12857,6,17
12864,4,12
12871,4,14
12878,5,14
12885,4,13
12892,6,17
12900,6,18
12912,4,12
12925,5,14
12937,6,17
12950,5,15
12958,5,15
12966,4,13
12975,5,16
12983,6,18
12991,6,16
12999,4,12
13000,5,14
13006,6,17
13012,5,15
13018,5,15
13025,6,17
13031,4,12
13037,6,17
13043,6,17
13050,4,12
13062,6,18
13075,5,16
13087,4,14
13100,5,16
13116,4,14
13133,5,15
13150,4,13
13157,6,17
13164,5,14
13171,4,13
13178,4,13
13185,5,16
13192,6,18
13200,4,12
13212,4,13
13225,6,17
13237,4,12
13250,5,14
13262,4,12
13275,4,13
13287,4,12
13300,6,18
13307,6,18
13314,4,13
13321,4,13
13328,6,18
13335,6,17
13342,6,17
13350,5,15
13366,4,12
13383,4,12
13400,5,15
13412,5,15
13425,4,12
13437,6,18
13450,4,14
13460,6,16
13470,6,16
13480,5,15
13490,4,12
13500,4,14
13512,5,15
13525,4,13
13537,6,17
13550,5,15
13558,5,15
13566,5,15
13575,6,17
13583,4,13
13591,6,17
13599,6,17
13600,6,16
13610,6,16
13620,5,16
13630,4,12
13640,4,12
13650,6,16
13700,4,12
13716,5,14
13733,5,14
13750,6,17
13760,5,14
13770,4,13
13780,4,14
13790,4,13
13800,6,16
13806,4,12
13812,6,18
13818,4,12
13825,6,18
13831,4,12
13837,4,14
13843,6,17
13850,4,12
13860,6,18
13870,5,16
13880,5,16
13890,4,13
13900,6,17
13908,6,17
13916,5,15
13925,6,18
13933,5,15
13941,6,17
13949,5,14
13950,5,14
13958,6,18
13966,6,18
13975,4,12
13983,6,18
13991,5,16
13999,5,16
14000,4,14
14012,4,13
14025,4,13
14037,6,18
14050,4,13
14062,6,18
14075,5,15
14087,6,17
14100,5,14
14112,5,15
14125,6,17
14137,5,14
14150,6,17
14160,5,14
14170,6,18
14180,5,16
14190,5,16
14200,5,14
14225,5,14
14250,5,15
14260,4,13
14270,5,16
14280,6,17
14290,6,17
14300,6,17
14308,5,15
14316,6,18
14325,6,17
14333,6,17
14341,4,12
14349,6,18
14350,4,12
14357,4,14
14364,5,14
14371,4,12
14378,5,16
14385,6,17
14392,6,18
14400,5,14
14408,6,17
14416,5,16
14425,4,12
14433,5,14
14441,6,18
14449,4,12
14450,4,13
14460,6,18
14470,6,18
14480,5,15
14490,4,13
14500,5,14
14516,5,16
14533,5,16
14550,4,12
14562,5,14
14575,6,17
14587,5,14
14600,5,14
14616,4,12
14633,6,16
14650,6,18
14657,6,17
14664,6,18
14671,5,14
14678,5,16
14685,6,17
14692,4,12
14700,5,14
14712,5,14
14725,4,13
14737,6,17
14750,5,16
14766,4,12
14783,5,16
14800,6,18
14807,4,13
14814,4,13
14821,6,18
14828,6,16
14835,6,16
14842,5,15
14850,4,12
14862,4,14
14875,5,16
14887,6,17
14900,4,14
14908,5,15
14916,4,13
14925,6,18
14933,4,13
14941,4,13
14949,5,14
14950,6,18
14962,6,16
14975,6,17
14987,6,18
15000,4,12
15008,4,12
15016,5,14
15025,5,14
15033,4,12
15041,5,16
15049,5,15
15050,4,13
15057,5,14
15064,6,16
15071,5,16
15078,6,18
15085,4,13
15092,4,13
15100,5,15
15110,5,15
15120,6,16
15130,5,14
15140,4,13
15150,6,18
15158,5,15
15166,5,14
15175,5,16
15183,4,14
15191,4,13
15199,6,18
15200,5,14
15205,4,13
15211,4,12
15216,5,15
15222,6,17
15227,4,14
15233,6,17
15238,4,12
15244,4,13
15250,4,13
15258,5,15
15266,4,13
15275,5,16
15283,6,18
15291,5,15
15299,4,12
15300,4,13
15308,4,12
15316,6,17
15325,5,15
15333,6,18
15341,6,17
15349,6,17
15350,6,17
15366,6,16
15383,5,15
15400,5,15
15412,6,18
15425,5,14
15437,6,16
15450,5,14
15460,4,12
15470,4,13
15480,4,12
15490,4,14
15500,5,14
15510,4,13
15520,6,18
15530,6,18
15540,4,13
15550,4,13
15562,4,13
15575,6,18
15587,5,14
15600,6,18
15608,5,14
15616,6,17
15625,4,13
15633,5,15
15641,5,15
15649,4,12
15650,5,16
15662,5,16
15675,6,17
15687,6,18
15700,5,15
15708,5,14
15716,4,13
15725,6,17
15733,4,14
15741,6,17
15749,6,18
15750,5,16
15766,5,15
15783,6,17
15800,5,15
15806,4,12
15812,5,15
15818,5,16
15825,4,12
15831,6,17
15837,5,14
15843,4,12
15850,5,15
15857,4,14
15864,6,17
15871,6,18
15878,5,14
15885,6,17
15892,4,14
15900,6,16
15910,4,14
15920,5,14
15930,6,18
15940,5,16
15950,6,17
15962,5,15
15975,5,14
15987,4,13
16000,6,17
16008,6,18
16016,6,18
16025,4,13
16033,5,16
16041,5,15
16049,4,13
16050,5,16
16060,5,15
16070,5,16
16080,5,15
16090,4,14
16100,4,13
16112,6,16
16125,5,14
16137,5,16
16150,6,17
16158,5,15
16166,4,13
16175,5,15
16183,4,13
16191,5,16
16199,4,12
16200,5,15
16212,5,15
16225,5,16
16237,5,15
16250,5,15
16260,5,16
16270,6,18
16280,6,18
16290,4,12
16300,6,16
16308,5,14
16316,6,17
16325,4,12
16333,6,18
16341,4,13
16349,5,15
16350,6,18
16360,4,12
16370,4,12
16380,5,14
16390,6,16
16400,4,13
16410,6,18
16420,5,15
16430,5,16
16440,4,12
16450,5,14
16458,6,17
16466,4,14
16475,4,14
16483,6,18
16491,6,18
16499,4,13
16500,6,18
16508,5,15
16516,6,16
16525,4,12
16533,4,12
16541,6,16
16549,6,18
16550,5,16
16560,6,17
16570,5,15
16580,5,16
16590,6,18
16600,6,18
16625,4,13
16650,6,17
16656,5,16
16662,4,12
16668,4,13
16675,5,14
16681,4,12
16687,4,14
16693,5,14
16700,4,13
16750,5,15
16762,4,13
16775,6,18
16787,5,15
16800,4,14
16812,4,12
16825,5,16
16837,6,17
16850,6,16
16858,5,15
16866,5,16
16875,4,13
16883,5,14
16891,5,15
16899,5,15
16900,6,18
16910,5,14
16920,4,13
16930,6,17
16940,6,18
16950,6,17
16958,5,14
16966,5,16
16975,6,16
16983,6,17
16991,5,16
16999,4,13
17000,4,13
17006,4,12
17012,5,16
17018,6,17
17025,6,18
17031,5,16
17037,4,13
17043,4,13
17050,6,18
17060,4,13
17070,4,13
17080,5,16
17090,5,15
17100,4,12
17110,6,16
17120,6,18
17130,5,14
17140,5,14
17150,4,12
17160,5,14
17170,4,12
17180,5,16
17190,5,14
17200,6,18
17208,6,18
17216,5,15
17225,5,14
17233,5,14
17241,4,12
17249,5,16
17250,4,13
17266,6,16
17283,6,17
17300,6,18
17306,5,14
17312,6,16
17318,4,12
17325,5,16
17331,6,16
17337,5,16
17343,4,13
17350,4,13
17358,5,15
17366,6,17
17375,4,13
17383,5,15
17391,4,13
17399,6,17
17400,4,12
17406,5,14
17412,4,13
17418,5,14
17425,6,17
17431,4,13
17437,4,12
17443,5,16
17450,6,17
17458,6,17
17466,6,18
17475,4,14
17483,4,13
17491,6,17
17499,4,12
17500,4,14
17505,6,18
17511,5,15
17516,6,18
17522,5,16
17527,6,17
17533,4,12
17538,6,18
17544,6,17
17550,5,16
17566,5,14
17583,4,12
17600,6,18
17616,4,12
17633,5,16
17650,6,17
17658,5,14
17666,5,14
17675,5,15
17683,4,13
17691,6,16
17699,5,14
17700,6,17
17710,6,18
17720,5,15
17730,6,17
17740,6,17
17750,6,18
17757,4,14
17764,5,16
17771,5,14
17778,5,15
17785,5,14
17792,4,13
17800,4,13
17810,6,17
17820,6,16
17830,5,16
17840,5,15
17850,4,12
17875,4,12
17900,5,15
17910,5,14
17920,6,16
17930,5,14
17940,4,12
17950,4,13
18000,5,15
18008,4,12
18016,6,18
18025,5,16
18033,6,18
18041,5,16
18049,5,15
18050,5,14
18062,6,18
18075,4,13
18087,5,16
18100,5,15
18107,6,17
18114,4,12
18121,4,12
18128,5,15
18135,4,13
18142,4,13
18150,6,18
18162,6,17
18175,6,17
18187,6,17
18200,6,18
18208,4,12
18216,6,17
18225,6,18
18233,5,15
18241,4,13
18249,4,13
18250,4,12
18260,4,12
18270,5,15
18280,5,14
18290,5,16
18300,4,13
18312,6,18
18325,5,14
18337,4,12
18350,5,14
18358,6,17
18366,6,17
18375,6,17
18383,5,14
18391,5,15
18399,4,12
18400,4,13
18410,6,16
18420,4,12
18430,4,12
18440,6,18
18450,4,13
18460,5,14
18470,5,14
18480,4,14
18490,5,15
18500,6,17
18512,4,13
18525,6,18
18537,6,17
18550,4,12
18560,4,13
18570,5,14
18580,4,13
18590,6,17
18600,4,12
18610,4,12
18620,4,12
18630,4,13
18640,6,17
18650,4,13
18656,4,13
18662,4,12
18668,6,18
18675,4,13
18681,6,18
18687,6,18
18693,5,14
18700,5,14
18708,4,12
18716,5,15
18725,4,13
18733,5,14
18741,4,12
18749,4,13
18750,6,18
18756,6,17
18762,4,12
18768,4,12
18775,4,13
18781,5,14
18787,6,16
18793,5,14
18800,4,13
18807,5,14
18814,5,16
18821,5,14
18828,5,15
18835,5,16
18842,5,15
18850,6,18
18860,4,12
18870,5,15
18880,4,13
18890,6,18
18900,6,17
18912,4,12
18925,5,15
18937,4,13
18950,5,14
18958,5,15
18966,5,14
18975,6,17
18983,6,18
18991,4,13
18999,6,18
19000,6,17
19012,4,13
19025,4,12
19037,6,18
19050,4,14
19058,6,18
19066,4,12
19075,4,12
19083,5,14
19091,5,15
19099,6,17
19100,6,18
19110,5,15
19120,5,15
19130,5,16
19140,5,15
19150,6,17
19158,6,17
19166,4,12
19175,5,15
19183,6,17
19191,4,13
19199,4,13
19200,5,15
